

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 603 C_f :4f3+  -0.0000   0.0164  -0.0215  -0.0000  -0.0473  -0.0411   0.0000
 623 C_f :5g3-  -0.0063   0.0000  -0.0000   0.0144  -0.0000   0.0000   0.0065
 629 C_f :5g3+   0.0041  -0.0000  -0.0000   0.0069  -0.0000   0.0000   0.0129
 630 C_f :5g4+  -0.0000   0.0114  -0.0126  -0.0000  -0.0157  -0.0011   0.0000
 632 C_g :1s     0.0000   0.0543   0.0670   0.0000  -0.0275   0.0497  -0.0000
 634 C_g :1s    -0.0000   0.0660   0.0446  -0.0000  -0.0724   0.1096   0.0000
 636 C_g :1s     0.0000  -0.0016  -0.0076  -0.0000  -0.0163  -0.0002   0.0000
 637 C_g :1s     0.0000  -0.0241   0.0135   0.0000  -0.0119   0.0137   0.0000
 638 C_g :2px   -0.0000  -0.3299  -0.1625  -0.0000  -0.0224   0.0741   0.0000
 639 C_g :2py   -0.0000  -0.0326   0.0536  -0.0000   0.1566  -0.0390  -0.0000
 640 C_g :2pz    0.0162   0.0000   0.0000   0.3011   0.0000  -0.0000   0.2711
 644 C_g :2px   -0.0000  -0.0167  -0.0179  -0.0000  -0.0084  -0.0132   0.0000
 645 C_g :2py   -0.0000   0.0149   0.0146  -0.0000   0.0230  -0.0154  -0.0000
 646 C_g :2pz    0.0006  -0.0000   0.0000   0.0265   0.0000  -0.0000   0.0252
 647 C_g :2px   -0.0000   0.0143   0.0047  -0.0000   0.0485   0.0057   0.0000
 648 C_g :2py   -0.0000   0.0178  -0.0080   0.0000  -0.0686   0.0416  -0.0000
 649 C_g :2pz   -0.0829   0.0000   0.0000   0.0675   0.0000  -0.0000  -0.0796
 650 C_g :2px   -0.0000   0.0131   0.0141   0.0000  -0.0568  -0.0248  -0.0000
 651 C_g :2py   -0.0000  -0.0034  -0.0097  -0.0000   0.0147  -0.0162  -0.0000
 652 C_g :2pz    0.0370   0.0000  -0.0000  -0.0684  -0.0000  -0.0000   0.0758
 653 C_g :2px    0.0000   0.0102   0.0009   0.0000  -0.0266  -0.0195  -0.0000
 654 C_g :2py   -0.0000  -0.0167  -0.0296   0.0000  -0.0026  -0.0260  -0.0000
 655 C_g :2pz    0.0036   0.0000   0.0000   0.0093   0.0000  -0.0000  -0.0276
 665 C_g :3d2+  -0.0000  -0.0124  -0.0042  -0.0000   0.0037  -0.0013  -0.0000
 666 C_g :3d2-   0.0000   0.0282   0.0175   0.0000  -0.0012   0.0411   0.0000
 667 C_g :3d1-  -0.0201   0.0000  -0.0000   0.0124  -0.0000   0.0000  -0.0139
 668 C_g :3d0   -0.0000   0.0165   0.0067  -0.0000  -0.0126   0.0117   0.0000
 669 C_g :3d1+   0.0013  -0.0000   0.0000  -0.0307   0.0000   0.0000  -0.0254
 670 C_g :3d2+   0.0000   0.0561   0.0300   0.0000   0.0110  -0.0189   0.0000
 671 C_g :3d2-   0.0000   0.0143  -0.0129   0.0000   0.0880   0.0231   0.0000
 672 C_g :3d1-  -0.0952   0.0000  -0.0000   0.0718  -0.0000   0.0000   0.1205
 673 C_g :3d0   -0.0000   0.0260   0.0031  -0.0000  -0.0326   0.0279   0.0000
 674 C_g :3d1+   0.0957  -0.0000  -0.0000  -0.0346  -0.0000   0.0000   0.0250
 675 C_g :3d2+   0.0000   0.0274   0.0175   0.0000  -0.0230   0.0318   0.0000
 676 C_g :3d2-  -0.0000   0.0021  -0.0183  -0.0000   0.0073   0.0300  -0.0000
 677 C_g :3d1-   0.0195   0.0000  -0.0000  -0.0012  -0.0000   0.0000  -0.0275
 678 C_g :3d0    0.0000  -0.0012  -0.0083   0.0000   0.0272  -0.0061   0.0000
 679 C_g :3d1+  -0.0363  -0.0000   0.0000  -0.0125   0.0000  -0.0000   0.0320
 680 C_g :3d2+   0.0000   0.0071  -0.0084   0.0000  -0.0014   0.0812  -0.0000
 695 C_g :4f3-  -0.0000   0.0093   0.0122  -0.0000  -0.0338   0.0313   0.0000
 696 C_g :4f2-   0.0165  -0.0000   0.0000   0.0055  -0.0000   0.0000   0.0173
 697 C_g :4f1-   0.0000   0.0022   0.0103   0.0000  -0.0056  -0.0006   0.0000
 698 C_g :4f0    0.0035  -0.0000  -0.0000   0.0132  -0.0000   0.0000   0.0138
 700 C_g :4f2+   0.0011   0.0000  -0.0000   0.0264  -0.0000   0.0000   0.0329
 701 C_g :4f3+  -0.0000  -0.0034  -0.0149  -0.0000   0.0022   0.0453  -0.0000
 702 C_g :4f3-  -0.0000   0.0007   0.0027  -0.0000   0.0814   0.0003   0.0000
 703 C_g :4f2-   0.0169   0.0000   0.0000   0.0208   0.0000  -0.0000  -0.0294
 704 C_g :4f1-  -0.0000   0.0058   0.0030   0.0000  -0.0174  -0.0029  -0.0000
 705 C_g :4f0   -0.0176   0.0000   0.0000   0.0283   0.0000  -0.0000  -0.0217
 706 C_g :4f1+   0.0000  -0.0061  -0.0039   0.0000   0.0256   0.0006  -0.0000
 707 C_g :4f2+  -0.0232   0.0000   0.0000   0.0219   0.0000  -0.0000  -0.0139
 708 C_g :4f3+   0.0000  -0.0034  -0.0181   0.0000   0.0797   0.0671   0.0000
 733 C_g :5g2+  -0.0000  -0.0008  -0.0042  -0.0000  -0.0131  -0.0093   0.0000
 735 C_g :5g4+  -0.0000   0.0031   0.0114   0.0000  -0.0134  -0.0101  -0.0000
 737 C_h :1s     0.0000   0.0107  -0.0140   0.0000   0.1058   0.0127   0.0000
 738 C_h :1s     0.0000   0.0001   0.0008   0.0000  -0.0150   0.0003   0.0000
 739 C_h :1s    -0.0000   0.0169  -0.0035  -0.0000   0.1133  -0.0696  -0.0000
 740 C_h :1s     0.0000   0.0104   0.0066   0.0000   0.0292   0.0185   0.0000
 741 C_h :1s     0.0000   0.0035   0.0085   0.0000  -0.0329  -0.0077   0.0000
 742 C_h :1s     0.0000  -0.0199   0.0397   0.0000  -0.0345  -0.0247   0.0000
 743 C_h :2px   -0.0000   0.1046   0.0143  -0.0000   0.2136   0.1521   0.0000
 744 C_h :2py   -0.0000   0.1254   0.0260   0.0000  -0.2378   0.0044  -0.0000
 745 C_h :2pz    0.0091   0.0000  -0.0000   0.2226  -0.0000  -0.0000   0.2605
 749 C_h :2px   -0.0000   0.0148   0.0025  -0.0000   0.0493   0.0274   0.0000
 750 C_h :2py    0.0000   0.0181   0.0125  -0.0000  -0.0036  -0.0541   0.0000
 751 C_h :2pz    0.0028   0.0000  -0.0000   0.0119  -0.0000  -0.0000   0.0095
 752 C_h :2px    0.0000  -0.0068  -0.0147  -0.0000   0.0469  -0.0505   0.0000
 753 C_h :2py   -0.0000  -0.0573  -0.0273  -0.0000   0.1254  -0.1082  -0.0000
 754 C_h :2pz   -0.0762   0.0000  -0.0000   0.0676  -0.0000  -0.0000   0.0757
 755 C_h :2px    0.0000  -0.0172  -0.0038   0.0000   0.0130  -0.0230   0.0000
 756 C_h :2py   -0.0000  -0.0197   0.0014  -0.0000   0.0027   0.0097  -0.0000
 757 C_h :2pz    0.0339   0.0000  -0.0000  -0.0129  -0.0000  -0.0000  -0.0832
 758 C_h :2px    0.0000  -0.0060  -0.0088   0.0000   0.0243   0.0063  -0.0000
 759 C_h :2py    0.0000   0.0209   0.0134  -0.0000  -0.0173   0.0251   0.0000
 766 C_h :3d2-  -0.0000  -0.0068  -0.0030  -0.0000  -0.0151  -0.0030  -0.0000
 771 C_h :3d2-   0.0000   0.0307   0.0144   0.0000  -0.0227  -0.0108   0.0000
 772 C_h :3d1-  -0.0126   0.0000  -0.0000   0.0163  -0.0000   0.0000   0.0089
 773 C_h :3d0   -0.0000   0.0010  -0.0019  -0.0000  -0.0072  -0.0196  -0.0000
 775 C_h :3d2+  -0.0000   0.0088   0.0064   0.0000   0.0127  -0.0060   0.0000
 776 C_h :3d2-  -0.0000   0.0036   0.0168  -0.0000  -0.0427  -0.0268  -0.0000
 777 C_h :3d1-   0.0066  -0.0000  -0.0000  -0.0261  -0.0000   0.0000   0.0946
 778 C_h :3d0   -0.0000   0.0070  -0.0005  -0.0000  -0.0144  -0.0084  -0.0000
 779 C_h :3d1+  -0.0556   0.0000   0.0000   0.0033   0.0000  -0.0000   0.0152
 780 C_h :3d2+   0.0000   0.0204   0.0035  -0.0000   0.0095   0.0214   0.0000
 781 C_h :3d2-  -0.0000  -0.0011   0.0092  -0.0000   0.0479  -0.0192   0.0000
 782 C_h :3d1-   0.0068   0.0000   0.0000   0.0051   0.0000  -0.0000   0.0346
 783 C_h :3d0   -0.0000   0.0051  -0.0003  -0.0000  -0.0145   0.0162  -0.0000
 784 C_h :3d1+   0.0157   0.0000  -0.0000   0.0059  -0.0000   0.0000  -0.0071
 785 C_h :3d2+   0.0000  -0.0015  -0.0106  -0.0000   0.0149  -0.0542   0.0000
 799 C_h :4f3+   0.0000  -0.0008  -0.0007   0.0000  -0.0032  -0.0112   0.0000
 800 C_h :4f3-  -0.0000   0.0247   0.0210  -0.0000  -0.0525   0.0464   0.0000
 801 C_h :4f2-   0.0044  -0.0000  -0.0000   0.0064  -0.0000   0.0000   0.0173
 802 C_h :4f1-   0.0000   0.0062   0.0048   0.0000  -0.0148  -0.0046   0.0000
 803 C_h :4f0    0.0037  -0.0000  -0.0000   0.0052  -0.0000   0.0000   0.0101
 806 C_h :4f3+  -0.0000  -0.0100  -0.0091   0.0000  -0.0054  -0.0029  -0.0000
 807 C_h :4f3-  -0.0000   0.0124   0.0233   0.0000  -0.0941  -0.0193  -0.0000
 808 C_h :4f2-  -0.0155   0.0000  -0.0000   0.0072  -0.0000   0.0000   0.0214
 809 C_h :4f1-  -0.0000  -0.0019  -0.0004   0.0000  -0.0010  -0.0103  -0.0000
 810 C_h :4f0   -0.0126   0.0000  -0.0000   0.0066  -0.0000   0.0000   0.0129
 812 C_h :4f2+  -0.0016   0.0000   0.0000   0.0325   0.0000  -0.0000   0.0196
 813 C_h :4f3+   0.0000   0.0106  -0.0041  -0.0000  -0.0223   0.0461   0.0000
 832 C_h :5g4-  -0.0000   0.0080   0.0057  -0.0000  -0.0292   0.0213  -0.0000
 840 C_h :5g4+   0.0000  -0.0115  -0.0087   0.0000  -0.0179  -0.0202  -0.0000
 842 N_a :1s    -0.0000  -0.0294   0.0217   0.0000   0.0032  -0.0003   0.0000
 845 N_a :1s    -0.0000  -0.0344  -0.0020  -0.0000   0.0075  -0.0091   0.0000
 846 N_a :1s     0.0000   0.0007   0.0091   0.0000   0.0357   0.0364   0.0000
 847 N_a :1s     0.0000   0.0044   0.0147   0.0000   0.0056   0.0306   0.0000
 848 N_a :2px   -0.0000  -0.0600   0.0209   0.0000   0.0018  -0.0001  -0.0000
 849 N_a :2py   -0.0000   0.0227  -0.0343  -0.0000  -0.0071   0.0008  -0.0000
 850 N_a :2pz    0.6431  -0.0000  -0.0000  -0.2042  -0.0000  -0.0000   0.2327
 856 N_a :2pz    0.0125   0.0000   0.0000  -0.0038   0.0000   0.0000   0.0042
 857 N_a :2px   -0.0000  -0.0117   0.0031   0.0000  -0.0054   0.0103   0.0000
 858 N_a :2py   -0.0000   0.0084  -0.0101  -0.0000  -0.0069  -0.0099  -0.0000
 859 N_a :2pz    0.0954  -0.0000  -0.0000  -0.0444  -0.0000  -0.0000   0.0344
 861 N_a :2py    0.0000  -0.0029  -0.0017  -0.0000  -0.0038   0.0153   0.0000
 862 N_a :2pz    0.0414  -0.0000  -0.0000  -0.0111  -0.0000  -0.0000   0.0194
 865 N_a :2pz   -0.0125   0.0000   0.0000   0.0003   0.0000   0.0000  -0.0013
 877 N_a :3d1-  -0.0142   0.0000   0.0000   0.0034   0.0000   0.0000  -0.0019
 879 N_a :3d1+   0.0112  -0.0000  -0.0000  -0.0029  -0.0000  -0.0000   0.0031
 881 N_a :3d2-  -0.0000   0.0008  -0.0024  -0.0000   0.0018  -0.0107  -0.0000
 882 N_a :3d1-  -0.0393   0.0000   0.0000   0.0108   0.0000   0.0000  -0.0099
 884 N_a :3d1+   0.0296  -0.0000  -0.0000  -0.0102  -0.0000  -0.0000   0.0120
 887 N_a :3d1-  -0.0187   0.0000  -0.0000  -0.0077   0.0000   0.0000  -0.0011
 912 N_a :4f3-  -0.0000  -0.0057  -0.0012   0.0000  -0.0002  -0.0147  -0.0000
 915 N_a :4f0    0.0200  -0.0000  -0.0000  -0.0203  -0.0000  -0.0000  -0.0041
 947 N_b :1s    -0.0000   0.0203   0.0119  -0.0000   0.0256   0.0059  -0.0000
 949 N_b :1s    -0.0000   0.0060   0.0023  -0.0000  -0.0018  -0.0159   0.0000
 950 N_b :1s     0.0000   0.0488   0.0104  -0.0000  -0.0740  -0.0209   0.0000
 951 N_b :1s     0.0000   0.0008   0.0053  -0.0000   0.0298   0.0231   0.0000
 952 N_b :1s     0.0000   0.0164   0.0086   0.0000   0.0722   0.0378   0.0000
 953 N_b :2px    0.0000  -0.0533  -0.0100   0.0000  -0.2197   0.0017  -0.0000
 954 N_b :2py   -0.0000   0.0318   0.0194  -0.0000   0.1734   0.1187   0.0000
 955 N_b :2pz   -0.0029  -0.0000  -0.0000  -0.0401  -0.0000   0.0000  -0.0307
 959 N_b :2px   -0.0000   0.0051   0.0016   0.0000  -0.0010   0.0149   0.0000
 960 N_b :2py   -0.0000   0.0057   0.0023   0.0000  -0.0151   0.0039  -0.0000
 962 N_b :2px   -0.0000   0.0034   0.0289  -0.0000  -0.1847  -0.0589  -0.0000
 963 N_b :2py    0.0000   0.0149  -0.0054   0.0000   0.0964   0.0914   0.0000
 964 N_b :2pz    0.0050   0.0000  -0.0000   0.0276  -0.0000   0.0000   0.0668
 965 N_b :2px   -0.0000   0.0033   0.0139  -0.0000  -0.1621   0.1923   0.0000
 966 N_b :2py    0.0000   0.0143  -0.0001   0.0000   0.0476   0.1635  -0.0000
 967 N_b :2pz   -0.0080   0.0000  -0.0000   0.0502  -0.0000   0.0000   0.0598
 968 N_b :2px   -0.0000  -0.0029  -0.0002  -0.0000  -0.0160   0.0041   0.0000
 969 N_b :2py    0.0000  -0.0123   0.0007   0.0000   0.0357  -0.0017  -0.0000
 976 N_b :3d2-   0.0000   0.0002   0.0016   0.0000  -0.0336  -0.0086   0.0000
 977 N_b :3d1-   0.0002  -0.0000   0.0000   0.0038   0.0000  -0.0000   0.0177
 980 N_b :3d2+  -0.0000  -0.0006   0.0017  -0.0000  -0.0051   0.0250  -0.0000
 981 N_b :3d2-   0.0000  -0.0051  -0.0033   0.0000   0.0196  -0.0003   0.0000
 982 N_b :3d1-  -0.0012  -0.0000  -0.0000   0.0051  -0.0000  -0.0000   0.0149
 985 N_b :3d2+  -0.0000  -0.0035  -0.0025   0.0000   0.0197  -0.0432  -0.0000
 986 N_b :3d2-   0.0000  -0.0187  -0.0227   0.0000   0.1511  -0.0136   0.0000
 987 N_b :3d1-   0.0044  -0.0000   0.0000  -0.0022   0.0000  -0.0000  -0.0602
 988 N_b :3d0   -0.0000  -0.0003   0.0020   0.0000  -0.0211  -0.0028  -0.0000
 989 N_b :3d1+  -0.0075  -0.0000  -0.0000  -0.0014   0.0000  -0.0000  -0.0413
 990 N_b :3d2+  -0.0000  -0.0239  -0.0084  -0.0000   0.0264  -0.1327   0.0000
 991 N_b :3d2-   0.0000  -0.0011  -0.0006   0.0000  -0.0266  -0.0220  -0.0000
 992 N_b :3d1-   0.0022  -0.0000  -0.0000   0.0083  -0.0000  -0.0000  -0.0312
 993 N_b :3d0   -0.0000   0.0002  -0.0008  -0.0000   0.0236   0.0122   0.0000
 994 N_b :3d1+   0.0024  -0.0000   0.0000  -0.0047   0.0000  -0.0000  -0.0311
 995 N_b :3d2+   0.0000  -0.0010  -0.0016  -0.0000   0.0000   0.0172  -0.0000
1010 N_b :4f3-   0.0000   0.0059   0.0053   0.0000  -0.0217   0.0177   0.0000
1016 N_b :4f3+   0.0000  -0.0040  -0.0034   0.0000  -0.0091  -0.0231  -0.0000
1017 N_b :4f3-  -0.0000   0.0006   0.0031  -0.0000  -0.0605  -0.0484  -0.0000
1019 N_b :4f1-   0.0000  -0.0028   0.0000   0.0000  -0.0009  -0.0114  -0.0000
1022 N_b :4f2+   0.0044  -0.0000  -0.0000   0.0011  -0.0000   0.0000   0.0147
1023 N_b :4f3+  -0.0000   0.0077   0.0090   0.0000  -0.0665   0.0033  -0.0000
1042 N_b :5g4-  -0.0000  -0.0026  -0.0022  -0.0000   0.0050  -0.0107  -0.0000
1052 O_a :1s    -0.0000   0.0228   0.0073  -0.0000   0.0112   0.0048  -0.0000
1055 O_a :1s     0.0000   0.0160   0.0093   0.0000   0.0176   0.0961  -0.0000
1056 O_a :1s     0.0000   0.0053  -0.0138   0.0000   0.1893   0.1234  -0.0000
1057 O_a :1s    -0.0000   0.0083   0.0004  -0.0000   0.0170   0.0287  -0.0000
1058 O_a :2px    0.0000   0.0349  -0.0058   0.0000   0.3488   0.1800   0.0000
1059 O_a :2py   -0.0000   0.0047  -0.0105  -0.0000  -0.2579  -0.7842  -0.0000
1060 O_a :2pz   -0.0035  -0.0000   0.0000  -0.0677   0.0000   0.0000   0.3231
1065 O_a :2py   -0.0000  -0.0012  -0.0008  -0.0000  -0.0033  -0.0148  -0.0000
1067 O_a :2px    0.0000   0.0076  -0.0035   0.0000   0.0541   0.0194   0.0000
1068 O_a :2py   -0.0000  -0.0048  -0.0009  -0.0000  -0.0795  -0.2046  -0.0000
1069 O_a :2pz    0.0022  -0.0000   0.0000  -0.0132   0.0000  -0.0000   0.0632
1070 O_a :2px    0.0000  -0.0052  -0.0085   0.0000   0.0894  -0.0920   0.0000
1071 O_a :2py   -0.0000   0.0000  -0.0126  -0.0000   0.0872  -0.1145   0.0000
1072 O_a :2pz   -0.0142   0.0000   0.0000  -0.0338   0.0000   0.0000   0.0508
1086 O_a :3d2-   0.0000  -0.0012   0.0001   0.0000   0.0077   0.0279  -0.0000
1089 O_a :3d1+   0.0001  -0.0000  -0.0000   0.0025  -0.0000  -0.0000  -0.0156
1090 O_a :3d2+  -0.0000  -0.0006   0.0009  -0.0000  -0.0190  -0.0137  -0.0000
1091 O_a :3d2-   0.0000   0.0015   0.0021   0.0000   0.0292   0.0913   0.0000
1093 O_a :3d0    0.0000   0.0042   0.0015   0.0000   0.0031   0.0179   0.0000
1094 O_a :3d1+  -0.0010   0.0000  -0.0000   0.0048  -0.0000   0.0000  -0.0301
1095 O_a :3d2+  -0.0000  -0.0048   0.0036  -0.0000  -0.0382  -0.0102   0.0000
1096 O_a :3d2-   0.0000  -0.0006   0.0024   0.0000  -0.0230   0.0297  -0.0000
1098 O_a :3d0    0.0000  -0.0006  -0.0011   0.0000   0.0154  -0.0081   0.0000
1100 O_a :3d2+  -0.0000   0.0003   0.0022   0.0000  -0.0149   0.0160  -0.0000
1122 O_a :4f3-  -0.0000  -0.0001  -0.0001  -0.0000  -0.0080  -0.0198  -0.0000
1128 O_a :4f3+   0.0000   0.0004  -0.0009   0.0000   0.0108   0.0041   0.0000
1160 O_b :1s    -0.0000  -0.0100  -0.0038   0.0000   0.0489  -0.0296  -0.0000
1161 O_b :1s     0.0000  -0.0172  -0.0317  -0.0000   0.2297   0.0201   0.0000
1162 O_b :1s    -0.0000  -0.0129  -0.0227  -0.0000   0.0467  -0.0545  -0.0000
1163 O_b :2px    0.0000  -0.0589  -0.0788   0.0000   0.6578  -0.5219  -0.0000
1164 O_b :2py   -0.0000   0.0129   0.0124   0.0000  -0.3655  -0.0655  -0.0000
1165 O_b :2pz   -0.0040  -0.0000   0.0000  -0.0863   0.0000  -0.0000  -0.4906
1172 O_b :2px    0.0000  -0.0143  -0.0222   0.0000   0.1466  -0.0991  -0.0000
1173 O_b :2py   -0.0000  -0.0014   0.0011   0.0000  -0.0387  -0.0173  -0.0000
1174 O_b :2pz    0.0028  -0.0000   0.0000  -0.0156   0.0000  -0.0000  -0.1109
1175 O_b :2px    0.0000   0.0096  -0.0040   0.0000   0.0399  -0.1702  -0.0000
1176 O_b :2py   -0.0000  -0.0124  -0.0061   0.0000  -0.0275  -0.1121   0.0000
1177 O_b :2pz    0.0040  -0.0000  -0.0000  -0.0090  -0.0000  -0.0000  -0.0790
1179 O_b :2py   -0.0000   0.0001  -0.0041  -0.0000  -0.0051  -0.0110  -0.0000
1191 O_b :3d2-   0.0000  -0.0022  -0.0033   0.0000   0.0221  -0.0191  -0.0000
1192 O_b :3d1-  -0.0004  -0.0000   0.0000  -0.0034   0.0000  -0.0000  -0.0211
1195 O_b :3d2+   0.0000  -0.0024  -0.0019  -0.0000   0.0227  -0.0011   0.0000
1196 O_b :3d2-   0.0000  -0.0072  -0.0108   0.0000   0.0636  -0.0490  -0.0000
1197 O_b :3d1-  -0.0005  -0.0000   0.0000  -0.0075   0.0000  -0.0000  -0.0479
1200 O_b :3d2+   0.0000  -0.0013  -0.0025   0.0000   0.0357  -0.0012   0.0000
1201 O_b :3d2-   0.0000   0.0020  -0.0009   0.0000   0.0062  -0.0403  -0.0000
1203 O_b :3d0    0.0000   0.0011   0.0003  -0.0000   0.0035   0.0172  -0.0000
1205 O_b :3d2+   0.0000   0.0017   0.0000   0.0000   0.0121   0.0117  -0.0000
1220 O_b :4f3-   0.0000  -0.0011  -0.0011   0.0000   0.0128  -0.0024   0.0000
1227 O_b :4f3-   0.0000  -0.0005  -0.0011   0.0000   0.0127  -0.0009   0.0000
1233 O_b :4f3+  -0.0000   0.0015   0.0018  -0.0000  -0.0147   0.0075  -0.0000
1261 H_a :1s    -0.0000   0.2024  -0.0808   0.0000  -0.0017  -0.0004  -0.0000
1263 H_a :1s    -0.0000  -0.0193   0.0152   0.0000  -0.0085   0.0019  -0.0000
1264 H_a :1s    -0.0000  -0.0164   0.0069  -0.0000   0.0046  -0.0233   0.0000
1265 H_a :1s    -0.0000  -0.0026   0.0046  -0.0000  -0.0421  -0.0317  -0.0000
1266 H_a :1s    -0.0000  -0.0184  -0.0116  -0.0000  -0.0252  -0.0091  -0.0000
1276 H_a :2px    0.0000   0.0114  -0.0029   0.0000   0.0158   0.0133   0.0000
1277 H_a :2py   -0.0000  -0.0298   0.0139   0.0000  -0.0016   0.0089  -0.0000
1278 H_a :2pz    0.0475  -0.0000   0.0000  -0.0651  -0.0000   0.0000  -0.0163
1279 H_a :2px    0.0000   0.0023  -0.0050   0.0000   0.0049  -0.0144   0.0000
1280 H_a :2py   -0.0000  -0.0033  -0.0178  -0.0000   0.0088   0.0245   0.0000
1281 H_a :2pz   -0.0369   0.0000   0.0000   0.0313   0.0000  -0.0000  -0.0158
1298 H_a :3d1-   0.0141   0.0000   0.0000   0.0105   0.0000   0.0000  -0.0011
1323 H_b :1s     0.0000   0.3761  -0.2316   0.0000  -0.0042  -0.0010  -0.0000
1324 H_b :1s    -0.0000  -0.0114   0.0069  -0.0000   0.0003  -0.0003  -0.0000
1325 H_b :1s    -0.0000  -0.0029  -0.0015  -0.0000   0.0008   0.0116  -0.0000
1326 H_b :1s    -0.0000  -0.0069   0.0189  -0.0000  -0.0088   0.0185   0.0000
1327 H_b :1s     0.0000  -0.0023   0.0104   0.0000   0.0073  -0.0056  -0.0000
1328 H_b :1s     0.0000   0.0076   0.0259   0.0000   0.0008   0.0165   0.0000
1335 H_b :2px   -0.0000   0.0161  -0.0095  -0.0000  -0.0002   0.0026  -0.0000
1338 H_b :2px    0.0000   0.0110   0.0054  -0.0000  -0.0139  -0.0015   0.0000
1339 H_b :2py    0.0000   0.0200   0.0359   0.0000  -0.0320   0.0422   0.0000
1340 H_b :2pz   -0.0401  -0.0000  -0.0000  -0.0050  -0.0000   0.0000  -0.0293
1342 H_b :2py    0.0000  -0.0059  -0.0184   0.0000   0.0397   0.0179   0.0000
1343 H_b :2pz   -0.0097   0.0000   0.0000   0.0367   0.0000  -0.0000   0.0085
1359 H_b :3d2-  -0.0000  -0.0013  -0.0090  -0.0000   0.0103  -0.0092   0.0000
1360 H_b :3d1-  -0.0063  -0.0000   0.0000   0.0226   0.0000   0.0000  -0.0255
1378 H_b :4f3-  -0.0000  -0.0035  -0.0027  -0.0000   0.0027  -0.0120  -0.0000
1380 H_b :4f1-  -0.0000  -0.0037  -0.0025  -0.0000   0.0041  -0.0109  -0.0000
1381 H_b :4f0    0.0120  -0.0000  -0.0000  -0.0082  -0.0000  -0.0000   0.0029
1383 H_b :4f2+   0.0172  -0.0000  -0.0000  -0.0081  -0.0000  -0.0000   0.0049
1385 H_c :1s    -0.0000   0.0664  -0.0156   0.0000   0.0007  -0.0003  -0.0000
1387 H_c :1s     0.0000  -0.0200   0.0124   0.0000  -0.0044   0.0059  -0.0000
1388 H_c :1s    -0.0000  -0.0241  -0.0024   0.0000  -0.0329  -0.0144  -0.0000
1389 H_c :1s    -0.0000  -0.0085  -0.0134   0.0000   0.0047   0.0090  -0.0000
1399 H_c :2pz    0.0193   0.0000   0.0000  -0.0059   0.0000   0.0000   0.0055
1401 H_c :2py    0.0000   0.0160   0.0095  -0.0000   0.0082   0.0267   0.0000
1402 H_c :2pz    0.0685  -0.0000  -0.0000  -0.0604  -0.0000  -0.0000  -0.0034
1404 H_c :2py    0.0000   0.0023  -0.0036  -0.0000   0.0105   0.0035  -0.0000
1405 H_c :2pz    0.0171  -0.0000  -0.0000  -0.0019  -0.0000  -0.0000   0.0041
1447 H_d :1s     0.0000  -0.0247  -0.0149  -0.0000  -0.0057   0.0008   0.0000
