

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1239 H_g :1s    -0.0000   0.0199   0.0375  -0.0000  -0.0096  -0.0431   0.0000
1240 H_g :1s    -0.0000   0.0035   0.1090   0.0000  -0.0159  -0.0488  -0.0000
1241 H_g :1s    -0.0000   0.0041   0.0008  -0.0000   0.0344  -0.0162   0.0000
1248 H_g :2px    0.0000   0.0072   0.0101   0.0000   0.0044   0.0108  -0.0000
1251 H_g :2px    0.0000   0.0030  -0.0140   0.0000   0.0076   0.0027   0.0000
1252 H_g :2py   -0.0000  -0.0094   0.0005  -0.0000  -0.0403  -0.0024  -0.0000
1283 H_h :1s    -0.0000  -0.4281  -0.2931  -0.0000   0.0024   0.0633  -0.0000
1284 H_h :1s     0.0000   0.0138   0.0090   0.0000   0.0003  -0.0017   0.0000
1285 H_h :1s    -0.0000   0.0622   0.0170   0.0000   0.0033   0.0007   0.0000
1286 H_h :1s     0.0000   0.0976   0.0222   0.0000   0.0516   0.0402   0.0000
1297 H_h :2px    0.0000   0.0107   0.0006   0.0000  -0.0104   0.0061  -0.0000
1298 H_h :2py   -0.0000   0.0004   0.0003  -0.0000   0.0328   0.0089   0.0000
1329 H_i :1s    -0.0000  -0.3491  -0.1350  -0.0000  -0.0182   0.0525  -0.0000
1330 H_i :1s    -0.0000   0.0107   0.0044  -0.0000  -0.0005  -0.0000  -0.0000
1331 H_i :1s    -0.0000   0.0748   0.0067   0.0000  -0.0316  -0.0265  -0.0000
1332 H_i :1s    -0.0000   0.1518   0.0008  -0.0000  -0.0539  -0.0103  -0.0000
1333 H_i :1s     0.0000  -0.0031   0.0007   0.0000  -0.0206   0.0025  -0.0000
1341 H_i :2py    0.0000  -0.0026  -0.0025  -0.0000   0.0065   0.0136   0.0000
1343 H_i :2px    0.0000  -0.0146  -0.0002  -0.0000   0.0242  -0.0083   0.0000
1344 H_i :2py   -0.0000  -0.0106   0.0099  -0.0000  -0.0287   0.0231   0.0000
1345 H_i :2pz   -0.0075  -0.0000   0.0000  -0.0128  -0.0000  -0.0000   0.0029
1375 H_j :1s     0.0000  -0.1807  -0.0493   0.0000  -0.0819  -0.1448  -0.0000
1377 H_j :1s    -0.0000   0.0507   0.0048  -0.0000  -0.0118   0.0216  -0.0000
1378 H_j :1s    -0.0000   0.0589   0.0046  -0.0000  -0.1004  -0.0664  -0.0000
1379 H_j :1s    -0.0000   0.0020   0.0058   0.0000  -0.0233   0.0105  -0.0000
1389 H_j :2px   -0.0000   0.0043  -0.0033  -0.0000  -0.0105  -0.0270  -0.0000
1390 H_j :2py   -0.0000   0.0077   0.0031  -0.0000  -0.0052   0.0152  -0.0000
1391 H_j :2pz   -0.0053  -0.0000   0.0000  -0.0100   0.0000  -0.0000   0.0127

    Orbital        42       43       44       45       46       47       48
   2 C_a :1s     0.0000  -0.0000   0.0000   0.0191   0.0396  -0.0158  -0.0000
   4 C_a :1s     0.0000  -0.0000  -0.0000   0.0550  -0.0084   0.5974   0.0000
   5 C_a :1s     0.0000   0.0000   0.0000  -2.3134  -1.6041  -0.2283  -0.0000
   6 C_a :1s     0.0000  -0.0000   0.0000  -0.4447 -23.1771  -9.9042  -0.0000
   7 C_a :2px    0.0000   0.0000  -0.0000   0.0568   0.0417  -0.0156   0.0000
   8 C_a :2py    0.0000   0.0000  -0.0000  -0.0108   0.0151  -0.0200   0.0000
   9 C_a :2pz    0.0228  -0.1816   0.2835  -0.0000   0.0000  -0.0000   0.2562
  13 C_a :2px    0.0000   0.0000  -0.0000  -0.0310  -0.0120  -0.0848   0.0000
  14 C_a :2py    0.0000   0.0000   0.0000   0.1601  -0.0603  -0.0623  -0.0000
  16 C_a :2px    0.0000   0.0000  -0.0000   0.5260  -0.1627  -1.9034   0.0000
  17 C_a :2py    0.0000   0.0000  -0.0000   0.0784  -0.0502  -0.6602  -0.0000
  18 C_a :2pz    0.0064  -0.0009  -0.0038  -0.0000   0.0000  -0.0000   0.0741
  19 C_a :2px    0.0000   0.0000  -0.0000   0.3326   5.1383  -0.8516   0.0000
  20 C_a :2py   -0.0000   0.0000  -0.0000   5.5856   3.2632   3.2019   0.0000
  21 C_a :2pz    0.0023  -0.0044   0.0149  -0.0000   0.0000  -0.0000   0.2151
  28 C_a :3d1-  -0.0078   0.0170  -0.0164  -0.0000   0.0000  -0.0000  -0.0028
  32 C_a :3d2-   0.0000  -0.0000  -0.0000  -0.4059  -0.0672   0.1962   0.0000
  33 C_a :3d1-  -0.0102   0.0236  -0.0207   0.0000  -0.0000   0.0000   0.0278
  34 C_a :3d0   -0.0000  -0.0000  -0.0000   0.1072   0.0512   0.1454   0.0000
  36 C_a :3d2+   0.0000   0.0000  -0.0000  -0.1548   0.0675   0.2983   0.0000
  37 C_a :3d2-  -0.0000   0.0000  -0.0000  -0.7956  -0.1079   0.7577   0.0000
  38 C_a :3d1-  -0.0048   0.0125  -0.0107   0.0000  -0.0000   0.0000   0.0628
  39 C_a :3d0   -0.0000   0.0000  -0.0000   0.6637   0.1360   1.1000   0.0000
  40 C_a :3d1+  -0.0017  -0.0003   0.0032   0.0000   0.0000   0.0000  -0.0564
  41 C_a :3d2+  -0.0000   0.0000  -0.0000  -0.8962  -0.7090   0.5860   0.0000
  49 C_a :4f3-  -0.0000   0.0000  -0.0000   0.0179   0.0196  -0.0084   0.0000
  55 C_a :4f3+  -0.0000  -0.0000  -0.0000  -0.0045  -0.0176  -0.0056   0.0000
  56 C_a :4f3-  -0.0000   0.0000  -0.0000  -0.0047  -0.0443  -0.1966   0.0000
  58 C_a :4f1-  -0.0000  -0.0000   0.0000  -0.0033   0.0229  -0.0091  -0.0000
  60 C_a :4f1+  -0.0000  -0.0000   0.0000   0.0311  -0.0011   0.0544  -0.0000
  62 C_a :4f3+   0.0000   0.0000  -0.0000  -0.1154  -0.0964  -0.0566   0.0000
  72 C_a :5g4-   0.0000  -0.0000   0.0000   0.0021  -0.0075  -0.0268  -0.0000
  80 C_a :5g4+  -0.0000   0.0000   0.0000  -0.0125  -0.0018   0.0063  -0.0000
  82 C_b :1s    -0.0000   0.0000  -0.0000   0.0214  -0.0290  -0.0152   0.0000
  83 C_b :1s    -0.0000   0.0000  -0.0000   0.0094   0.0116  -0.0308   0.0000
  84 C_b :1s     0.0000  -0.0000   0.0000  -0.0852  -0.1944   0.5887  -0.0000
  85 C_b :1s    -0.0000   0.0000  -0.0000  -1.5219  -1.2531   2.4785   0.0000
  86 C_b :1s    -0.0000   0.0000  -0.0000   1.8366  20.2441   3.0529   0.0000
  87 C_b :2px    0.0000  -0.0000  -0.0000  -0.0251   0.0362   0.0313   0.0000
  89 C_b :2pz    0.1650  -0.3852   0.3452   0.0000  -0.0000   0.0000  -0.0081
  93 C_b :2px    0.0000  -0.0000  -0.0000   0.0714  -0.0623   0.0754   0.0000
  94 C_b :2py    0.0000   0.0000  -0.0000   0.3178   0.2194  -0.0070  -0.0000
  96 C_b :2px    0.0000  -0.0000  -0.0000  -0.6111  -1.2039   2.1725   0.0000
  97 C_b :2py    0.0000  -0.0000   0.0000   1.6095   0.2436  -0.8654  -0.0000
  98 C_b :2pz    0.0008  -0.0197   0.0441   0.0000  -0.0000   0.0000  -0.0231
  99 C_b :2px    0.0000  -0.0000  -0.0000  -1.5544   2.7525   1.6879   0.0000
 100 C_b :2py    0.0000   0.0000  -0.0000   3.2106   5.0167   1.8501   0.0000
 101 C_b :2pz    0.0052  -0.0150   0.0357   0.0000  -0.0000   0.0000  -0.0480
 108 C_b :3d1-  -0.0021  -0.0042   0.0130   0.0000  -0.0000   0.0000   0.0144
 109 C_b :3d0   -0.0000   0.0000  -0.0000   0.0015   0.0049  -0.0119   0.0000
 112 C_b :3d2-  -0.0000  -0.0000   0.0000  -0.1908  -0.0826   0.1530  -0.0000
 113 C_b :3d1-  -0.0005  -0.0041   0.0168   0.0000  -0.0000   0.0000   0.0440
 114 C_b :3d0    0.0000  -0.0000   0.0000   0.0317   0.0113  -0.0081  -0.0000
 115 C_b :3d1+   0.0080  -0.0138   0.0042   0.0000  -0.0000   0.0000   0.0060
 116 C_b :3d2+   0.0000  -0.0000   0.0000  -0.4055  -0.0206   0.6011  -0.0000
 117 C_b :3d2-  -0.0000  -0.0000   0.0000  -2.3123   0.3828  -0.2896  -0.0000
 118 C_b :3d1-  -0.0046   0.0051   0.0111   0.0000   0.0000   0.0000   0.0512
 119 C_b :3d0    0.0000  -0.0000   0.0000  -0.5064  -0.4269   0.3096  -0.0000
 120 C_b :3d1+   0.0051  -0.0081   0.0072   0.0000  -0.0000   0.0000   0.0481
 121 C_b :3d2+   0.0000  -0.0000   0.0000  -0.0644   0.1698   1.4725  -0.0000
 129 C_b :4f3-  -0.0000  -0.0000   0.0000  -0.0026  -0.0133   0.0084   0.0000
 135 C_b :4f3+  -0.0000   0.0000  -0.0000   0.0027   0.0149  -0.0024   0.0000
 136 C_b :4f3-  -0.0000   0.0000  -0.0000  -0.1388  -0.1039  -0.0676   0.0000
 138 C_b :4f1-  -0.0000   0.0000   0.0000   0.0343   0.0632   0.0470  -0.0000
 140 C_b :4f1+  -0.0000  -0.0000   0.0000  -0.0169  -0.0020   0.0020  -0.0000
 142 C_b :4f3+   0.0000  -0.0000   0.0000   0.1304  -0.1245   0.0815  -0.0000
 152 C_b :5g4-  -0.0000  -0.0000   0.0000   0.0077  -0.0016   0.0115  -0.0000
 160 C_b :5g4+  -0.0000   0.0000  -0.0000  -0.0021   0.0011  -0.0167   0.0000
 162 C_c :1s     0.0000  -0.0000   0.0000  -0.0020   0.0207  -0.0280  -0.0000
 163 C_c :1s     0.0000  -0.0000   0.0000   0.0083  -0.0174  -0.0291  -0.0000
 164 C_c :1s    -0.0000  -0.0000  -0.0000  -0.3318  -0.3679   0.5294   0.0000
 165 C_c :1s    -0.0000   0.0000   0.0000  -0.8354   3.2068   2.7631  -0.0000
 166 C_c :1s     0.0000  -0.0000  -0.0000   3.3021  -6.5168  -0.5228   0.0000
 167 C_c :2px   -0.0000   0.0000   0.0000   0.0242   0.0310  -0.0362  -0.0000
 168 C_c :2py   -0.0000   0.0000  -0.0000  -0.0071   0.0089  -0.0138   0.0000
 169 C_c :2pz    0.2294  -0.1238  -0.2648  -0.0000   0.0000  -0.0000  -0.3228
 173 C_c :2px   -0.0000   0.0000  -0.0000   0.0182   0.0309   0.0791   0.0000
 174 C_c :2py   -0.0000  -0.0000   0.0000   0.0492  -0.1499  -0.1399  -0.0000
 176 C_c :2px    0.0000   0.0000   0.0000   0.1506  -2.1206  -0.7205  -0.0000
 177 C_c :2py   -0.0000   0.0000  -0.0000   0.0764  -0.4922  -1.5321   0.0000
 178 C_c :2pz   -0.0057   0.0058  -0.0080  -0.0000   0.0000   0.0000  -0.0305
 179 C_c :2px    0.0000   0.0000  -0.0000  -0.9914  -2.0390  -2.0707   0.0000
 180 C_c :2py   -0.0000  -0.0000   0.0000   4.0485   1.8823   1.6264  -0.0000
 181 C_c :2pz   -0.0032  -0.0046  -0.0197  -0.0000   0.0000  -0.0000  -0.1281
 188 C_c :3d1-  -0.0026  -0.0097   0.0181   0.0000  -0.0000   0.0000  -0.0024
 192 C_c :3d2-  -0.0000  -0.0000  -0.0000  -0.2530  -0.0548   0.3855   0.0000
 193 C_c :3d1-  -0.0059  -0.0075   0.0244   0.0000   0.0000  -0.0000  -0.0050
 194 C_c :3d0   -0.0000  -0.0000  -0.0000  -0.0360  -0.2425  -0.0499   0.0000
 195 C_c :3d1+  -0.0089   0.0048  -0.0001   0.0000  -0.0000   0.0000  -0.0157
 196 C_c :3d2+   0.0000  -0.0000   0.0000  -0.1172  -0.1079   0.6811   0.0000
 197 C_c :3d2-   0.0000   0.0000  -0.0000  -1.2008  -0.0302   1.1145   0.0000
 198 C_c :3d1-  -0.0149   0.0124   0.0017  -0.0000   0.0000   0.0000  -0.0047
 199 C_c :3d0   -0.0000   0.0000  -0.0000  -0.7265  -0.5609   0.5334   0.0000
 200 C_c :3d1+   0.0008  -0.0086   0.0011   0.0000  -0.0000  -0.0000  -0.0750
 201 C_c :3d2+   0.0000  -0.0000  -0.0000   0.1152  -0.5231   1.5950   0.0000
 209 C_c :4f3-  -0.0000   0.0000  -0.0000   0.0001   0.0195  -0.0019   0.0000
 211 C_c :4f1-   0.0000   0.0000  -0.0000  -0.0043   0.0105   0.0016   0.0000
 216 C_c :4f3-   0.0000  -0.0000   0.0000  -0.0085   0.0174   0.0117  -0.0000
 218 C_c :4f1-   0.0000  -0.0000   0.0000  -0.0156  -0.0310  -0.0182  -0.0000
 220 C_c :4f1+  -0.0000   0.0000  -0.0000  -0.0066   0.0375  -0.0307   0.0000
 222 C_c :4f3+  -0.0000   0.0000  -0.0000   0.0331   0.0162   0.1062   0.0000
 240 C_c :5g4+   0.0000  -0.0000  -0.0000   0.0016  -0.0068   0.0204   0.0000
 242 C_d :1s     0.0000  -0.0000  -0.0000   0.0050  -0.0138  -0.0213   0.0000
 243 C_d :1s     0.0000   0.0000  -0.0000   0.0046   0.0366  -0.0209   0.0000
 244 C_d :1s    -0.0000  -0.0000   0.0000  -0.2031  -0.2763   0.5501  -0.0000
 245 C_d :1s     0.0000   0.0000  -0.0000  -1.1541  -4.0729   1.9901  -0.0000
 246 C_d :1s    -0.0000  -0.0000  -0.0000   3.8941  10.7452  -0.8013   0.0000
 247 C_d :2px   -0.0000  -0.0000  -0.0000  -0.0055   0.0226   0.0365   0.0000
 248 C_d :2py    0.0000  -0.0000   0.0000  -0.0004   0.0065   0.0125  -0.0000
 249 C_d :2pz    0.1915   0.1417  -0.3952   0.0000   0.0000  -0.0000   0.1072
 253 C_d :2px   -0.0000  -0.0000  -0.0000  -0.0258  -0.0591  -0.0708  -0.0000
 254 C_d :2py    0.0000  -0.0000   0.0000   0.1382  -0.1570  -0.0907  -0.0000
 256 C_d :2px   -0.0000   0.0000  -0.0000  -0.4168  -2.6459   0.5032   0.0000
 257 C_d :2py    0.0000  -0.0000   0.0000  -0.4120  -1.2571  -0.8930  -0.0000
 258 C_d :2pz    0.0036   0.0021  -0.0539  -0.0000   0.0000  -0.0000  -0.0168
 259 C_d :2px   -0.0000  -0.0000   0.0000  -0.3303   2.5761   1.9827  -0.0000
 260 C_d :2py    0.0000   0.0000  -0.0000   2.8995  -2.0439  -0.9912   0.0000
 261 C_d :2pz    0.0023   0.0067  -0.0432   0.0000   0.0000  -0.0000   0.0091
 267 C_d :3d2-   0.0000  -0.0000   0.0000   0.0035  -0.0013  -0.0104  -0.0000
 268 C_d :3d1-   0.0057  -0.0071  -0.0113  -0.0000   0.0000  -0.0000  -0.0168
 269 C_d :3d0    0.0000   0.0000  -0.0000   0.0022   0.0139  -0.0064   0.0000
 272 C_d :3d2-   0.0000  -0.0000  -0.0000  -0.1542  -0.0175   0.3937   0.0000
 273 C_d :3d1-   0.0025  -0.0012  -0.0116   0.0000  -0.0000   0.0000  -0.0294
 274 C_d :3d0   -0.0000  -0.0000   0.0000  -0.0230   0.1768   0.0203  -0.0000
 275 C_d :3d1+   0.0094   0.0089  -0.0078  -0.0000   0.0000  -0.0000   0.0191
 276 C_d :3d2+   0.0000  -0.0000   0.0000  -0.3169  -0.1934   0.7154  -0.0000
 277 C_d :3d2-   0.0000  -0.0000   0.0000  -1.2695   1.8851   0.6410  -0.0000
 278 C_d :3d1-  -0.0127   0.0114  -0.0072  -0.0000   0.0000  -0.0000  -0.0642
 279 C_d :3d0    0.0000  -0.0000   0.0000  -0.3053   0.0842   0.7392  -0.0000
 280 C_d :3d1+   0.0107   0.0076  -0.0146  -0.0000   0.0000  -0.0000   0.0489
 281 C_d :3d2+  -0.0000  -0.0000   0.0000  -0.4085  -0.1714   1.7490  -0.0000
 289 C_d :4f3-  -0.0000   0.0000  -0.0000   0.0023   0.0108   0.0064   0.0000
 296 C_d :4f3-  -0.0000  -0.0000  -0.0000  -0.0264  -0.0202   0.0125   0.0000
 298 C_d :4f1-  -0.0000  -0.0000  -0.0000   0.0184  -0.0381  -0.0037   0.0000
 300 C_d :4f1+   0.0000  -0.0000   0.0000  -0.0144   0.0329   0.0419  -0.0000
 301 C_d :4f2+   0.0057   0.0048  -0.0062  -0.0000   0.0000  -0.0000   0.0102
 302 C_d :4f3+  -0.0000  -0.0000   0.0000   0.0148  -0.1997  -0.0247  -0.0000
 318 C_d :5g2+   0.0000   0.0000  -0.0000   0.0042   0.0013  -0.0121   0.0000
 322 C_e :1s    -0.0000  -0.0000  -0.0000   0.0008   0.0109  -0.0209   0.0000
 323 C_e :1s    -0.0000  -0.0000   0.0000   0.0025  -0.0195  -0.0354  -0.0000
 324 C_e :1s     0.0000  -0.0000  -0.0000  -0.2587   0.0260   0.7301   0.0000
 325 C_e :1s    -0.0000   0.0000   0.0000   0.0122   2.3006   2.6620   0.0000
 326 C_e :1s     0.0000   0.0000  -0.0000   1.2935 -11.5025  -3.2858   0.0000
 327 C_e :2px    0.0000  -0.0000   0.0000   0.0080   0.0199  -0.0335  -0.0000
 329 C_e :2pz    0.0037   0.3413   0.1677  -0.0000   0.0000  -0.0000   0.3588
 333 C_e :2px   -0.0000   0.0000   0.0000  -0.0344  -0.1441   0.0027  -0.0000
 334 C_e :2py   -0.0000  -0.0000   0.0000  -0.0444  -0.1279   0.0160  -0.0000
 336 C_e :2px    0.0000  -0.0000   0.0000   0.3134  -1.8462  -0.4128  -0.0000
 337 C_e :2py    0.0000   0.0000  -0.0000  -0.4742   0.7018   0.6631   0.0000
 338 C_e :2pz    0.0059  -0.0007   0.0227   0.0000  -0.0000   0.0000   0.0103
 339 C_e :2px   -0.0000  -0.0000  -0.0000  -0.3700   3.5504  -0.6449  -0.0000
 340 C_e :2py    0.0000   0.0000   0.0000   1.6454   1.8024  -0.8113  -0.0000
 341 C_e :2pz    0.0145   0.0134   0.0212  -0.0000  -0.0000  -0.0000   0.1390
 348 C_e :3d1-   0.0057  -0.0052  -0.0176  -0.0000   0.0000  -0.0000   0.0072
 349 C_e :3d0   -0.0000  -0.0000  -0.0000   0.0015  -0.0071  -0.0123  -0.0000
 352 C_e :3d2-  -0.0000   0.0000  -0.0000  -0.1041  -0.0896   0.3872   0.0000
 353 C_e :3d1-  -0.0029  -0.0088  -0.0191   0.0000  -0.0000   0.0000   0.0049
 354 C_e :3d0    0.0000  -0.0000   0.0000  -0.0615  -0.1330  -0.0142  -0.0000
 355 C_e :3d1+  -0.0020  -0.0128   0.0021  -0.0000   0.0000  -0.0000  -0.0129
 356 C_e :3d2+  -0.0000  -0.0000   0.0000  -0.2600  -0.3952   0.6519  -0.0000
 357 C_e :3d2-   0.0000   0.0000  -0.0000  -0.6695  -0.1596   1.0357   0.0000
 358 C_e :3d1-  -0.0284  -0.0041   0.0033   0.0000  -0.0000   0.0000   0.0136
 359 C_e :3d0    0.0000  -0.0000   0.0000  -0.4480  -0.0165   0.8272  -0.0000
 360 C_e :3d1+   0.0080  -0.0096  -0.0048  -0.0000   0.0000  -0.0000  -0.0166
 361 C_e :3d2+  -0.0000  -0.0000   0.0000  -0.4706  -1.4799   1.5482  -0.0000
 375 C_e :4f3+   0.0000   0.0000   0.0000   0.0051   0.0182   0.0026  -0.0000
 376 C_e :4f3-   0.0000  -0.0000   0.0000  -0.0144  -0.2603  -0.0411  -0.0000
 378 C_e :4f1-  -0.0000  -0.0000   0.0000   0.0024  -0.0002  -0.0246  -0.0000
 380 C_e :4f1+   0.0000   0.0000  -0.0000   0.0028   0.0613  -0.0240   0.0000
 382 C_e :4f3+  -0.0000   0.0000  -0.0000   0.0744  -0.1004   0.0205   0.0000
 402 C_f :1s     0.0000  -0.0000   0.0000   0.0018  -0.0063  -0.0192  -0.0000
 403 C_f :1s     0.0000  -0.0000   0.0000   0.0055   0.0256  -0.0102  -0.0000
 404 C_f :1s    -0.0000   0.0000  -0.0000  -0.3037  -0.0348   0.5870   0.0000
 405 C_f :1s     0.0000  -0.0000   0.0000  -0.2376  -2.7604   1.9153   0.0000
 406 C_f :1s    -0.0000   0.0000  -0.0000   0.3114   7.5069  -3.6028   0.0000
 407 C_f :2px    0.0000   0.0000  -0.0000  -0.0024   0.0154   0.0300   0.0000
 408 C_f :2py   -0.0000  -0.0000   0.0000  -0.0001   0.0040   0.0128  -0.0000
 409 C_f :2pz   -0.1262   0.2379   0.3723   0.0000  -0.0000   0.0000  -0.1837
 413 C_f :2px    0.0000   0.0000  -0.0000  -0.0274  -0.0464  -0.0781   0.0000
 414 C_f :2py   -0.0000  -0.0000   0.0000  -0.0955  -0.1262   0.0896  -0.0000
 415 C_f :2pz   -0.0018   0.0022   0.0065   0.0000  -0.0000   0.0000   0.0107
 416 C_f :2px    0.0000   0.0000  -0.0000  -0.4571  -1.3100   0.7477   0.0000
 417 C_f :2py    0.0000  -0.0000   0.0000  -1.0539   0.3027   1.5356  -0.0000
 418 C_f :2pz   -0.0007   0.0147   0.0384   0.0000  -0.0000   0.0000   0.0486
 419 C_f :2px    0.0000   0.0000  -0.0000  -0.8892   0.4787   1.2839   0.0000
 420 C_f :2py   -0.0000   0.0000  -0.0000   2.2716   2.5271   0.0529  -0.0000
 421 C_f :2pz   -0.0067   0.0064   0.0322   0.0000  -0.0000   0.0000   0.0540
 428 C_f :3d1-   0.0028   0.0123   0.0069   0.0000  -0.0000   0.0000   0.0165
 432 C_f :3d2-  -0.0000   0.0000  -0.0000  -0.1000   0.0171   0.4987   0.0000
 433 C_f :3d1-  -0.0101   0.0100   0.0106  -0.0000  -0.0000   0.0000   0.0089
 434 C_f :3d0   -0.0000  -0.0000  -0.0000  -0.0444   0.1674   0.0646  -0.0000
 435 C_f :3d1+  -0.0042   0.0080   0.0071   0.0000  -0.0000   0.0000   0.0130
 436 C_f :3d2+   0.0000   0.0000  -0.0000  -0.0810   0.1904   0.6197   0.0000
 437 C_f :3d2-  -0.0000   0.0000  -0.0000  -0.5326   1.0325   0.7298   0.0000
 438 C_f :3d1-  -0.0233  -0.0033   0.0037  -0.0000   0.0000  -0.0000  -0.0022
 439 C_f :3d0   -0.0000  -0.0000  -0.0000  -0.1799  -0.0158   0.8268  -0.0000
 440 C_f :3d1+  -0.0018   0.0135   0.0113   0.0000  -0.0000   0.0000   0.0806
 441 C_f :3d2+   0.0000   0.0000  -0.0000   0.4053  -0.0503   1.4299   0.0000
 449 C_f :4f3-   0.0000  -0.0000   0.0000  -0.0019   0.0145   0.0101  -0.0000
 456 C_f :4f3-  -0.0000   0.0000  -0.0000  -0.0211  -0.1520   0.0485   0.0000
 460 C_f :4f1+  -0.0000  -0.0000   0.0000   0.0028   0.0353   0.0286  -0.0000
 462 C_f :4f3+   0.0000  -0.0000   0.0000  -0.0417  -0.0674   0.0250  -0.0000
 480 C_f :5g4+  -0.0000   0.0000  -0.0000  -0.0092  -0.0047   0.0190   0.0000
 482 C_g :1s     0.0000   0.0000  -0.0000  -0.0001   0.0006  -0.0119   0.0000
 483 C_g :1s     0.0000   0.0000  -0.0000   0.0114  -0.0243  -0.0346   0.0000
 484 C_g :1s    -0.0000  -0.0000   0.0000  -0.3518   0.0762   0.6862  -0.0000
 485 C_g :1s    -0.0000  -0.0000  -0.0000  -0.5594   3.8769   2.0353  -0.0000
 486 C_g :1s     0.0000   0.0000  -0.0000   0.5887  -0.8885  -0.9948   0.0000
 487 C_g :2px   -0.0000  -0.0000   0.0000   0.0037   0.0065  -0.0211  -0.0000
 489 C_g :2pz   -0.2235  -0.2347  -0.0476  -0.0000  -0.0000   0.0000  -0.3438
 493 C_g :2px    0.0000  -0.0000   0.0000   0.0538  -0.0068  -0.1588   0.0000
 494 C_g :2py   -0.0000  -0.0000   0.0000  -0.0375   0.0281   0.1455  -0.0000
 495 C_g :2pz   -0.0003  -0.0021   0.0011  -0.0000  -0.0000   0.0000  -0.0206
 496 C_g :2px   -0.0000  -0.0000   0.0000   1.1176  -2.2973  -2.2658  -0.0000
 497 C_g :2py    0.0000   0.0000  -0.0000  -1.0361  -1.8613   0.5032   0.0000
 498 C_g :2pz   -0.0073  -0.0023  -0.0141  -0.0000   0.0000  -0.0000  -0.1505
 499 C_g :2px   -0.0000  -0.0000   0.0000  -1.1303   0.5002  -0.1949   0.0000
 500 C_g :2py    0.0000  -0.0000   0.0000   2.6106  -2.0681  -1.8104  -0.0000
 501 C_g :2pz   -0.0236  -0.0097  -0.0110  -0.0000   0.0000  -0.0000  -0.3113
 508 C_g :3d1-   0.0043   0.0153   0.0144   0.0000   0.0000   0.0000  -0.0108
 509 C_g :3d0    0.0000   0.0000  -0.0000   0.0062  -0.0075  -0.0140   0.0000
 512 C_g :3d2-   0.0000   0.0000  -0.0000  -0.0995   0.0198   0.1890   0.0000
 513 C_g :3d1-   0.0022   0.0155   0.0185   0.0000   0.0000  -0.0000  -0.0527
 514 C_g :3d0    0.0000  -0.0000   0.0000  -0.0360  -0.1587   0.0156  -0.0000
 515 C_g :3d1+   0.0164   0.0020  -0.0078   0.0000   0.0000  -0.0000   0.0088
 516 C_g :3d2+   0.0000  -0.0000   0.0000  -0.2232   0.0502   0.5087  -0.0000
 517 C_g :3d2-  -0.0000  -0.0000   0.0000  -0.4709  -0.0780   1.0509  -0.0000
 518 C_g :3d1-  -0.0123  -0.0088   0.0027   0.0000  -0.0000   0.0000  -0.0995
