

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 966 C_j :2py   -0.0119   0.0000   0.0610   0.0186  -0.0000   0.0000  -0.0000
 967 C_j :2pz   -0.0000   0.0197  -0.0000   0.0000  -0.0005  -0.0093   0.0132
 968 C_j :2px   -0.0047  -0.0000   0.0167  -0.0157   0.0000  -0.0000   0.0000
 969 C_j :2py    0.0067   0.0000   0.0226  -0.0075   0.0000   0.0000   0.0000
 970 C_j :2pz   -0.0000  -0.0104  -0.0000   0.0000   0.0089  -0.0050   0.0575
 981 C_j :3d2-   0.0140   0.0000   0.0028   0.0144   0.0000   0.0000  -0.0000
 982 C_j :3d1-  -0.0000  -0.0133  -0.0000   0.0000   0.0104  -0.0043  -0.0319
 983 C_j :3d0    0.0006  -0.0000  -0.0079  -0.0116   0.0000  -0.0000   0.0000
 984 C_j :3d1+   0.0000  -0.0208   0.0000  -0.0000   0.0225   0.0005   0.0235
 985 C_j :3d2+   0.0167   0.0000  -0.0152  -0.0142   0.0000  -0.0000  -0.0000
 986 C_j :3d2-   0.0045  -0.0000   0.0170  -0.0392  -0.0000  -0.0000   0.0000
 987 C_j :3d1-   0.0000   0.0237   0.0000  -0.0000   0.0666   0.0249  -0.0012
 988 C_j :3d0   -0.0047  -0.0000  -0.0252  -0.0089  -0.0000  -0.0000   0.0000
 989 C_j :3d1+   0.0000   0.0012   0.0000  -0.0000  -0.0349   0.0097  -0.0110
 991 C_j :3d2-  -0.0104   0.0000   0.0328  -0.0135   0.0000   0.0000  -0.0000
 992 C_j :3d1-  -0.0000  -0.0171   0.0000   0.0000  -0.0110  -0.0249  -0.0165
 993 C_j :3d0   -0.0117  -0.0000   0.0115   0.0003  -0.0000   0.0000  -0.0000
 994 C_j :3d1+   0.0000   0.0030  -0.0000  -0.0000  -0.0117   0.0197  -0.0128
 995 C_j :3d2+  -0.0009  -0.0000   0.0185  -0.0073   0.0000   0.0000   0.0000
1010 C_j :4f3-   0.0113   0.0000   0.0065   0.0004   0.0000   0.0000  -0.0000
1011 C_j :4f2-  -0.0000  -0.0156  -0.0000   0.0000   0.0245   0.0012   0.0039
1012 C_j :4f1-   0.0024  -0.0000  -0.0153  -0.0048   0.0000   0.0000  -0.0000
1013 C_j :4f0   -0.0000  -0.0180  -0.0000   0.0000   0.0226   0.0002   0.0132
1015 C_j :4f2+  -0.0000  -0.0269   0.0000   0.0000   0.0328  -0.0024   0.0324
1016 C_j :4f3+  -0.0120   0.0000  -0.0100   0.0009  -0.0000  -0.0000   0.0000
1017 C_j :4f3-   0.0163  -0.0000   0.0265  -0.0117   0.0000   0.0000   0.0000
1018 C_j :4f2-   0.0000   0.0170   0.0000  -0.0000   0.0060   0.0507   0.0022
1019 C_j :4f1-  -0.0022   0.0000  -0.0369  -0.0050  -0.0000   0.0000  -0.0000
1020 C_j :4f0    0.0000  -0.0255   0.0000  -0.0000   0.0160  -0.0176   0.0035
1021 C_j :4f1+  -0.0008  -0.0000  -0.0105   0.0014  -0.0000  -0.0000   0.0000
1022 C_j :4f2+   0.0000  -0.0373   0.0000  -0.0000  -0.0278   0.0156  -0.0500
1023 C_j :4f3+  -0.0190  -0.0000  -0.0466  -0.0349  -0.0000  -0.0000   0.0000
1043 C_j :5g3-  -0.0000  -0.0065  -0.0000   0.0000   0.0120  -0.0016   0.0036
1049 C_j :5g3+  -0.0000  -0.0079   0.0000   0.0000   0.0067  -0.0048   0.0112
1050 C_j :5g4+  -0.0100   0.0000  -0.0168  -0.0024  -0.0000  -0.0000   0.0000
1052 C_k :1s     0.0224   0.0000  -0.0296   0.0485  -0.0000   0.0000   0.0000
1054 C_k :1s     0.0032   0.0000  -0.0793   0.0943  -0.0000   0.0000  -0.0000
1055 C_k :1s    -0.0133  -0.0000   0.0073   0.0106   0.0000   0.0000  -0.0000
1057 C_k :1s     0.0215   0.0000  -0.0091   0.0298   0.0000   0.0000  -0.0000
1058 C_k :2px   -0.0281   0.0000  -0.0224   0.0714   0.0000   0.0000  -0.0000
1059 C_k :2py    0.0270   0.0000   0.1594  -0.0337   0.0000   0.0000  -0.0000
1060 C_k :2pz   -0.0000  -0.2285  -0.0000   0.0000   0.2744  -0.0196   0.2853
1064 C_k :2px   -0.0058   0.0000  -0.0074  -0.0145  -0.0000   0.0000  -0.0000
1065 C_k :2py    0.0041  -0.0000   0.0201  -0.0094   0.0000  -0.0000   0.0000
1066 C_k :2pz   -0.0000  -0.0188  -0.0000   0.0000   0.0239  -0.0042   0.0237
1067 C_k :2px    0.0083   0.0000   0.0372  -0.0109   0.0000  -0.0000   0.0000
1068 C_k :2py   -0.0048  -0.0000  -0.0540  -0.0015  -0.0000   0.0000  -0.0000
1069 C_k :2pz   -0.0000  -0.0014  -0.0000   0.0000   0.0191   0.0428  -0.0847
1070 C_k :2px    0.0021  -0.0000  -0.0381  -0.0392  -0.0000  -0.0000   0.0000
1071 C_k :2py   -0.0124   0.0000   0.0061  -0.0230  -0.0000  -0.0000   0.0000
1072 C_k :2pz   -0.0000   0.0087  -0.0000   0.0000   0.0408  -0.0610  -0.0294
1073 C_k :2px   -0.0037   0.0000  -0.0331  -0.0287  -0.0000  -0.0000   0.0000
1074 C_k :2py   -0.0012  -0.0000  -0.0132  -0.0202  -0.0000   0.0000  -0.0000
1075 C_k :2pz    0.0000  -0.0172   0.0000  -0.0000  -0.0255   0.0343   0.0541
1086 C_k :3d2-   0.0018   0.0000  -0.0057   0.0323  -0.0000   0.0000  -0.0000
1087 C_k :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0079   0.0035  -0.0169
1088 C_k :3d0   -0.0009  -0.0000  -0.0139   0.0097  -0.0000  -0.0000  -0.0000
1089 C_k :3d1+   0.0000   0.0213   0.0000  -0.0000  -0.0276   0.0013  -0.0256
1090 C_k :3d2+   0.0010   0.0000   0.0080  -0.0287  -0.0000  -0.0000   0.0000
1091 C_k :3d2-  -0.0167  -0.0000   0.0873   0.0316   0.0000  -0.0000   0.0000
1092 C_k :3d1-  -0.0000   0.0069  -0.0000   0.0000   0.0745  -0.0424   0.0947
1093 C_k :3d0   -0.0047  -0.0000  -0.0366   0.0087  -0.0000  -0.0000   0.0000
1094 C_k :3d1+  -0.0000  -0.0254  -0.0000   0.0000   0.0031   0.0123   0.0633
1095 C_k :3d2+  -0.0046   0.0000  -0.0258   0.0258  -0.0000   0.0000  -0.0000
1096 C_k :3d2-   0.0008  -0.0000   0.0335   0.0464  -0.0000  -0.0000   0.0000
1097 C_k :3d1-  -0.0000  -0.0070  -0.0000   0.0000  -0.0398   0.0454   0.0048
1098 C_k :3d0    0.0005  -0.0000   0.0237  -0.0012   0.0000   0.0000  -0.0000
1099 C_k :3d1+   0.0000   0.0232   0.0000  -0.0000   0.0308  -0.0259   0.0198
1100 C_k :3d2+  -0.0098   0.0000  -0.0007   0.0580  -0.0000  -0.0000   0.0000
1115 C_k :4f3-   0.0041   0.0000  -0.0348   0.0300   0.0000   0.0000  -0.0000
1116 C_k :4f2-   0.0000  -0.0095   0.0000  -0.0000   0.0079   0.0090   0.0278
1118 C_k :4f0    0.0000  -0.0112   0.0000  -0.0000   0.0148   0.0071   0.0219
1120 C_k :4f2+  -0.0000  -0.0197  -0.0000   0.0000   0.0280  -0.0046   0.0339
1121 C_k :4f3+  -0.0079   0.0000  -0.0028   0.0502  -0.0000   0.0000  -0.0000
1122 C_k :4f3-   0.0061  -0.0000   0.0775  -0.0320   0.0000   0.0000   0.0000
1123 C_k :4f2-   0.0000  -0.0304   0.0000  -0.0000  -0.0020  -0.0043  -0.0266
1124 C_k :4f1-   0.0031   0.0000  -0.0116  -0.0054   0.0000   0.0000  -0.0000
1125 C_k :4f0    0.0000  -0.0103   0.0000  -0.0000   0.0122   0.0256  -0.0076
1126 C_k :4f1+  -0.0007  -0.0000   0.0227   0.0032  -0.0000  -0.0000   0.0000
1127 C_k :4f2+   0.0000  -0.0155   0.0000  -0.0000   0.0172  -0.0069  -0.0255
1128 C_k :4f3+  -0.0066   0.0000   0.0724   0.0742   0.0000   0.0000   0.0000
1148 C_k :5g3-  -0.0000   0.0030  -0.0000   0.0000  -0.0036  -0.0016  -0.0114
1153 C_k :5g2+  -0.0015  -0.0000  -0.0128  -0.0098   0.0000  -0.0000   0.0000
1155 C_k :5g4+   0.0034  -0.0000  -0.0125  -0.0143   0.0000   0.0000   0.0000
1157 C_l :1s    -0.0153   0.0000   0.1048   0.0180  -0.0000  -0.0000  -0.0000
1158 C_l :1s     0.0007  -0.0000  -0.0148  -0.0001   0.0000   0.0000  -0.0000
1159 C_l :1s    -0.0031   0.0000   0.1167  -0.0784  -0.0000  -0.0000   0.0000
1160 C_l :1s    -0.0088   0.0000   0.0265   0.0250   0.0000  -0.0000   0.0000
1161 C_l :1s    -0.0036   0.0000  -0.0166   0.0120   0.0000   0.0000  -0.0000
1162 C_l :1s     0.0165   0.0000  -0.0176  -0.0036   0.0000   0.0000  -0.0000
1163 C_l :2px   -0.0111  -0.0000   0.1996   0.1620  -0.0000   0.0000  -0.0000
1164 C_l :2py   -0.0012  -0.0000  -0.2442  -0.0112  -0.0000  -0.0000   0.0000
1165 C_l :2pz   -0.0000  -0.1642  -0.0000   0.0000   0.2262  -0.0098   0.2966
1169 C_l :2px    0.0012   0.0000   0.0493   0.0294  -0.0000   0.0000  -0.0000
1170 C_l :2py    0.0014  -0.0000  -0.0052  -0.0628   0.0000  -0.0000   0.0000
1171 C_l :2pz   -0.0000  -0.0090   0.0000   0.0000   0.0138   0.0146   0.0225
1172 C_l :2px   -0.0097  -0.0000   0.0419  -0.0408   0.0000  -0.0000   0.0000
1173 C_l :2py    0.0021   0.0000   0.1175  -0.0416   0.0000  -0.0000  -0.0000
1174 C_l :2pz   -0.0000  -0.0136  -0.0000   0.0000   0.0625  -0.0622   0.0310
1175 C_l :2px   -0.0084   0.0000   0.0198  -0.0440   0.0000   0.0000  -0.0000
1177 C_l :2pz   -0.0000   0.0060   0.0000   0.0000  -0.0761   0.0770   0.0112
1178 C_l :2px    0.0019   0.0000   0.0007   0.0118  -0.0000   0.0000  -0.0000
1179 C_l :2py    0.0002  -0.0000  -0.0034   0.0314  -0.0000  -0.0000   0.0000
1180 C_l :2pz    0.0000   0.0094   0.0000  -0.0000   0.0046  -0.0151  -0.0330
1186 C_l :3d2-  -0.0003  -0.0000  -0.0153  -0.0035   0.0000   0.0000   0.0000
1191 C_l :3d2-  -0.0033  -0.0000  -0.0269  -0.0190  -0.0000  -0.0000   0.0000
1192 C_l :3d1-  -0.0000  -0.0060  -0.0000   0.0000   0.0151  -0.0014   0.0076
1193 C_l :3d0    0.0005  -0.0000  -0.0059  -0.0219   0.0000  -0.0000   0.0000
1194 C_l :3d1+   0.0000  -0.0082   0.0000  -0.0000   0.0092   0.0147   0.0210
1195 C_l :3d2+  -0.0005   0.0000   0.0129  -0.0131  -0.0000   0.0000  -0.0000
1196 C_l :3d2-   0.0123   0.0000  -0.0380  -0.0237  -0.0000   0.0000  -0.0000
1197 C_l :3d1-  -0.0000   0.0150  -0.0000   0.0000   0.0109  -0.0538   0.0680
1198 C_l :3d0   -0.0028   0.0000  -0.0107  -0.0073  -0.0000  -0.0000   0.0000
1199 C_l :3d1+   0.0000   0.0161   0.0000  -0.0000   0.0070  -0.0560  -0.0259
1200 C_l :3d2+   0.0001   0.0000   0.0118   0.0155   0.0000  -0.0000   0.0000
1201 C_l :3d2-  -0.0045  -0.0000   0.0399  -0.0061   0.0000   0.0000  -0.0000
1202 C_l :3d1-   0.0000  -0.0031   0.0000   0.0000   0.0018  -0.0573  -0.0059
1203 C_l :3d0   -0.0041  -0.0000  -0.0149   0.0072  -0.0000  -0.0000   0.0000
1204 C_l :3d1+   0.0000  -0.0081   0.0000  -0.0000  -0.0246   0.0030  -0.0097
1205 C_l :3d2+  -0.0039   0.0000   0.0203  -0.0410   0.0000  -0.0000   0.0000
1219 C_l :4f3+  -0.0001  -0.0000  -0.0036  -0.0108   0.0000  -0.0000  -0.0000
1220 C_l :4f3-   0.0058  -0.0000  -0.0534   0.0380  -0.0000  -0.0000   0.0000
1221 C_l :4f2-  -0.0000  -0.0052  -0.0000   0.0000   0.0116  -0.0003   0.0195
1222 C_l :4f1-  -0.0001   0.0000  -0.0152  -0.0081   0.0000   0.0000   0.0000
1223 C_l :4f0    0.0000  -0.0048   0.0000  -0.0000   0.0076   0.0029   0.0134
1225 C_l :4f2+   0.0000  -0.0064   0.0000  -0.0000   0.0036   0.0169   0.0151
1227 C_l :4f3-   0.0136   0.0000  -0.0851  -0.0228  -0.0000   0.0000  -0.0000
1228 C_l :4f2-  -0.0000   0.0030  -0.0000   0.0000   0.0062  -0.0338  -0.0032
1230 C_l :4f0   -0.0000   0.0003  -0.0000  -0.0000   0.0130  -0.0040   0.0082
1232 C_l :4f2+   0.0000  -0.0243   0.0000   0.0000   0.0153  -0.0440  -0.0112
1233 C_l :4f3+  -0.0029   0.0000  -0.0310   0.0158   0.0000  -0.0000   0.0000
1252 C_l :5g4-   0.0014  -0.0000  -0.0278   0.0204   0.0000  -0.0000  -0.0000
1260 C_l :5g4+  -0.0026   0.0000  -0.0198  -0.0179  -0.0000   0.0000  -0.0000
1262 N_a :1s     0.0183   0.0000   0.0009  -0.0001   0.0000   0.0000  -0.0000
1265 N_a :1s     0.0004   0.0000   0.0134  -0.0070   0.0000   0.0000  -0.0000
1266 N_a :1s     0.0127   0.0000   0.0089   0.0275   0.0000   0.0000  -0.0000
1267 N_a :1s    -0.0044   0.0000   0.0007   0.0148   0.0000   0.0000  -0.0000
1268 N_a :2px    0.0132   0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0000
1269 N_a :2py   -0.0331   0.0000  -0.0020   0.0001  -0.0000  -0.0000   0.0000
1270 N_a :2pz   -0.0000   0.0982  -0.0000   0.0000   0.2056   0.0247  -0.2511
1277 N_a :2px    0.0046   0.0000  -0.0130   0.0031   0.0000   0.0000  -0.0000
1278 N_a :2py   -0.0071  -0.0000  -0.0076   0.0162  -0.0000  -0.0000   0.0000
1279 N_a :2pz   -0.0000   0.0234  -0.0000   0.0000   0.0358   0.0052  -0.0357
1280 N_a :2px   -0.0000  -0.0000   0.0171  -0.0230   0.0000   0.0000  -0.0000
1281 N_a :2py   -0.0047  -0.0000   0.0219  -0.0070   0.0000  -0.0000   0.0000
1282 N_a :2pz   -0.0000   0.0088  -0.0000   0.0000   0.0096   0.0039  -0.0177
1283 N_a :2px    0.0038  -0.0000   0.0025   0.0117   0.0000  -0.0000   0.0000
1335 N_a :4f0   -0.0000   0.0158  -0.0000   0.0000   0.0085   0.0031  -0.0020
1338 N_a :4f3+  -0.0053  -0.0000  -0.0116   0.0007  -0.0000  -0.0000   0.0000
1367 N_b :1s     0.0034  -0.0000   0.0252   0.0071   0.0000  -0.0000   0.0000
1369 N_b :1s     0.0007  -0.0000   0.0001  -0.0148  -0.0000  -0.0000   0.0000
1370 N_b :1s    -0.0101  -0.0000  -0.0775  -0.0251   0.0000  -0.0000   0.0000
1371 N_b :1s    -0.0015  -0.0000   0.0382   0.0423   0.0000   0.0000   0.0000
1372 N_b :1s    -0.0038  -0.0000   0.0834   0.0424   0.0000  -0.0000   0.0000
1373 N_b :2px    0.0056  -0.0000  -0.2144  -0.0049   0.0000  -0.0000   0.0000
1374 N_b :2py    0.0012  -0.0000   0.1738   0.1268  -0.0000  -0.0000  -0.0000
1375 N_b :2pz   -0.0000   0.0317  -0.0000   0.0000  -0.0331   0.0091  -0.0252
1379 N_b :2px    0.0000  -0.0000  -0.0019   0.0144  -0.0000   0.0000  -0.0000
1380 N_b :2py    0.0000  -0.0000  -0.0150   0.0019  -0.0000   0.0000  -0.0000
1382 N_b :2px    0.0254  -0.0000  -0.1686  -0.0645   0.0000  -0.0000  -0.0000
1383 N_b :2py   -0.0164  -0.0000   0.0922   0.0818  -0.0000   0.0000  -0.0000
1384 N_b :2pz   -0.0000  -0.0211  -0.0000   0.0000   0.0441  -0.0164   0.0620
1385 N_b :2px    0.0221  -0.0000  -0.1627   0.1892   0.0000  -0.0000   0.0000
1386 N_b :2py   -0.0049  -0.0000   0.0391   0.1640  -0.0000  -0.0000  -0.0000
1387 N_b :2pz   -0.0000  -0.0330  -0.0000   0.0000   0.0507  -0.0585   0.0254
1389 N_b :2py   -0.0018   0.0000   0.0198  -0.0102   0.0000   0.0000  -0.0000
1396 N_b :3d2-   0.0015   0.0000  -0.0327  -0.0116  -0.0000   0.0000   0.0000
1397 N_b :3d1-   0.0000  -0.0029   0.0000  -0.0000   0.0041  -0.0212   0.0028
1399 N_b :3d1+  -0.0000   0.0023  -0.0000   0.0000  -0.0030  -0.0210  -0.0064
1400 N_b :3d2+   0.0009  -0.0000  -0.0082   0.0242  -0.0000   0.0000  -0.0000
1401 N_b :3d2-  -0.0001  -0.0000   0.0186   0.0040   0.0000  -0.0000   0.0000
1402 N_b :3d1-  -0.0000  -0.0028  -0.0000   0.0000   0.0065  -0.0120   0.0066
1405 N_b :3d2+  -0.0015  -0.0000   0.0226  -0.0431  -0.0000   0.0000  -0.0000
1406 N_b :3d2-  -0.0111  -0.0000   0.1478   0.0026   0.0000  -0.0000   0.0000
1407 N_b :3d1-   0.0000   0.0007   0.0000  -0.0000  -0.0033   0.0940   0.0058
1408 N_b :3d0    0.0016   0.0000  -0.0219  -0.0002  -0.0000   0.0000  -0.0000
1409 N_b :3d1+  -0.0000   0.0058  -0.0000   0.0000  -0.0007   0.0659   0.0000
1410 N_b :3d2+   0.0040   0.0000   0.0361  -0.1104   0.0000  -0.0000  -0.0000
1411 N_b :3d2-   0.0025  -0.0000  -0.0218  -0.0238   0.0000   0.0000  -0.0000
1412 N_b :3d1-  -0.0000  -0.0077  -0.0000   0.0000  -0.0015   0.0510   0.0147
1413 N_b :3d0   -0.0022  -0.0000   0.0226   0.0144  -0.0000  -0.0000   0.0000
1414 N_b :3d1+   0.0000   0.0011  -0.0000  -0.0000  -0.0079   0.0420   0.0040
1430 N_b :4f3-   0.0005  -0.0000  -0.0221   0.0162  -0.0000  -0.0000   0.0000
1435 N_b :4f2+  -0.0000  -0.0001  -0.0000   0.0000  -0.0009   0.0121   0.0004
1436 N_b :4f3+  -0.0014   0.0000  -0.0102  -0.0217   0.0000   0.0000   0.0000
1437 N_b :4f3-   0.0029  -0.0000  -0.0529  -0.0474  -0.0000  -0.0000  -0.0000
1442 N_b :4f2+  -0.0000  -0.0035  -0.0000   0.0000   0.0000  -0.0215   0.0036
1443 N_b :4f3+   0.0046   0.0000  -0.0685  -0.0064  -0.0000   0.0000  -0.0000
1472 O_a :1s    -0.0000   0.0000   0.0110   0.0051  -0.0000   0.0000  -0.0000
1475 O_a :1s     0.0015   0.0000   0.0121   0.0976  -0.0000   0.0000  -0.0000
1476 O_a :1s    -0.0151  -0.0000   0.1708   0.1174  -0.0000  -0.0000   0.0000
1477 O_a :1s    -0.0092  -0.0000   0.0161   0.0352  -0.0000   0.0000  -0.0000
1478 O_a :2px   -0.0157  -0.0000   0.3336   0.1743  -0.0000   0.0000   0.0000
1479 O_a :2py    0.0056  -0.0000  -0.2300  -0.8005   0.0000   0.0000   0.0000
1480 O_a :2pz    0.0000   0.0509   0.0000  -0.0000  -0.0612  -0.6399  -0.1520
1485 O_a :2py   -0.0000  -0.0000  -0.0026  -0.0149   0.0000  -0.0000   0.0000
1486 O_a :2pz    0.0000   0.0005   0.0000  -0.0000  -0.0007  -0.0127  -0.0022
1487 O_a :2px   -0.0068  -0.0000   0.0511   0.0110  -0.0000   0.0000   0.0000
1488 O_a :2py    0.0065   0.0000  -0.0679  -0.2022   0.0000   0.0000   0.0000
1489 O_a :2pz    0.0000   0.0086   0.0000  -0.0000  -0.0144  -0.1268  -0.0293
1490 O_a :2px   -0.0045  -0.0000   0.0928  -0.0713  -0.0000   0.0000   0.0000
1491 O_a :2py    0.0014   0.0000   0.0944  -0.1137   0.0000   0.0000   0.0000
1492 O_a :2pz    0.0000   0.0282   0.0000  -0.0000  -0.0063  -0.0926  -0.0379
1506 O_a :3d2-  -0.0001   0.0000   0.0074   0.0292  -0.0000  -0.0000  -0.0000
1509 O_a :3d1+  -0.0000  -0.0018  -0.0000   0.0000   0.0021   0.0288   0.0053
1510 O_a :3d2+   0.0010   0.0000  -0.0179  -0.0130   0.0000  -0.0000  -0.0000
1511 O_a :3d2-  -0.0014  -0.0000   0.0260   0.0905   0.0000  -0.0000   0.0000
1513 O_a :3d0   -0.0006   0.0000   0.0026   0.0168  -0.0000   0.0000  -0.0000
1514 O_a :3d1+  -0.0000  -0.0027  -0.0000   0.0000   0.0058   0.0587   0.0116
1515 O_a :3d2+   0.0043   0.0000  -0.0361  -0.0049   0.0000  -0.0000  -0.0000
1516 O_a :3d2-   0.0011  -0.0000  -0.0236   0.0287  -0.0000  -0.0000  -0.0000
1518 O_a :3d0   -0.0016   0.0000   0.0151  -0.0053  -0.0000   0.0000  -0.0000
1519 O_a :3d1+  -0.0000  -0.0053  -0.0000   0.0000   0.0024   0.0114   0.0060
1520 O_a :3d2+   0.0002   0.0000  -0.0163   0.0139   0.0000   0.0000  -0.0000
1542 O_a :4f3-   0.0004   0.0000  -0.0077  -0.0198  -0.0000   0.0000  -0.0000
1548 O_a :4f3+  -0.0008  -0.0000   0.0101   0.0029  -0.0000   0.0000  -0.0000
1580 O_b :1s     0.0008  -0.0000   0.0491  -0.0254  -0.0000   0.0000  -0.0000
1581 O_b :1s    -0.0127  -0.0000   0.2155   0.0216   0.0000  -0.0000   0.0000
1582 O_b :1s    -0.0083   0.0000   0.0451  -0.0544   0.0000  -0.0000  -0.0000
1583 O_b :2px   -0.0418   0.0000   0.6694  -0.4930   0.0000   0.0000  -0.0000
1584 O_b :2py    0.0143  -0.0000  -0.3821  -0.0677  -0.0000   0.0000  -0.0000
1585 O_b :2pz    0.0000   0.0635   0.0000  -0.0000  -0.0885   0.6478  -0.0348
1591 O_b :2pz    0.0000   0.0006   0.0000  -0.0000  -0.0010   0.0137   0.0004
1592 O_b :2px   -0.0138   0.0000   0.1470  -0.0922   0.0000   0.0000  -0.0000
1593 O_b :2py    0.0027  -0.0000  -0.0400  -0.0178  -0.0000   0.0000  -0.0000
1594 O_b :2pz    0.0000   0.0099   0.0000  -0.0000  -0.0207   0.1466  -0.0081
1595 O_b :2px   -0.0031   0.0000   0.0515  -0.1767   0.0000   0.0000  -0.0000
1596 O_b :2py    0.0058  -0.0000  -0.0275  -0.0998  -0.0000   0.0000  -0.0000
1597 O_b :2pz    0.0000   0.0028   0.0000  -0.0000  -0.0155   0.1161   0.0129
1600 O_b :2pz   -0.0000  -0.0040   0.0000   0.0000   0.0011   0.0091   0.0105
1611 O_b :3d2-  -0.0016  -0.0000   0.0215  -0.0181   0.0000   0.0000  -0.0000
1612 O_b :3d1-   0.0000   0.0027   0.0000  -0.0000  -0.0031   0.0296  -0.0001
1615 O_b :3d2+  -0.0010   0.0000   0.0240  -0.0008   0.0000  -0.0000   0.0000
1616 O_b :3d2-  -0.0063   0.0000   0.0626  -0.0462  -0.0000   0.0000   0.0000
1617 O_b :3d1-   0.0000   0.0057   0.0000  -0.0000  -0.0084   0.0644  -0.0039
1620 O_b :3d2+  -0.0023   0.0000   0.0387  -0.0008   0.0000  -0.0000   0.0000
1621 O_b :3d2-  -0.0009   0.0000   0.0079  -0.0411  -0.0000   0.0000  -0.0000
1622 O_b :3d1-   0.0000   0.0010  -0.0000  -0.0000  -0.0016   0.0162   0.0019
1623 O_b :3d0   -0.0005  -0.0000   0.0021   0.0162   0.0000  -0.0000   0.0000
1625 O_b :3d2+  -0.0021   0.0000   0.0127   0.0088   0.0000  -0.0000   0.0000
1640 O_b :4f3-  -0.0005  -0.0000   0.0137  -0.0017   0.0000  -0.0000   0.0000
1647 O_b :4f3-  -0.0008   0.0000   0.0138  -0.0005   0.0000   0.0000  -0.0000
1653 O_b :4f3+   0.0010  -0.0000  -0.0138   0.0066  -0.0000  -0.0000  -0.0000
1681 H_a :1s    -0.0540  -0.0000  -0.0004   0.0001  -0.0000  -0.0000   0.0000
1684 H_a :1s     0.0018  -0.0000  -0.0102  -0.0020  -0.0000  -0.0000  -0.0000
1685 H_a :1s     0.0012   0.0000  -0.0194  -0.0186  -0.0000  -0.0000   0.0000
1686 H_a :1s    -0.0174   0.0000   0.0133   0.0156  -0.0000  -0.0000   0.0000
1696 H_a :2px    0.0007  -0.0000  -0.0128   0.0146  -0.0000  -0.0000   0.0000
1697 H_a :2py    0.0034   0.0000   0.0230  -0.0252   0.0000   0.0000  -0.0000
1698 H_a :2pz    0.0000   0.0298  -0.0000  -0.0000   0.0460   0.0085  -0.0198
1701 H_a :2pz    0.0000  -0.0192   0.0000  -0.0000  -0.0150  -0.0034  -0.0104
1718 H_a :3d1-   0.0000  -0.0111   0.0000  -0.0000  -0.0047  -0.0015   0.0052
1743 H_b :1s    -0.1678  -0.0000  -0.0012   0.0001  -0.0000  -0.0000   0.0000
1746 H_b :1s     0.0178   0.0000   0.0065   0.0091   0.0000   0.0000  -0.0000
1747 H_b :1s     0.0154  -0.0000  -0.0028   0.0118  -0.0000  -0.0000   0.0000
1748 H_b :1s     0.0079   0.0000   0.0010  -0.0317   0.0000   0.0000  -0.0000
