

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 577 C_j :2px   -0.0109   0.0000   0.0922  -0.0752  -0.0000  -0.0000   0.0000
 578 C_j :2py    0.0044   0.0000   0.0704  -0.0632   0.0000   0.0000   0.0000
 579 C_j :2pz   -0.0000  -0.0094  -0.0000   0.0000   0.0144   0.0204   0.0152
 588 C_j :3d1+   0.0000  -0.0122   0.0000  -0.0000   0.0106   0.0009   0.0063
 590 C_j :3d2-   0.0234   0.0000   0.0521  -0.0566  -0.0000   0.0000  -0.0000
 591 C_j :3d1-   0.0000  -0.0307   0.0000  -0.0000   0.0808   0.0422   0.0407
 592 C_j :3d0   -0.0032   0.0000   0.0239  -0.0339  -0.0000  -0.0000   0.0000
 593 C_j :3d1+  -0.0000  -0.0372  -0.0000   0.0000  -0.0234   0.0090  -0.0162
 594 C_j :3d2+  -0.0180  -0.0000  -0.0641  -0.0268  -0.0000  -0.0000   0.0000
 595 C_j :3d2-   0.0173  -0.0000   0.1203  -0.0096   0.0000   0.0000   0.0000
 596 C_j :3d1-  -0.0000   0.0946  -0.0000   0.0000   0.0934   0.1329   0.0308
 597 C_j :3d0    0.0206  -0.0000  -0.0594   0.0451   0.0000  -0.0000   0.0000
 598 C_j :3d1+   0.0000  -0.0845  -0.0000  -0.0000  -0.0087   0.0102   0.0190
 599 C_j :3d2+  -0.0065  -0.0000  -0.0350   0.0042  -0.0000  -0.0000   0.0000
 614 C_j :4f3-  -0.0106   0.0000  -0.0385  -0.0710  -0.0000   0.0000  -0.0000
 615 C_j :4f2-   0.0000  -0.0131   0.0000  -0.0000   0.0039   0.0035  -0.0043
 616 C_j :4f1-   0.0021  -0.0000  -0.0436  -0.0038  -0.0000   0.0000  -0.0000
 617 C_j :4f0    0.0000   0.0036   0.0000  -0.0000  -0.0105   0.0013  -0.0068
 618 C_j :4f1+  -0.0025   0.0000   0.0076  -0.0132  -0.0000  -0.0000   0.0000
 619 C_j :4f2+   0.0000  -0.0160   0.0000  -0.0000  -0.0234   0.0102  -0.0072
 620 C_j :4f3+   0.0055   0.0000   0.0016   0.0428   0.0000   0.0000  -0.0000
 622 C_k :1s     0.0228   0.0000  -0.0335   0.0487  -0.0000   0.0000   0.0000
 624 C_k :1s    -0.0150   0.0000  -0.1313   0.1411  -0.0000  -0.0000   0.0000
 625 C_k :1s     0.0741   0.0000   0.0300  -0.0322   0.0000   0.0000  -0.0000
 626 C_k :1s     0.0139  -0.0000  -0.0156  -0.0283   0.0000   0.0000   0.0000
 627 C_k :2px   -0.0277   0.0000  -0.0228   0.0705   0.0000   0.0000  -0.0000
 628 C_k :2py    0.0268   0.0000   0.1594  -0.0332   0.0000   0.0000  -0.0000
 629 C_k :2pz   -0.0000  -0.2246  -0.0000   0.0000   0.2701  -0.0191   0.2810
 633 C_k :2px    0.0279   0.0000  -0.1514  -0.0398   0.0000   0.0000   0.0000
 634 C_k :2py    0.0010  -0.0000   0.1199   0.0234   0.0000   0.0000   0.0000
 635 C_k :2pz    0.0000  -0.0186   0.0000  -0.0000   0.0057   0.0131   0.0025
 636 C_k :2px    0.0051   0.0000   0.0776  -0.0685  -0.0000  -0.0000   0.0000
 637 C_k :2py    0.0339  -0.0000  -0.0703   0.0074   0.0000   0.0000   0.0000
 638 C_k :2pz   -0.0000  -0.0425  -0.0000   0.0000   0.0803  -0.2175   0.0856
 639 C_k :2px    0.0638   0.0000  -0.0303   0.0790   0.0000   0.0000  -0.0000
 640 C_k :2py   -0.0607  -0.0000  -0.0390  -0.0420  -0.0000  -0.0000   0.0000
 641 C_k :2pz    0.0000   0.0220   0.0000  -0.0000  -0.0315  -0.0605  -0.0264
 650 C_k :3d1+   0.0000   0.0105   0.0000  -0.0000  -0.0110  -0.0015  -0.0082
 652 C_k :3d2-   0.0030  -0.0000   0.1894   0.0137  -0.0000  -0.0000   0.0000
 653 C_k :3d1-   0.0000   0.0418  -0.0000  -0.0000   0.0566  -0.0072   0.0423
 654 C_k :3d0    0.0019  -0.0000  -0.0293   0.0028   0.0000  -0.0000  -0.0000
 655 C_k :3d1+  -0.0000   0.0321  -0.0000   0.0000  -0.0240   0.0183  -0.0172
 656 C_k :3d2+   0.0001  -0.0000  -0.0676  -0.0808  -0.0000  -0.0000   0.0000
 657 C_k :3d2-  -0.0005   0.0000  -0.0748  -0.0874  -0.0000  -0.0000   0.0000
 658 C_k :3d1-  -0.0000   0.1265  -0.0000   0.0000   0.0235  -0.0292  -0.0362
 659 C_k :3d0   -0.0026   0.0000  -0.0047  -0.0295   0.0000   0.0000   0.0000
 660 C_k :3d1+   0.0000  -0.0475   0.0000  -0.0000  -0.0251  -0.0036   0.0049
 661 C_k :3d2+  -0.0044  -0.0000   0.1460  -0.0392   0.0000   0.0000   0.0000
 675 C_k :4f3+   0.0023  -0.0000   0.0081   0.0117  -0.0000   0.0000   0.0000
 676 C_k :4f3-  -0.0040   0.0000  -0.1003   0.0506  -0.0000  -0.0000   0.0000
 677 C_k :4f2-   0.0000  -0.0143   0.0000  -0.0000  -0.0157  -0.0131  -0.0065
 681 C_k :4f2+   0.0000  -0.0193   0.0000  -0.0000  -0.0008   0.0344  -0.0002
 682 C_k :4f3+   0.0131   0.0000   0.0506   0.0254   0.0000   0.0000  -0.0000
 684 C_l :1s    -0.0158   0.0000   0.1040   0.0173  -0.0000  -0.0000  -0.0000
 686 C_l :1s    -0.0043  -0.0000   0.3221  -0.1342   0.0000   0.0000  -0.0000
 687 C_l :1s     0.0177   0.0000  -0.0837   0.0256  -0.0000  -0.0000   0.0000
 688 C_l :1s    -0.0754  -0.0000  -0.0646  -0.0539  -0.0000  -0.0000   0.0000
 689 C_l :2px   -0.0108  -0.0000   0.1976   0.1603  -0.0000   0.0000  -0.0000
 690 C_l :2py   -0.0012  -0.0000  -0.2438  -0.0110  -0.0000  -0.0000   0.0000
 691 C_l :2pz   -0.0000  -0.1615  -0.0000   0.0000   0.2229  -0.0098   0.2921
 693 C_l :2py   -0.0011  -0.0000   0.0184   0.0012   0.0000  -0.0000   0.0000
 695 C_l :2px    0.0206   0.0000   0.1857  -0.0258   0.0000   0.0000  -0.0000
 696 C_l :2py    0.0010   0.0000   0.1353   0.0781   0.0000   0.0000   0.0000
 697 C_l :2pz    0.0000   0.0321   0.0000  -0.0000   0.0285   0.0029   0.0208
 698 C_l :2px   -0.0402   0.0000   0.2191  -0.2307  -0.0000   0.0000  -0.0000
 699 C_l :2py   -0.0175  -0.0000   0.0407  -0.1422  -0.0000  -0.0000   0.0000
 700 C_l :2pz   -0.0000   0.3139  -0.0000   0.0000   0.0432   0.2413  -0.0752
 701 C_l :2px   -0.0214   0.0000  -0.0510   0.0024  -0.0000   0.0000  -0.0000
 702 C_l :2py    0.0414  -0.0000   0.0170   0.0903   0.0000  -0.0000  -0.0000
 703 C_l :2pz    0.0000  -0.0132   0.0000  -0.0000  -0.0037   0.0254   0.0056
 704 C_l :3d2-  -0.0003  -0.0000  -0.0110  -0.0035   0.0000  -0.0000   0.0000
 710 C_l :3d1-  -0.0000  -0.0091   0.0000   0.0000   0.0118  -0.0026   0.0132
 713 C_l :3d2+   0.0012  -0.0000   0.0006   0.0219  -0.0000  -0.0000  -0.0000
 714 C_l :3d2-   0.0106   0.0000   0.0869  -0.0330   0.0000   0.0000   0.0000
 715 C_l :3d1-  -0.0000   0.0224  -0.0000   0.0000   0.0235   0.0193   0.0215
 716 C_l :3d0   -0.0051  -0.0000   0.0599   0.0091  -0.0000  -0.0000   0.0000
 717 C_l :3d1+   0.0000  -0.0163   0.0000  -0.0000   0.0123   0.0106   0.0141
 718 C_l :3d2+  -0.0108  -0.0000   0.0585   0.0678  -0.0000  -0.0000   0.0000
 719 C_l :3d2-  -0.0265  -0.0000   0.1055   0.0422   0.0000  -0.0000   0.0000
 720 C_l :3d1-  -0.0000   0.0478   0.0000   0.0000   0.0060  -0.0248  -0.0188
 721 C_l :3d0    0.0043  -0.0000   0.0404   0.0505   0.0000  -0.0000   0.0000
 722 C_l :3d1+   0.0000   0.0613   0.0000  -0.0000  -0.0025  -0.0418  -0.0334
 723 C_l :3d2+   0.0186  -0.0000  -0.1947   0.1229  -0.0000   0.0000  -0.0000
 737 C_l :4f3+   0.0008  -0.0000  -0.0088   0.0153   0.0000  -0.0000   0.0000
 738 C_l :4f3-   0.0021  -0.0000  -0.0014   0.0260   0.0000  -0.0000   0.0000
 739 C_l :4f2-  -0.0000  -0.0064  -0.0000   0.0000   0.0036  -0.0177  -0.0014
 740 C_l :4f1-   0.0025   0.0000  -0.0181   0.0035  -0.0000   0.0000  -0.0000
 741 C_l :4f0   -0.0000   0.0051  -0.0000   0.0000  -0.0008   0.0101  -0.0030
 742 C_l :4f1+  -0.0009  -0.0000   0.0278   0.0043   0.0000   0.0000  -0.0000
 743 C_l :4f2+   0.0000  -0.0111   0.0000  -0.0000  -0.0005  -0.0074   0.0026
 744 C_l :4f3+   0.0054  -0.0000  -0.0847   0.0694   0.0000  -0.0000   0.0000
 746 N_a :1s     0.0182   0.0000   0.0009  -0.0001   0.0000   0.0000  -0.0000
 749 N_a :1s     0.1032   0.0000   0.0276  -0.0692   0.0000   0.0000  -0.0000
 750 N_a :1s    -0.0255  -0.0000   0.0015   0.0292  -0.0000  -0.0000   0.0000
 751 N_a :2px    0.0130   0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0000
 752 N_a :2py   -0.0327   0.0000  -0.0020   0.0001  -0.0000  -0.0000   0.0000
 753 N_a :2pz   -0.0000   0.0971  -0.0000   0.0000   0.2031   0.0244  -0.2480
 759 N_a :2pz    0.0000   0.0004   0.0000  -0.0000   0.0159   0.0014  -0.0192
 760 N_a :2px    0.0375  -0.0000   0.0086  -0.0343   0.0000   0.0000  -0.0000
 761 N_a :2py   -0.0138  -0.0000  -0.0431   0.0405  -0.0000  -0.0000   0.0000
 762 N_a :2pz   -0.0000  -0.0271  -0.0000   0.0000   0.0268   0.0011  -0.0308
 763 N_a :2px    0.0028   0.0000   0.0134   0.0019   0.0000   0.0000  -0.0000
 765 N_a :2pz   -0.0000   0.0119  -0.0000   0.0000  -0.0060  -0.0006   0.0026
 781 N_a :3d2-  -0.0125  -0.0000  -0.0120   0.0093  -0.0000  -0.0000   0.0000
 782 N_a :3d1-   0.0000   0.0122   0.0000  -0.0000  -0.0106  -0.0038   0.0066
 785 N_a :3d2+  -0.0124  -0.0000  -0.0119   0.0144  -0.0000  -0.0000   0.0000
 808 N_b :1s     0.0035  -0.0000   0.0255   0.0077   0.0000  -0.0000   0.0000
 810 N_b :1s    -0.0030  -0.0000   0.2005   0.0632   0.0000  -0.0000   0.0000
 811 N_b :1s     0.0085  -0.0000  -0.1403   0.0445  -0.0000  -0.0000   0.0000
 812 N_b :1s     0.0042   0.0000   0.2298  -0.0211   0.0000  -0.0000   0.0000
 813 N_b :2px    0.0057  -0.0000  -0.2140  -0.0035   0.0000  -0.0000   0.0000
 814 N_b :2py    0.0011  -0.0000   0.1723   0.1279  -0.0000  -0.0000  -0.0000
 815 N_b :2pz   -0.0000   0.0317  -0.0000   0.0000  -0.0332   0.0089  -0.0255
 819 N_b :2px    0.0043   0.0000   0.0245  -0.0717  -0.0000   0.0000  -0.0000
 820 N_b :2py    0.0006   0.0000   0.0080  -0.0381   0.0000   0.0000   0.0000
 821 N_b :2pz    0.0000  -0.0152   0.0000  -0.0000   0.0096  -0.0037   0.0101
 822 N_b :2px   -0.0321  -0.0000   0.1584   0.0598  -0.0000  -0.0000   0.0000
 823 N_b :2py    0.0503   0.0000  -0.2143  -0.0327   0.0000   0.0000   0.0000
 824 N_b :2pz   -0.0000  -0.1447  -0.0000   0.0000   0.0185  -0.0991   0.0640
 825 N_b :2px   -0.0296  -0.0000   0.0392  -0.0418  -0.0000  -0.0000   0.0000
 826 N_b :2py   -0.0175   0.0000  -0.0158  -0.0638  -0.0000   0.0000  -0.0000
 827 N_b :2pz    0.0000   0.0177   0.0000  -0.0000   0.0213   0.0064  -0.0075
 828 N_b :3d2-   0.0010  -0.0000  -0.0222  -0.0080   0.0000  -0.0000   0.0000
 829 N_b :3d1-   0.0000  -0.0019   0.0000  -0.0000   0.0026  -0.0144   0.0017
 831 N_b :3d1+  -0.0000   0.0014  -0.0000  -0.0000  -0.0018  -0.0143  -0.0041
 832 N_b :3d2+   0.0005  -0.0000  -0.0049   0.0149   0.0000  -0.0000   0.0000
 833 N_b :3d2-   0.0020  -0.0000  -0.0571  -0.0202   0.0000  -0.0000   0.0000
 834 N_b :3d1-  -0.0000  -0.0051  -0.0000   0.0000   0.0077  -0.0384   0.0059
 836 N_b :3d1+   0.0000   0.0044   0.0000  -0.0000  -0.0058  -0.0385  -0.0126
 837 N_b :3d2+   0.0014  -0.0000  -0.0100   0.0319   0.0000   0.0000  -0.0000
 838 N_b :3d2-  -0.0059   0.0000   0.1113   0.0134  -0.0000   0.0000  -0.0000
 839 N_b :3d1-  -0.0000   0.0039  -0.0000   0.0000  -0.0062   0.0443  -0.0000
 841 N_b :3d1+   0.0000   0.0062   0.0000  -0.0000  -0.0041   0.0357  -0.0025
 842 N_b :3d2+  -0.0046   0.0000   0.0530  -0.0947  -0.0000   0.0000   0.0000
 843 N_b :3d2-  -0.0000   0.0000  -0.0238  -0.0434  -0.0000   0.0000  -0.0000
 844 N_b :3d1-  -0.0000  -0.0077  -0.0000  -0.0000   0.0034   0.1531   0.0191
 845 N_b :3d0   -0.0084  -0.0000   0.0364  -0.0166   0.0000  -0.0000   0.0000
 846 N_b :3d1+  -0.0000   0.0124  -0.0000   0.0000   0.0065   0.1627   0.0142
 847 N_b :3d2+  -0.0304  -0.0000   0.1770  -0.4248  -0.0000   0.0000  -0.0000
 855 N_b :4f3-   0.0007  -0.0000   0.0037   0.0159   0.0000  -0.0000   0.0000
 861 N_b :4f3+  -0.0005  -0.0000   0.0120  -0.0144   0.0000  -0.0000   0.0000
 862 N_b :4f3-   0.0048   0.0000  -0.0695   0.0213   0.0000  -0.0000   0.0000
 864 N_b :4f1-   0.0019   0.0000  -0.0174  -0.0193   0.0000  -0.0000  -0.0000
 866 N_b :4f1+  -0.0023  -0.0000   0.0260  -0.0058  -0.0000  -0.0000  -0.0000
 867 N_b :4f2+   0.0000  -0.0010  -0.0000  -0.0000   0.0013   0.0321   0.0043
 868 N_b :4f3+   0.0015  -0.0000  -0.0436  -0.0617   0.0000  -0.0000   0.0000
 870 O_a :1s    -0.0002   0.0000   0.0106   0.0034  -0.0000   0.0000  -0.0000
 872 O_a :1s    -0.0006  -0.0000  -0.0253   0.0556  -0.0000   0.0000  -0.0000
 873 O_a :1s    -0.0021  -0.0000   0.0283   0.2930   0.0000   0.0000  -0.0000
 874 O_a :1s     0.0028  -0.0000   0.0013  -0.0309   0.0000  -0.0000   0.0000
 875 O_a :2px   -0.0156  -0.0000   0.3315   0.1743  -0.0000   0.0000   0.0000
 876 O_a :2py    0.0056  -0.0000  -0.2282  -0.7964   0.0000   0.0000   0.0000
 877 O_a :2pz    0.0000   0.0507   0.0000  -0.0000  -0.0609  -0.6366  -0.1513
 881 O_a :2px   -0.0009   0.0000   0.0533   0.0332   0.0000  -0.0000   0.0000
 882 O_a :2py    0.0003   0.0000  -0.0243  -0.1572   0.0000  -0.0000   0.0000
 883 O_a :2pz   -0.0000   0.0051  -0.0000   0.0000  -0.0050  -0.0916  -0.0183
 884 O_a :2px   -0.0046  -0.0000  -0.0819   0.2285  -0.0000  -0.0000   0.0000
 885 O_a :2py   -0.0597  -0.0000   0.2183  -0.3296  -0.0000  -0.0000   0.0000
 886 O_a :2pz    0.0000   0.0429   0.0000  -0.0000  -0.0201  -0.3026  -0.0645
 887 O_a :2px    0.0032   0.0000  -0.0066   0.0102   0.0000   0.0000  -0.0000
 888 O_a :2py   -0.0051  -0.0000   0.0312  -0.0323  -0.0000  -0.0000   0.0000
 889 O_a :2pz   -0.0000  -0.0106  -0.0000   0.0000  -0.0061   0.0034   0.0059
 895 O_a :3d2-   0.0003   0.0000  -0.0045   0.0185  -0.0000   0.0000  -0.0000
 898 O_a :3d1+  -0.0000  -0.0017  -0.0000   0.0000   0.0018   0.0173   0.0039
 899 O_a :3d2+   0.0007   0.0000  -0.0106  -0.0073  -0.0000   0.0000  -0.0000
 900 O_a :3d2-   0.0003  -0.0000   0.0028   0.0451  -0.0000   0.0000  -0.0000
 902 O_a :3d0    0.0003  -0.0000   0.0002   0.0102  -0.0000  -0.0000  -0.0000
 903 O_a :3d1+   0.0000  -0.0023   0.0000  -0.0000   0.0013   0.0257   0.0044
 904 O_a :3d2+  -0.0005   0.0000  -0.0012  -0.0226  -0.0000   0.0000  -0.0000
 905 O_a :3d2-   0.0053   0.0000  -0.0354   0.0353   0.0000   0.0000  -0.0000
 906 O_a :3d1-  -0.0000   0.0011   0.0000   0.0000   0.0012   0.0127   0.0010
 907 O_a :3d0    0.0035   0.0000  -0.0173   0.0367   0.0000  -0.0000   0.0000
 908 O_a :3d1+  -0.0000  -0.0109  -0.0000   0.0000   0.0034   0.0484   0.0114
 909 O_a :3d2+   0.0062   0.0000   0.0185  -0.0350   0.0000   0.0000  -0.0000
 934 O_b :1s    -0.0003   0.0000   0.0117  -0.0234  -0.0000   0.0000   0.0000
 935 O_b :1s    -0.0223   0.0000   0.2020  -0.1842   0.0000  -0.0000   0.0000
 936 O_b :1s    -0.0292  -0.0000  -0.0604  -0.0276  -0.0000  -0.0000   0.0000
 937 O_b :2px   -0.0416   0.0000   0.6672  -0.4891   0.0000   0.0000  -0.0000
 938 O_b :2py    0.0142  -0.0000  -0.3802  -0.0677  -0.0000   0.0000  -0.0000
 939 O_b :2pz    0.0000   0.0632   0.0000  -0.0000  -0.0881   0.6446  -0.0348
 943 O_b :2px   -0.0080   0.0000   0.1154  -0.1049  -0.0000  -0.0000   0.0000
 944 O_b :2py    0.0051   0.0000  -0.0715   0.0094   0.0000  -0.0000   0.0000
 945 O_b :2pz   -0.0000   0.0100  -0.0000   0.0000  -0.0112   0.0959  -0.0041
 946 O_b :2px   -0.0047   0.0000   0.0209  -0.4194   0.0000   0.0000  -0.0000
 947 O_b :2py    0.0082   0.0000  -0.0899   0.2846  -0.0000   0.0000  -0.0000
 948 O_b :2pz    0.0000   0.0474   0.0000  -0.0000  -0.0049   0.3583   0.0065
 949 O_b :2px    0.0054   0.0000  -0.0054  -0.0215   0.0000   0.0000  -0.0000
 957 O_b :3d2-  -0.0009   0.0000   0.0067  -0.0171  -0.0000   0.0000  -0.0000
 958 O_b :3d1-   0.0000   0.0021   0.0000   0.0000  -0.0027   0.0178  -0.0008
 961 O_b :3d2+  -0.0007   0.0000   0.0129   0.0006   0.0000  -0.0000   0.0000
 962 O_b :3d2-  -0.0020   0.0000   0.0279  -0.0320  -0.0000   0.0000  -0.0000
 963 O_b :3d1-  -0.0000   0.0043  -0.0000   0.0000  -0.0037   0.0293  -0.0008
 966 O_b :3d2+  -0.0021  -0.0000   0.0218  -0.0238   0.0000  -0.0000   0.0000
 967 O_b :3d2-   0.0016   0.0000  -0.0191  -0.0541  -0.0000   0.0000  -0.0000
 968 O_b :3d1-   0.0000   0.0101  -0.0000  -0.0000   0.0003   0.0601   0.0017
 969 O_b :3d0    0.0000  -0.0000   0.0063  -0.0322   0.0000   0.0000   0.0000
 970 O_b :3d1+   0.0000  -0.0006   0.0000  -0.0000  -0.0006   0.0116   0.0019
 971 O_b :3d2+  -0.0014  -0.0000   0.0123  -0.0641   0.0000  -0.0000   0.0000
 993 H_a :1s    -0.0527  -0.0000  -0.0004   0.0001  -0.0000  -0.0000   0.0000
 994 H_a :1s     0.0125   0.0000   0.0014  -0.0001   0.0000   0.0000  -0.0000
 995 H_a :1s     0.0616   0.0000   0.0376  -0.0161   0.0000   0.0000  -0.0000
 996 H_a :1s    -0.0207  -0.0000  -0.0215  -0.0193  -0.0000  -0.0000   0.0000
 997 H_a :1s     0.0354   0.0000   0.0142  -0.0240   0.0000   0.0000  -0.0000
1005 H_a :2py   -0.0540  -0.0000  -0.0113   0.0072  -0.0000  -0.0000   0.0000
1006 H_a :2pz   -0.0000   0.0181  -0.0000  -0.0000   0.0061   0.0005  -0.0113
1007 H_a :2px    0.0197   0.0000   0.0100  -0.0052   0.0000   0.0000  -0.0000
1008 H_a :2py   -0.0268  -0.0000   0.0055  -0.0051  -0.0000  -0.0000   0.0000
1009 H_a :2pz    0.0000   0.0252   0.0000  -0.0000  -0.0019  -0.0014  -0.0026
1020 H_a :3d2-   0.0023  -0.0000   0.0079  -0.0124  -0.0000  -0.0000   0.0000
1025 H_b :1s    -0.1651  -0.0000  -0.0012   0.0001  -0.0000  -0.0000   0.0000
1026 H_b :1s     0.0413   0.0000  -0.0008   0.0006   0.0000   0.0000  -0.0000
1027 H_b :1s     0.1795   0.0000  -0.0144   0.0051   0.0000   0.0000  -0.0000
1028 H_b :1s     0.0334   0.0000   0.0142   0.0057   0.0000   0.0000  -0.0000
1029 H_b :1s    -0.0218  -0.0000  -0.0245   0.0281  -0.0000  -0.0000   0.0000
1036 H_b :2px    0.0359   0.0000   0.0015  -0.0075   0.0000   0.0000  -0.0000
1037 H_b :2py   -0.0147  -0.0000   0.0267   0.0112  -0.0000  -0.0000   0.0000
1038 H_b :2pz   -0.0000   0.0171  -0.0000   0.0000   0.0034   0.0010  -0.0020
1039 H_b :2px    0.0050  -0.0000   0.0187  -0.0036  -0.0000   0.0000  -0.0000
1040 H_b :2py    0.0022   0.0000  -0.0559  -0.0183   0.0000   0.0000  -0.0000
1041 H_b :2pz   -0.0000   0.0127  -0.0000   0.0000   0.0127   0.0018   0.0055
1057 H_c :1s    -0.2927  -0.0000  -0.0034   0.0001  -0.0000  -0.0000   0.0000
1058 H_c :1s     0.0699   0.0000   0.0016  -0.0005   0.0000   0.0000  -0.0000
1059 H_c :1s     0.3188   0.0000   0.0305  -0.0345   0.0000   0.0000  -0.0000
1060 H_c :1s     0.0232  -0.0000  -0.0024   0.0437   0.0000   0.0000  -0.0000
1061 H_c :1s    -0.0791  -0.0000  -0.0233   0.0360  -0.0000  -0.0000   0.0000
1068 H_c :2px   -0.0444  -0.0000   0.0001  -0.0010  -0.0000  -0.0000   0.0000
1069 H_c :2py   -0.0875  -0.0000  -0.0408   0.0132  -0.0000  -0.0000   0.0000
1070 H_c :2pz    0.0000   0.0156   0.0000  -0.0000  -0.0039  -0.0008   0.0088
1071 H_c :2px   -0.0035  -0.0000  -0.0252   0.0301  -0.0000  -0.0000   0.0000
1072 H_c :2py   -0.0416  -0.0000   0.0319  -0.0568  -0.0000  -0.0000   0.0000
1073 H_c :2pz    0.0000  -0.0102  -0.0000  -0.0000   0.0095   0.0053   0.0166
1084 H_c :3d2-   0.0015  -0.0000   0.0107  -0.0190  -0.0000  -0.0000   0.0000
1088 H_c :3d2+   0.0009  -0.0000  -0.0106   0.0045  -0.0000  -0.0000   0.0000
1089 H_d :1s    -0.3900  -0.0000  -0.0043  -0.0000  -0.0000  -0.0000   0.0000
1090 H_d :1s     0.0924   0.0000   0.0025  -0.0027   0.0000   0.0000  -0.0000
1091 H_d :1s     0.3538   0.0000   0.0492  -0.0513   0.0000   0.0000  -0.0000
1092 H_d :1s     0.1092   0.0000   0.0024  -0.0296   0.0000   0.0000  -0.0000
1093 H_d :1s     0.0165   0.0000   0.0204  -0.0510   0.0000   0.0000  -0.0000
1100 H_d :2px    0.0712   0.0000  -0.0005  -0.0040   0.0000   0.0000  -0.0000
1101 H_d :2py    0.0416  -0.0000   0.0332   0.0012   0.0000   0.0000  -0.0000
1102 H_d :2pz    0.0000   0.0156   0.0000  -0.0000  -0.0026  -0.0063   0.0091
1103 H_d :2px    0.0364  -0.0000   0.0014   0.0076   0.0000   0.0000   0.0000
1104 H_d :2py   -0.0006   0.0000   0.0167   0.0127   0.0000   0.0000  -0.0000
1105 H_d :2pz    0.0000  -0.0143   0.0000  -0.0000  -0.0222  -0.0066   0.0162
1116 H_d :3d2-   0.0045  -0.0000   0.0057  -0.0113  -0.0000  -0.0000   0.0000
1118 H_d :3d0   -0.0208  -0.0000   0.0030  -0.0103  -0.0000  -0.0000   0.0000
1120 H_d :3d2+  -0.0191  -0.0000   0.0031  -0.0115  -0.0000  -0.0000   0.0000
1121 H_e :1s    -0.3886  -0.0000  -0.0073  -0.0005  -0.0000  -0.0000   0.0000
1122 H_e :1s     0.0916   0.0000   0.0040  -0.0013   0.0000   0.0000  -0.0000
1123 H_e :1s     0.3500   0.0000   0.0495  -0.0176   0.0000   0.0000  -0.0000
1124 H_e :1s     0.0848   0.0000  -0.0363   0.0386   0.0000   0.0000  -0.0000
1125 H_e :1s     0.0453   0.0000   0.0204  -0.0177   0.0000   0.0000  -0.0000
1132 H_e :2px   -0.0543  -0.0000   0.0104   0.0079  -0.0000  -0.0000   0.0000
1133 H_e :2py   -0.0697  -0.0000  -0.0437   0.0175  -0.0000  -0.0000   0.0000
1134 H_e :2pz   -0.0000   0.0137  -0.0000   0.0000  -0.0005   0.0008  -0.0057
1135 H_e :2px   -0.0081  -0.0000   0.0251  -0.0686  -0.0000  -0.0000   0.0000
1136 H_e :2py   -0.0386  -0.0000   0.0038   0.0272  -0.0000  -0.0000   0.0000
1137 H_e :2pz   -0.0000  -0.0176   0.0000   0.0000  -0.0424  -0.0188   0.0079
