

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 777 C_m :3d1-   0.0000  -0.0207   0.0033  -0.0047  -0.0103  -0.0241  -0.0287
 779 C_m :3d1+   0.0000  -0.0167  -0.0194   0.0001   0.0143   0.0094   0.0018
 780 C_m :3d2+  -0.0122   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 781 C_m :3d2-  -0.0127   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000
 782 C_m :3d1-   0.0000  -0.0128   0.0164   0.0099  -0.0046  -0.0383  -0.0462
 784 C_m :3d1+   0.0000   0.0031   0.0021  -0.0002   0.0066   0.0090   0.0151
 805 C_m :4f2+  -0.0000  -0.0151  -0.0108  -0.0004   0.0023  -0.0064  -0.0139
 810 C_n :1s    -0.0113   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 811 C_n :1s    -0.0121  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 812 C_n :1s    -0.0417   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 815 C_n :2pz    0.0000   0.0302   0.0112   0.0002   0.0235   0.0678   0.1169
 821 C_n :2pz   -0.0000   0.0045  -0.0083   0.0037   0.0056   0.0109   0.0129
 822 C_n :2px   -0.0188  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 823 C_n :2py   -0.0402   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 824 C_n :2pz   -0.0000   0.0081  -0.0728   0.0052   0.0306   0.0844   0.0849
 834 C_n :3d1-  -0.0000   0.0058   0.0094  -0.0007  -0.0134  -0.0170  -0.0203
 839 C_n :3d1-   0.0000  -0.0275  -0.0229   0.0000   0.0137   0.0032  -0.0073
 841 C_n :3d1+   0.0000   0.0073   0.0110  -0.0014  -0.0066  -0.0043   0.0025
 843 C_n :3d2-   0.0194   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 846 C_n :3d1+   0.0000  -0.0006   0.0079   0.0036  -0.0065  -0.0119  -0.0105
 847 C_n :3d2+  -0.0125  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 870 C_o :1s     0.0222  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 872 C_o :1s    -0.1205   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000
 873 C_o :1s     0.0384   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 874 C_o :1s    -0.0918   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 875 C_o :2px    0.1694   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 876 C_o :2py   -0.0210  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 877 C_o :2pz   -0.0000  -0.1664   0.2023  -0.0177   0.2352  -0.2574   0.2638
 882 C_o :2py    0.0782   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 883 C_o :2pz    0.0000  -0.0051   0.0234  -0.0058   0.0219  -0.0393   0.0399
 884 C_o :2px   -0.2258   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 885 C_o :2py   -0.0966  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
 886 C_o :2pz   -0.0000   0.1326   0.0259  -0.2403  -0.0526  -0.0687   0.0141
 887 C_o :2px   -0.0207  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 888 C_o :2py    0.1042   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 889 C_o :2pz    0.0000  -0.0042  -0.0055  -0.0240   0.0013   0.0076  -0.0096
 896 C_o :3d1-  -0.0000  -0.0090   0.0101   0.0013   0.0103  -0.0096   0.0077
 899 C_o :3d2+   0.0219   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 900 C_o :3d2-  -0.0293   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 901 C_o :3d1-   0.0000  -0.0063   0.0210  -0.0223   0.0190  -0.0270   0.0225
 903 C_o :3d1+   0.0000  -0.0101   0.0092  -0.0116   0.0105  -0.0089   0.0090
 904 C_o :3d2+   0.0768   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
 905 C_o :3d2-   0.0376   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 906 C_o :3d1-   0.0000   0.0214   0.0068   0.0257  -0.0119  -0.0072  -0.0091
 907 C_o :3d0    0.0522   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 908 C_o :3d1+  -0.0000   0.0302  -0.0020   0.0436  -0.0236   0.0042  -0.0177
 909 C_o :3d2+   0.1096   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 923 C_o :4f3+   0.0148   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
 924 C_o :4f3-   0.0299   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 925 C_o :4f2-   0.0000  -0.0028   0.0022   0.0177  -0.0011   0.0014  -0.0015
 930 C_o :4f3+   0.0629  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 932 C_p :1s     0.0472  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 934 C_p :1s     0.1517  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000
 935 C_p :1s     0.0276   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 936 C_p :1s    -0.0287  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 937 C_p :2px    0.0691   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 938 C_p :2py   -0.0253  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
 939 C_p :2pz   -0.0000  -0.2005   0.2174  -0.0085   0.2149  -0.1898   0.1446
 943 C_p :2px   -0.0464  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 944 C_p :2py    0.0280   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 945 C_p :2pz    0.0000  -0.0065  -0.0031  -0.0126   0.0041  -0.0057   0.0118
 946 C_p :2px   -0.0589   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 948 C_p :2pz   -0.0000  -0.0507   0.0974   0.2043   0.0920  -0.1180   0.0759
 949 C_p :2px    0.0825   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 950 C_p :2py   -0.0799  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
 951 C_p :2pz   -0.0000   0.0166  -0.0186   0.0636  -0.0189   0.0156  -0.0012
 958 C_p :3d1-  -0.0000   0.0022  -0.0047   0.0005  -0.0087   0.0130  -0.0172
 962 C_p :3d2-   0.0341   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000
 963 C_p :3d1-   0.0000  -0.0204   0.0464   0.0011   0.0380  -0.0483   0.0321
 965 C_p :3d1+  -0.0000   0.0206  -0.0161  -0.0168  -0.0142   0.0112  -0.0137
 966 C_p :3d2+  -0.0836  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 967 C_p :3d2-  -0.0486   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 968 C_p :3d1-  -0.0000   0.0522   0.0197   0.0279  -0.0202  -0.0375   0.0159
 969 C_p :3d0   -0.0368  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000
 970 C_p :3d1+   0.0000  -0.0182  -0.0216   0.0059   0.0010   0.0303  -0.0132
 971 C_p :3d2+  -0.0272   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 985 C_p :4f3+   0.0124  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
 986 C_p :4f3-   0.0460  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
 987 C_p :4f2-   0.0000   0.0043  -0.0099   0.0138  -0.0055   0.0085  -0.0041
 991 C_p :4f2+   0.0000  -0.0030  -0.0055  -0.0337  -0.0015   0.0027   0.0038
 992 C_p :4f3+   0.0334   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
 996 C_q :1s    -0.0257   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 997 C_q :1s     0.0370   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
 998 C_q :1s    -0.0811   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 999 C_q :2px   -0.0539  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1001 C_q :2pz    0.0000  -0.1984   0.1477  -0.0153   0.0540   0.0675  -0.1851
1005 C_q :2px   -0.1054  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1006 C_q :2py    0.0118  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000
1007 C_q :2pz   -0.0000   0.0033  -0.0143  -0.0233  -0.0131   0.0196  -0.0238
1008 C_q :2px   -0.0701  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1009 C_q :2py   -0.0953   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1010 C_q :2pz    0.0000  -0.0988   0.0813  -0.1138   0.0681  -0.0402  -0.0267
1011 C_q :2px   -0.0376   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1012 C_q :2py   -0.0195   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1013 C_q :2pz   -0.0000  -0.0113   0.0133  -0.0275   0.0181  -0.0259   0.0553
1020 C_q :3d1-  -0.0000  -0.0031  -0.0012  -0.0000  -0.0067   0.0116  -0.0138
1024 C_q :3d2-  -0.0400   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1025 C_q :3d1-   0.0000  -0.0506   0.0416  -0.0460   0.0298  -0.0133   0.0033
1026 C_q :3d0   -0.0285  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1027 C_q :3d1+  -0.0000   0.0102  -0.0188  -0.0065  -0.0146   0.0085   0.0044
1028 C_q :3d2+  -0.0297  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1029 C_q :3d2-  -0.0323  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1030 C_q :3d1-   0.0000   0.0165   0.0771  -0.1406   0.0294  -0.0900   0.0290
1031 C_q :3d0    0.0497  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1032 C_q :3d1+  -0.0000  -0.0347  -0.0157  -0.0096   0.0079   0.0240   0.0030
1033 C_q :3d2+   0.0435   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1048 C_q :4f3-  -0.0737  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1049 C_q :4f2-   0.0000  -0.0006  -0.0025  -0.0031  -0.0020  -0.0052   0.0112
1052 C_q :4f1+  -0.0128  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1053 C_q :4f2+  -0.0000   0.0105  -0.0143  -0.0087  -0.0053   0.0007   0.0104
1054 C_q :4f3+   0.0406   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1056 C_r :1s    -0.0101   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000
1059 C_r :1s     0.0174  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
1060 C_r :1s     0.1103  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1061 C_r :2px    0.0207  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1062 C_r :2py    0.0165  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1063 C_r :2pz    0.0000  -0.1367   0.0381  -0.0132  -0.0840   0.1877  -0.2316
1067 C_r :2px    0.0958   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000
1068 C_r :2py   -0.0708  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
1069 C_r :2pz   -0.0000   0.0195   0.0080   0.0322   0.0104  -0.0303   0.0158
1070 C_r :2px    0.0703  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1072 C_r :2pz    0.0000  -0.0520   0.0013   0.1381  -0.0204   0.1510  -0.1758
1073 C_r :2px   -0.0263  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1075 C_r :2pz    0.0000  -0.0263   0.0337  -0.0734   0.0369  -0.0352   0.0062
1086 C_r :3d2-  -0.0915   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1087 C_r :3d1-  -0.0000  -0.0376   0.0364  -0.0317   0.0075   0.0005  -0.0123
1088 C_r :3d0    0.0271   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1089 C_r :3d1+   0.0000   0.0081  -0.0136   0.0015  -0.0097   0.0252  -0.0246
1091 C_r :3d2-   0.0280   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1092 C_r :3d1-   0.0000  -0.0255   0.0818   0.1129   0.0463  -0.0723   0.0012
1093 C_r :3d0    0.0489   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1094 C_r :3d1+  -0.0000   0.0240  -0.0145  -0.0582  -0.0076  -0.0145   0.0186
1095 C_r :3d2+   0.0998  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1110 C_r :4f3-   0.0302  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1111 C_r :4f2-   0.0000   0.0096  -0.0025   0.0250   0.0055  -0.0122   0.0179
1112 C_r :4f1-  -0.0198   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1113 C_r :4f0   -0.0000   0.0093  -0.0006   0.0070   0.0059  -0.0140   0.0138
1115 C_r :4f2+  -0.0000   0.0064   0.0022   0.0046   0.0109  -0.0284   0.0316
1116 C_r :4f3+   0.0389   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000
1120 C_s :1s    -0.0770   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000
1122 C_s :1s     0.0285  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
1125 C_s :2pz    0.0000  -0.0024  -0.1452  -0.0058  -0.2366   0.2022  -0.0395
1129 C_s :2px    0.0445   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1130 C_s :2py   -0.0216   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1131 C_s :2pz   -0.0000   0.0063   0.0051   0.0352   0.0190  -0.0253   0.0354
1132 C_s :2px    0.0947  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
1133 C_s :2py    0.0692  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1134 C_s :2pz    0.0000   0.0280  -0.0446  -0.1073  -0.1210   0.1033  -0.0834
1135 C_s :2px    0.0541  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
1136 C_s :2py   -0.0199  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000
1137 C_s :2pz    0.0000   0.0283  -0.0190   0.0903  -0.0353   0.0360  -0.1059
1144 C_s :3d1-   0.0000   0.0046  -0.0084   0.0005  -0.0070  -0.0011   0.0112
1148 C_s :3d2-   0.0471   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1149 C_s :3d1-  -0.0000  -0.0321   0.0397  -0.0019   0.0068  -0.0352   0.0316
1150 C_s :3d0   -0.0183   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000
1151 C_s :3d1+   0.0000   0.0049  -0.0070   0.0141   0.0159  -0.0156   0.0139
1152 C_s :3d2+   0.0151   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1153 C_s :3d2-  -0.0949  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000
1154 C_s :3d1-   0.0000  -0.0301   0.0723  -0.0831  -0.0051   0.0123  -0.0663
1155 C_s :3d0   -0.1088   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1156 C_s :3d1+  -0.0000   0.0206  -0.0228   0.0050  -0.0220   0.0031   0.0000
1157 C_s :3d2+  -0.0715  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
1173 C_s :4f2-  -0.0000  -0.0024   0.0126   0.0096   0.0187  -0.0271   0.0156
1175 C_s :4f0   -0.0000   0.0003   0.0085   0.0095   0.0157  -0.0141   0.0087
1177 C_s :4f2+   0.0000  -0.0045   0.0124   0.0087   0.0274  -0.0238   0.0173
1178 C_s :4f3+   0.0669   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
1182 C_t :1s    -0.0496  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
1183 C_t :1s     0.0613   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1184 C_t :1s     0.0247  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1187 C_t :2pz   -0.0000   0.0899  -0.2145   0.0021  -0.2140   0.0696   0.1251
1191 C_t :2px   -0.0292  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1193 C_t :2pz    0.0000  -0.0107   0.0141  -0.0025   0.0167   0.0210  -0.0258
1194 C_t :2px    0.0875   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1195 C_t :2py   -0.0314   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1196 C_t :2pz   -0.0000   0.0620  -0.0606  -0.0335  -0.1337   0.0299   0.0559
1197 C_t :2px    0.0193   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1198 C_t :2py   -0.0392   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1199 C_t :2pz    0.0000   0.0139  -0.0276   0.0235  -0.0340   0.0465  -0.0197
1206 C_t :3d1-   0.0000   0.0031   0.0019   0.0010   0.0097  -0.0141   0.0080
1211 C_t :3d1-  -0.0000  -0.0364   0.0290   0.0033   0.0084  -0.0298   0.0387
1213 C_t :3d1+  -0.0000   0.0180  -0.0150  -0.0015  -0.0200   0.0072   0.0084
1215 C_t :3d2-   0.0478  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000
1216 C_t :3d1-   0.0000   0.0040   0.0530  -0.0205  -0.0459   0.0359  -0.1068
1217 C_t :3d0    0.0342   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1218 C_t :3d1+  -0.0000  -0.0144  -0.0146  -0.0036   0.0305   0.0135   0.0216
1219 C_t :3d2+  -0.0362  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1234 C_t :4f3-  -0.0213  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1235 C_t :4f2-   0.0000  -0.0069   0.0077   0.0012   0.0097   0.0045  -0.0156
1237 C_t :4f0    0.0000  -0.0056   0.0119   0.0024   0.0142   0.0002  -0.0089
1239 C_t :4f2+   0.0000  -0.0107   0.0199   0.0034   0.0285  -0.0084  -0.0144
1245 N_a :1s     0.0189  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1246 N_a :1s     0.0248   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
1249 N_a :2pz    0.0000   0.1426   0.1787  -0.0121  -0.1987  -0.2106  -0.2167
1255 N_a :2pz   -0.0000   0.0094   0.0149  -0.0011  -0.0162  -0.0208  -0.0226
1257 N_a :2py    0.0134  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1258 N_a :2pz    0.0000   0.0117   0.0308  -0.0014  -0.0301  -0.0428  -0.0470
1261 N_a :2pz    0.0000   0.0007  -0.0066   0.0016   0.0043   0.0101   0.0088
1278 N_a :3d1-  -0.0000  -0.0037  -0.0113   0.0025   0.0076   0.0115   0.0091
1306 N_b :1s     0.0712   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
1307 N_b :1s     0.0263   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000
1308 N_b :1s     0.0511  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1309 N_b :2px   -0.0139  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
1310 N_b :2py    0.1354   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1311 N_b :2pz   -0.0000   0.0248  -0.0239  -0.0062  -0.0186   0.0104   0.0004
1315 N_b :2px   -0.0673  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1316 N_b :2py   -0.0401  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1318 N_b :2px    0.0806   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1319 N_b :2py   -0.0725  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000
1320 N_b :2pz   -0.0000  -0.0703   0.0191   0.0941   0.0462  -0.0121   0.0409
1321 N_b :2px   -0.0489   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1322 N_b :2py   -0.0598  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1323 N_b :2pz    0.0000   0.0049   0.0135  -0.0077  -0.0048  -0.0054  -0.0146
1325 N_b :3d1-   0.0000  -0.0019   0.0028   0.0143   0.0019  -0.0025   0.0027
1327 N_b :3d1+   0.0000   0.0014  -0.0013   0.0146  -0.0027   0.0026  -0.0027
1328 N_b :3d2+   0.0148   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
1329 N_b :3d2-  -0.0224  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1330 N_b :3d1-  -0.0000  -0.0057   0.0082   0.0379   0.0063  -0.0083   0.0091
1332 N_b :3d1+  -0.0000   0.0044  -0.0043   0.0393  -0.0085   0.0086  -0.0089
1333 N_b :3d2+   0.0317   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1334 N_b :3d2-   0.0178   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1335 N_b :3d1-  -0.0000   0.0041  -0.0062  -0.0441  -0.0018   0.0024  -0.0008
1337 N_b :3d1+   0.0000   0.0040  -0.0051  -0.0350  -0.0031   0.0034  -0.0036
1338 N_b :3d2+  -0.0938  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1339 N_b :3d2-  -0.0410  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000
1340 N_b :3d1-  -0.0000  -0.0031  -0.0040  -0.1550   0.0078  -0.0047   0.0119
1341 N_b :3d0   -0.0128  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000
1342 N_b :3d1+   0.0000   0.0052  -0.0010  -0.1627   0.0054  -0.0099   0.0096
1343 N_b :3d2+  -0.4010  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
1351 N_b :4f3-   0.0158  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
1357 N_b :4f3+  -0.0141  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000
1358 N_b :4f3-   0.0162  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1360 N_b :4f1-  -0.0200  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1363 N_b :4f2+  -0.0000  -0.0004  -0.0000  -0.0324   0.0020  -0.0016   0.0012
1364 N_b :4f3+  -0.0639  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
1368 O_a :1s    -0.0244  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1369 O_a :1s    -0.1818  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
1370 O_a :1s    -0.0572   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1371 O_a :2px   -0.4580  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1372 O_a :2py   -0.0875  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1373 O_a :2pz    0.0000   0.0655  -0.0967  -0.6374  -0.0540   0.0753  -0.0813
1377 O_a :2px   -0.0999   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000
1379 O_a :2pz   -0.0000   0.0094  -0.0129  -0.0949  -0.0072   0.0097  -0.0110
1380 O_a :2px   -0.4159  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1381 O_a :2py    0.2715   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1382 O_a :2pz    0.0000   0.0269  -0.0188  -0.3577  -0.0072  -0.0003  -0.0059
1383 O_a :2px   -0.0163  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1391 O_a :3d2-  -0.0168   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000
1392 O_a :3d1-   0.0000   0.0020  -0.0027  -0.0177  -0.0013   0.0016  -0.0014
1396 O_a :3d2-  -0.0312   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1397 O_a :3d1-  -0.0000   0.0033  -0.0038  -0.0291  -0.0017   0.0019  -0.0019
1400 O_a :3d2+  -0.0228   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1401 O_a :3d2-  -0.0561  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
1402 O_a :3d1-   0.0000   0.0050  -0.0020  -0.0602  -0.0003  -0.0021   0.0003
1403 O_a :3d0   -0.0320  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
1404 O_a :3d1+  -0.0000  -0.0006  -0.0008  -0.0112   0.0009   0.0004   0.0005
