

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 369 C_l :2pz   -0.0645   0.0000   0.0000   0.0130  -0.0627   0.0130  -0.0005
 373 C_l :3d1+   0.0041   0.0000   0.0000   0.0114  -0.0120   0.0009   0.0037
 380 C_l :3d2-  -0.0000   0.0042  -0.0127   0.0000   0.0000   0.0000   0.0000
 381 C_l :3d1-  -0.2209  -0.0000  -0.0000  -0.0116  -0.1400   0.0149   0.1421
 383 C_l :3d1+  -0.2976  -0.0000  -0.0000  -0.0299  -0.1441   0.0116   0.1497
 388 C_m :1s    -0.0000  -0.0510   0.0331   0.0000  -0.0000   0.0000  -0.0000
 389 C_m :1s     0.0000   0.0335   0.0206   0.0000  -0.0000  -0.0000  -0.0000
 392 C_m :2pz   -0.0097   0.0000   0.0000  -0.0688   0.1572  -0.0147  -0.2441
 396 C_m :2px    0.0000   0.0140   0.0145  -0.0000   0.0000  -0.0000  -0.0000
 397 C_m :2py    0.0000  -0.0039   0.0161   0.0000  -0.0000  -0.0000  -0.0000
 398 C_m :2pz    0.2315   0.0000   0.0000  -0.0222   0.1856  -0.0256  -0.2128
 399 C_m :2px   -0.0000   0.0121  -0.1020   0.0000   0.0000   0.0000   0.0000
 400 C_m :2py   -0.0000  -0.0551  -0.0523   0.0000   0.0000   0.0000   0.0000
 401 C_m :2pz    0.0294   0.0000  -0.0000   0.0024   0.0197   0.0047  -0.0018
 412 C_m :3d2-   0.0000  -0.0167   0.0164   0.0000  -0.0000  -0.0000  -0.0000
 413 C_m :3d1-  -0.1287   0.0000   0.0000   0.0072  -0.0483   0.0086   0.0637
 415 C_m :3d1+  -0.2230   0.0000   0.0000   0.0176  -0.0843   0.0140   0.1099
 420 C_n :1s     0.0000   0.0164  -0.0016  -0.0000   0.0000  -0.0000  -0.0000
 421 C_n :1s     0.0000  -0.0217  -0.0250   0.0000  -0.0000  -0.0000  -0.0000
 424 C_n :2pz    0.0245  -0.0000   0.0000   0.0376  -0.0031  -0.0008  -0.0616
 427 C_n :2pz   -0.0067  -0.0000  -0.0000  -0.0123   0.0152  -0.0012  -0.0153
 428 C_n :2px   -0.0000  -0.0136   0.0148   0.0000   0.0000   0.0000   0.0000
 429 C_n :2py    0.0000   0.0237  -0.0116  -0.0000   0.0000   0.0000   0.0000
 430 C_n :2pz    0.3315  -0.0000  -0.0000   0.0119   0.1201  -0.0168  -0.1969
 431 C_n :2px    0.0000  -0.0154   0.0662  -0.0000  -0.0000  -0.0000  -0.0000
 432 C_n :2py    0.0000  -0.0321   0.0840  -0.0000  -0.0000  -0.0000  -0.0000
 433 C_n :2pz    0.0211  -0.0000  -0.0000  -0.0125   0.0217  -0.0049  -0.0164
 435 C_n :3d1-   0.0026   0.0000   0.0000   0.0067  -0.0092   0.0008   0.0108
 437 C_n :3d1+   0.0021  -0.0000   0.0000   0.0071  -0.0128   0.0012   0.0182
 442 C_n :3d1+  -0.0031   0.0000  -0.0000   0.0016  -0.0064   0.0006   0.0102
 444 C_n :3d2-   0.0000  -0.0014   0.0109  -0.0000   0.0000  -0.0000   0.0000
 445 C_n :3d1-  -0.0359  -0.0000  -0.0000  -0.0169  -0.0008  -0.0002   0.0082
 447 C_n :3d1+  -0.0930  -0.0000  -0.0000  -0.0098  -0.0233   0.0038   0.0326
 452 N_a :1s    -0.0000  -0.0044  -0.0232   0.0000  -0.0000  -0.0000   0.0000
 453 N_a :1s    -0.0000  -0.0046   0.0680  -0.0000   0.0000   0.0000   0.0000
 456 N_a :2pz    0.0633   0.0000   0.0000   0.1646  -0.2173   0.0186   0.2419
 459 N_a :2pz    0.0053  -0.0000  -0.0000   0.0139  -0.0196   0.0017   0.0242
 462 N_a :2pz    0.0529   0.0000   0.0000   0.0276  -0.0329   0.0022   0.0506
 463 N_a :2px   -0.0000   0.0095  -0.0356   0.0000  -0.0000   0.0000  -0.0000
 464 N_a :2py   -0.0000   0.0256  -0.0224   0.0000  -0.0000  -0.0000  -0.0000
 465 N_a :2pz   -0.0271   0.0000   0.0000   0.0104  -0.0209   0.0017   0.0195
 482 N_b :1s    -0.0000   0.0218  -0.0020   0.0000  -0.0000   0.0000  -0.0000
 483 N_b :1s    -0.0000   0.0611  -0.0187   0.0000  -0.0000  -0.0000  -0.0000
 484 N_b :1s     0.0000   0.2503  -0.0250  -0.0000  -0.0000  -0.0000  -0.0000
 485 N_b :1s    -0.0000   0.3665  -0.4122   0.0000  -0.0000  -0.0000  -0.0000
 486 N_b :2px    0.0000   0.0803  -0.1085  -0.0000  -0.0000  -0.0000  -0.0000
 487 N_b :2py    0.0000   0.2723  -0.0273  -0.0000   0.0000   0.0000   0.0000
 488 N_b :2pz    0.0298  -0.0000   0.0000  -0.0302  -0.0283  -0.0050  -0.0171
 489 N_b :2px   -0.0000   0.0333   0.0376   0.0000   0.0000   0.0000  -0.0000
 490 N_b :2py   -0.0000   0.0297  -0.0268  -0.0000  -0.0000  -0.0000  -0.0000
 492 N_b :2px   -0.0000   0.0171  -0.3463   0.0000   0.0000   0.0000   0.0000
 493 N_b :2py   -0.0000   0.0700  -0.0318   0.0000   0.0000  -0.0000   0.0000
 494 N_b :2pz    0.0898  -0.0000   0.0000  -0.0113  -0.0546  -0.0324  -0.0569
 495 N_b :2px   -0.0000  -0.0353  -0.0110   0.0000   0.0000   0.0000   0.0000
 496 N_b :2py    0.0000  -0.0686  -0.0759   0.0000  -0.0000   0.0000  -0.0000
 497 N_b :2pz    0.0254   0.0000   0.0000  -0.0920  -0.0470  -0.0166  -0.0531
 498 N_b :3d2-  -0.0000   0.0470   0.0229   0.0000   0.0000   0.0000   0.0000
 499 N_b :3d1-  -0.0054  -0.0000   0.0000   0.0066   0.0074  -0.0214   0.0113
 501 N_b :3d1+  -0.0028   0.0000  -0.0000   0.0038   0.0080   0.0528   0.0036
 502 N_b :3d2+   0.0000  -0.0401   0.0395  -0.0000   0.0000   0.0000   0.0000
 503 N_b :3d2-   0.0000   0.0068  -0.0225  -0.0000   0.0000   0.0000   0.0000
 507 N_b :3d2+  -0.0000  -0.0130  -0.0184   0.0000   0.0000  -0.0000   0.0000
 508 N_b :3d2-  -0.0000  -0.0341   0.0766  -0.0000  -0.0000  -0.0000   0.0000
 509 N_b :3d1-   0.0174   0.0000   0.0000  -0.0145  -0.0249  -0.0074  -0.0294
 510 N_b :3d0   -0.0000  -0.0343   0.0229   0.0000  -0.0000  -0.0000   0.0000
 511 N_b :3d1+   0.0406   0.0000  -0.0000  -0.0074  -0.0204   0.0375  -0.0097
 512 N_b :3d2+   0.0000   0.0657   0.0309  -0.0000  -0.0000  -0.0000  -0.0000
 515 O_a :1s     0.0000   0.0408   0.0107  -0.0000  -0.0000   0.0000  -0.0000
 516 O_a :1s    -0.0000  -0.1355  -0.1054   0.0000   0.0000   0.0000   0.0000
 517 O_a :1s    -0.0000  -0.1260   0.0961   0.0000   0.0000   0.0000   0.0000
 518 O_a :2px   -0.0000  -0.0980   0.2534   0.0000   0.0000   0.0000   0.0000
 519 O_a :2py    0.0000  -0.7119  -0.4982   0.0000   0.0000   0.0000  -0.0000
 520 O_a :2pz    0.0592   0.0000   0.0000  -0.0741  -0.1316  -0.6339  -0.0824
 521 O_a :2px    0.0000   0.0214   0.0107  -0.0000  -0.0000  -0.0000  -0.0000
 522 O_a :2py   -0.0000  -0.0399  -0.0316  -0.0000   0.0000   0.0000   0.0000
 523 O_a :2pz    0.0036  -0.0000  -0.0000  -0.0048  -0.0092  -0.0490  -0.0058
 524 O_a :2px   -0.0000   0.0168   0.0462   0.0000   0.0000   0.0000   0.0000
 525 O_a :2py    0.0000  -0.1318   0.0589  -0.0000  -0.0000   0.0000  -0.0000
 526 O_a :2pz    0.0250   0.0000   0.0000  -0.0061  -0.0167  -0.0194   0.0023
 527 O_a :2px    0.0000  -0.0130   0.0087  -0.0000  -0.0000  -0.0000   0.0000
 528 O_a :2py   -0.0000   0.0225   0.0063  -0.0000  -0.0000  -0.0000   0.0000
 529 O_a :2pz   -0.0158  -0.0000  -0.0000   0.0332   0.0230   0.0170   0.0230
 533 O_a :3d1+   0.0018  -0.0000  -0.0000  -0.0022  -0.0034  -0.0135  -0.0021
 535 O_a :3d2-   0.0000  -0.0211  -0.0181  -0.0000   0.0000   0.0000  -0.0000
 538 O_a :3d1+   0.0031   0.0000   0.0000  -0.0035  -0.0058  -0.0286  -0.0031
 539 O_a :3d2+  -0.0000   0.0055   0.0147   0.0000   0.0000   0.0000   0.0000
 540 O_a :3d2-   0.0000  -0.0134   0.0181  -0.0000  -0.0000   0.0000  -0.0000
 542 O_a :3d0   -0.0000  -0.0021  -0.0114   0.0000   0.0000   0.0000   0.0000
 544 O_a :3d2+   0.0000   0.0122   0.0082  -0.0000  -0.0000  -0.0000  -0.0000
 547 O_b :1s     0.0000   0.0320  -0.0257  -0.0000   0.0000   0.0000   0.0000
 548 O_b :1s    -0.0000  -0.1091   0.1946  -0.0000  -0.0000  -0.0000   0.0000
 549 O_b :1s     0.0000  -0.2250   0.2464  -0.0000  -0.0000  -0.0000   0.0000
 550 O_b :2px    0.0000  -0.1399   0.6382  -0.0000   0.0000   0.0000   0.0000
 551 O_b :2py    0.0000  -0.4451   0.4429  -0.0000  -0.0000   0.0000   0.0000
 552 O_b :2pz    0.0478   0.0000  -0.0000  -0.0539  -0.0286   0.6523  -0.1030
 553 O_b :2px   -0.0000  -0.0268   0.0484   0.0000  -0.0000  -0.0000  -0.0000
 554 O_b :2py   -0.0000  -0.0095   0.0260   0.0000   0.0000  -0.0000  -0.0000
 555 O_b :2pz    0.0010  -0.0000   0.0000  -0.0015   0.0001   0.0502  -0.0068
 556 O_b :2px    0.0000  -0.0600   0.0726  -0.0000   0.0000   0.0000   0.0000
 557 O_b :2py    0.0000  -0.0877   0.0108  -0.0000  -0.0000   0.0000  -0.0000
 558 O_b :2pz   -0.0260   0.0000  -0.0000   0.0008   0.0106   0.0501  -0.0094
 559 O_b :2px   -0.0000   0.0206   0.0202   0.0000   0.0000   0.0000  -0.0000
 560 O_b :2py    0.0000  -0.0115   0.0604  -0.0000   0.0000  -0.0000   0.0000
 561 O_b :2pz    0.0008  -0.0000  -0.0000   0.0294   0.0096  -0.0049   0.0109
 563 O_b :3d1-   0.0009  -0.0000   0.0000  -0.0010  -0.0004   0.0109  -0.0014
 566 O_b :3d2+   0.0000   0.0040  -0.0119  -0.0000  -0.0000   0.0000  -0.0000
 567 O_b :3d2-   0.0000   0.0025   0.0143   0.0000   0.0000   0.0000  -0.0000
 568 O_b :3d1-   0.0026   0.0000  -0.0000  -0.0020  -0.0014   0.0243  -0.0041
 570 O_b :3d1+  -0.0011  -0.0000   0.0000   0.0005  -0.0003  -0.0165   0.0011
 571 O_b :3d2+  -0.0000   0.0109  -0.0272   0.0000   0.0000  -0.0000   0.0000
 572 O_b :3d2-   0.0000  -0.0077   0.0164  -0.0000  -0.0000  -0.0000   0.0000
 576 O_b :3d2+  -0.0000   0.0113   0.0001   0.0000  -0.0000   0.0000   0.0000
 577 H_a :1s    -0.0000  -0.0798   0.1367   0.0000  -0.0000  -0.0000  -0.0000
 578 H_a :1s    -0.0000   0.0490   0.1275  -0.0000  -0.0000  -0.0000   0.0000
 579 H_a :1s    -0.0000   0.2569   0.1295   0.0000   0.0000   0.0000   0.0000
 580 H_a :1s     0.0000   0.0342  -0.0118  -0.0000  -0.0000  -0.0000  -0.0000
 584 H_a :2px   -0.0000   0.0254   0.0324  -0.0000  -0.0000  -0.0000   0.0000
 585 H_a :2py    0.0000   0.0107  -0.0278  -0.0000   0.0000   0.0000   0.0000
 587 H_a :2px   -0.0000   0.0388  -0.0071   0.0000   0.0000   0.0000   0.0000
 588 H_a :2py   -0.0000  -0.0211  -0.0903  -0.0000  -0.0000  -0.0000  -0.0000
 589 H_a :2pz    0.0171   0.0000   0.0000  -0.0067  -0.0227  -0.0068  -0.0242
 590 H_b :1s    -0.0000  -0.0119  -0.0506   0.0000   0.0000  -0.0000  -0.0000
 591 H_b :1s    -0.0000   0.0197  -0.1410   0.0000   0.0000  -0.0000   0.0000
 592 H_b :1s     0.0000   0.2548  -0.2805  -0.0000   0.0000   0.0000  -0.0000
 593 H_b :1s     0.0000  -0.0722   0.0422  -0.0000  -0.0000   0.0000  -0.0000
 597 H_b :2px    0.0000  -0.0143   0.0276   0.0000  -0.0000  -0.0000  -0.0000
 598 H_b :2py   -0.0000  -0.0076  -0.0327   0.0000  -0.0000  -0.0000  -0.0000
 600 H_b :2px    0.0000  -0.1210   0.0773   0.0000   0.0000   0.0000   0.0000
 601 H_b :2py    0.0000  -0.0403   0.0704  -0.0000   0.0000   0.0000  -0.0000
 602 H_b :2pz    0.0365  -0.0000  -0.0000  -0.0203  -0.0280   0.0017  -0.0168
 603 H_c :1s     0.0000   0.0059  -0.0575  -0.0000   0.0000   0.0000   0.0000
 604 H_c :1s     0.0000  -0.0274  -0.0026  -0.0000  -0.0000   0.0000  -0.0000
 605 H_c :1s     0.0000   0.1552  -0.3299   0.0000  -0.0000  -0.0000  -0.0000
 606 H_c :1s     0.0000  -0.0265  -0.0343  -0.0000  -0.0000  -0.0000  -0.0000
 611 H_c :2py   -0.0000   0.0132   0.0068   0.0000   0.0000  -0.0000   0.0000
 613 H_c :2px    0.0000   0.0358  -0.0424  -0.0000   0.0000   0.0000  -0.0000
 614 H_c :2py    0.0000   0.0102   0.1299  -0.0000   0.0000   0.0000   0.0000
 615 H_c :2pz   -0.0339  -0.0000  -0.0000  -0.0296   0.0064   0.0035   0.0135
 616 H_d :1s     0.0000  -0.0103  -0.0287  -0.0000  -0.0000  -0.0000  -0.0000
 617 H_d :1s     0.0000   0.0165  -0.0330  -0.0000  -0.0000  -0.0000  -0.0000
 618 H_d :1s    -0.0000  -0.1199   0.0929  -0.0000  -0.0000  -0.0000  -0.0000
 619 H_d :1s    -0.0000   0.1618  -0.1018   0.0000   0.0000   0.0000   0.0000
 623 H_d :2px   -0.0000  -0.0136   0.0027   0.0000   0.0000   0.0000   0.0000
 626 H_d :2px   -0.0000  -0.0028  -0.1304   0.0000   0.0000  -0.0000   0.0000
 627 H_d :2py    0.0000  -0.0468  -0.0589   0.0000   0.0000   0.0000   0.0000
 628 H_d :2pz   -0.0509   0.0000   0.0000  -0.0237   0.0246   0.0137   0.0331
 630 H_e :1s    -0.0000  -0.0202  -0.0290   0.0000   0.0000   0.0000   0.0000
 631 H_e :1s    -0.0000  -0.1562   0.0243   0.0000   0.0000  -0.0000   0.0000
 632 H_e :1s    -0.0000  -0.0979   0.0473   0.0000   0.0000   0.0000  -0.0000
 639 H_e :2px   -0.0000  -0.0046   0.1058  -0.0000  -0.0000  -0.0000  -0.0000
 640 H_e :2py    0.0000   0.0018   0.0128  -0.0000  -0.0000   0.0000   0.0000
 641 H_e :2pz    0.0423   0.0000   0.0000  -0.0138   0.0029  -0.0013   0.0077
 642 H_f :1s     0.0000  -0.0123  -0.0010  -0.0000   0.0000  -0.0000  -0.0000
 643 H_f :1s     0.0000  -0.0155   0.0224  -0.0000  -0.0000   0.0000  -0.0000
 644 H_f :1s     0.0000  -0.0860   0.0395  -0.0000   0.0000   0.0000  -0.0000
 645 H_f :1s     0.0000  -0.1333   0.1686  -0.0000  -0.0000   0.0000  -0.0000
 652 H_f :2px   -0.0000  -0.0397   0.0866   0.0000  -0.0000   0.0000   0.0000
 653 H_f :2py   -0.0000  -0.0387  -0.0059   0.0000  -0.0000  -0.0000  -0.0000
 654 H_f :2pz    0.0678  -0.0000  -0.0000  -0.0059   0.0099  -0.0132  -0.0163
 656 H_g :1s     0.0000   0.0095  -0.0103  -0.0000  -0.0000  -0.0000  -0.0000
 657 H_g :1s     0.0000   0.1704  -0.0831  -0.0000   0.0000  -0.0000   0.0000
 658 H_g :1s    -0.0000   0.1147   0.0312  -0.0000  -0.0000   0.0000   0.0000
 665 H_g :2px   -0.0000  -0.0144  -0.0525  -0.0000   0.0000   0.0000   0.0000
 666 H_g :2py   -0.0000  -0.0178  -0.0386   0.0000   0.0000  -0.0000   0.0000
 667 H_g :2pz   -0.0106  -0.0000  -0.0000   0.0077   0.0408  -0.0012  -0.0045
 670 H_h :1s    -0.0000   0.0538  -0.0446   0.0000  -0.0000  -0.0000   0.0000
 671 H_h :1s    -0.0000   0.0216  -0.0638  -0.0000  -0.0000  -0.0000   0.0000
 678 H_h :2px    0.0000  -0.0200   0.0106  -0.0000   0.0000   0.0000  -0.0000
 679 H_h :2py    0.0000  -0.0194   0.0605   0.0000   0.0000   0.0000   0.0000
 680 H_h :2pz   -0.0264  -0.0000  -0.0000   0.0283   0.0300   0.0046  -0.0042
 683 H_i :1s     0.0000   0.0006   0.1279   0.0000  -0.0000   0.0000  -0.0000
 684 H_i :1s     0.0000   0.0251  -0.0612  -0.0000   0.0000  -0.0000  -0.0000
 691 H_i :2px    0.0000   0.0477  -0.0153  -0.0000  -0.0000  -0.0000  -0.0000
 692 H_i :2py    0.0000   0.0392  -0.0111  -0.0000  -0.0000  -0.0000  -0.0000
 693 H_i :2pz    0.0309   0.0000   0.0000   0.0353  -0.0059  -0.0017  -0.0164
 696 H_j :1s    -0.0000  -0.0311  -0.0113   0.0000   0.0000   0.0000  -0.0000
 697 H_j :1s    -0.0000   0.1041  -0.1549   0.0000   0.0000  -0.0000  -0.0000
 704 H_j :2px   -0.0000   0.0116  -0.0112   0.0000  -0.0000  -0.0000   0.0000
 705 H_j :2py   -0.0000   0.0008  -0.0229   0.0000   0.0000  -0.0000  -0.0000
 706 H_j :2pz    0.0265   0.0000   0.0000   0.0224  -0.0216  -0.0038  -0.0177
 709 H_k :1s    -0.0000  -0.1133   0.0064   0.0000   0.0000   0.0000   0.0000
 710 H_k :1s    -0.0000  -0.1525   0.0008   0.0000  -0.0000  -0.0000  -0.0000
 717 H_k :2px    0.0000  -0.0228   0.0131  -0.0000   0.0000   0.0000   0.0000
 718 H_k :2py    0.0000  -0.0252  -0.0008  -0.0000   0.0000   0.0000   0.0000
 719 H_k :2pz   -0.0421  -0.0000   0.0000   0.0068  -0.0141   0.0024  -0.0040
 722 H_l :1s    -0.0000   0.0154   0.0494   0.0000  -0.0000   0.0000   0.0000
 723 H_l :1s     0.0000  -0.0883   0.1894   0.0000   0.0000   0.0000   0.0000
 731 H_l :2py   -0.0000   0.0006   0.0102   0.0000   0.0000   0.0000   0.0000
 732 H_l :2pz   -0.0498  -0.0000  -0.0000   0.0007  -0.0165   0.0050   0.0089
 735 H_m :1s     0.0000   0.0072   0.0155  -0.0000  -0.0000  -0.0000  -0.0000
 736 H_m :1s     0.0000   0.1189   0.0209  -0.0000   0.0000   0.0000   0.0000
 743 H_m :2px   -0.0000  -0.0478  -0.0131  -0.0000   0.0000   0.0000   0.0000
 744 H_m :2py   -0.0000  -0.0238  -0.0141   0.0000   0.0000   0.0000   0.0000
 745 H_m :2pz    0.0049   0.0000  -0.0000   0.0026  -0.0127   0.0011   0.0172
 748 H_n :1s     0.0000   0.0253   0.0013  -0.0000   0.0000  -0.0000   0.0000
 749 H_n :1s    -0.0000   0.0090  -0.0739   0.0000  -0.0000  -0.0000  -0.0000
 756 H_n :2px   -0.0000  -0.0055   0.0121   0.0000  -0.0000   0.0000  -0.0000
 757 H_n :2py    0.0000  -0.0010   0.0113  -0.0000  -0.0000  -0.0000  -0.0000
 758 H_n :2pz    0.0181   0.0000  -0.0000  -0.0026   0.0019  -0.0018   0.0118
 761 H_o :1s    -0.0000   0.0349  -0.0216   0.0000  -0.0000  -0.0000   0.0000
 762 H_o :1s    -0.0000  -0.0274  -0.0113   0.0000  -0.0000  -0.0000   0.0000
 769 H_o :2px   -0.0000  -0.0134  -0.0036   0.0000   0.0000   0.0000   0.0000
 771 H_o :2pz    0.0126  -0.0000  -0.0000  -0.0041   0.0093  -0.0012  -0.0086
 774 H_p :1s     0.0000   0.0080  -0.0234   0.0000  -0.0000  -0.0000  -0.0000
 775 H_p :1s     0.0000   0.0107   0.0075  -0.0000   0.0000   0.0000   0.0000

    Orbital        63       64       65       66       67       68       69
   3 C_a :1s    -0.0000   0.0000   0.0000   0.0314  -0.0093   0.0961  -0.0789
   4 C_a :1s    -0.0000  -0.0000   0.0000  -1.1729  -0.4127  -1.1864  -0.5076
   5 C_a :1s    -0.0000   0.0000   0.0000  -3.7572   0.8935  -9.1015   5.8176
   8 C_a :2pz   -0.3124  -0.2736   0.1525  -0.0000   0.0000   0.0000   0.0000
   9 C_a :2px   -0.0000   0.0000   0.0000   0.0221  -0.0332   0.0751   0.0049
  10 C_a :2py   -0.0000  -0.0000   0.0000   0.0322  -0.0140   0.0502   0.0477
  11 C_a :2pz   -0.0115  -0.0136   0.0105  -0.0000   0.0000   0.0000  -0.0000
  12 C_a :2px   -0.0000  -0.0000  -0.0000   0.2561   1.4127   0.5579  -2.3911
  13 C_a :2py   -0.0000  -0.0000  -0.0000  -0.6062  -0.5740   0.4163  -0.7863
  14 C_a :2pz   -0.0260   0.0563   0.0361  -0.0000   0.0000  -0.0000  -0.0000
  15 C_a :2px   -0.0000   0.0000   0.0000  -0.3874  -0.9331  -1.6146   3.8885
  16 C_a :2py   -0.0000   0.0000   0.0000  -0.9980  -0.6030   0.5738   0.4729
  17 C_a :2pz   -0.0056  -0.0268   0.0023  -0.0000   0.0000   0.0000  -0.0000
  23 C_a :3d2-  -0.0000  -0.0000   0.0000   0.0106  -0.0055   0.0222   0.0397
  27 C_a :3d2+   0.0000   0.0000   0.0000   0.0131  -0.0137   0.0219   0.0253
  28 C_a :3d2-   0.0000  -0.0000  -0.0000   0.0321   0.0197   0.4156  -0.4995
  29 C_a :3d1-  -0.0146  -0.0171   0.0171   0.0000  -0.0000  -0.0000   0.0000
  30 C_a :3d0   -0.0000   0.0000   0.0000  -0.0500  -0.1533  -0.0959   0.3493
  31 C_a :3d1+   0.0011   0.0218  -0.0021   0.0000  -0.0000  -0.0000  -0.0000
  32 C_a :3d2+  -0.0000  -0.0000  -0.0000   0.1026   0.4776  -0.0007  -0.1380
  35 C_b :1s    -0.0000  -0.0000  -0.0000   0.0061  -0.0149  -0.0216  -0.0797
  36 C_b :1s    -0.0000  -0.0000  -0.0000  -0.1701  -0.8829  -0.4404   0.7114
  37 C_b :1s     0.0000  -0.0000  -0.0000  -0.2119   2.7113  -1.0723  -2.4091
  40 C_b :2pz   -0.1766  -0.0810   0.0080   0.0000   0.0000  -0.0000   0.0000
  41 C_b :2px   -0.0000   0.0000   0.0000   0.0534  -0.0480   0.1238   0.0327
  42 C_b :2py   -0.0000   0.0000  -0.0000   0.0412  -0.0300   0.0572  -0.0572
  44 C_b :2px   -0.0000   0.0000  -0.0000  -0.2944  -0.2548  -0.6300   1.5662
  45 C_b :2py   -0.0000   0.0000   0.0000   0.8689  -0.4015   0.3538   0.9473
  46 C_b :2pz    0.1078   0.0875  -0.0056  -0.0000   0.0000   0.0000  -0.0000
  47 C_b :2px   -0.0000   0.0000  -0.0000   0.7372   1.3173   0.8276   3.7497
  48 C_b :2py    0.0000  -0.0000  -0.0000   0.1998   1.6329  -2.7468  -2.4006
  49 C_b :2pz   -0.0548   0.0439  -0.0124   0.0000  -0.0000  -0.0000   0.0000
  51 C_b :3d1-   0.0101   0.0142  -0.0099   0.0000   0.0000   0.0000   0.0000
  53 C_b :3d1+   0.0196   0.0195  -0.0116   0.0000  -0.0000  -0.0000   0.0000
  55 C_b :3d2-  -0.0000  -0.0000   0.0000   0.0266   0.0004   0.0362   0.0329
  58 C_b :3d1+   0.0067   0.0113  -0.0079  -0.0000   0.0000   0.0000  -0.0000
  59 C_b :3d2+   0.0000  -0.0000  -0.0000  -0.0173   0.0135  -0.0364   0.0128
  60 C_b :3d2-  -0.0000   0.0000  -0.0000  -0.1061  -0.0433  -0.1173   0.2700
  61 C_b :3d1-   0.0880   0.1015  -0.0202  -0.0000   0.0000   0.0000  -0.0000
  62 C_b :3d0    0.0000  -0.0000  -0.0000  -0.0909  -0.0775  -0.0257  -0.0382
  63 C_b :3d1+   0.1113   0.1124  -0.0080  -0.0000   0.0000  -0.0000  -0.0000
  64 C_b :3d2+  -0.0000  -0.0000  -0.0000   0.2504   0.6691   0.0419  -0.3432
  66 C_c :1s     0.0000  -0.0000  -0.0000  -0.0008   0.0004  -0.0025  -0.0100
  67 C_c :1s     0.0000   0.0000  -0.0000   0.0249   0.0210  -0.0705  -0.0272
  68 C_c :1s     0.0000   0.0000   0.0000  -0.9651  -0.5753  -1.9661   1.4609
  69 C_c :1s     0.0000   0.0000   0.0000  -2.7831  -8.0528  -0.4859   7.8149
  72 C_c :2pz    0.2065   0.3099  -0.2132  -0.0000   0.0000   0.0000   0.0000
  73 C_c :2px    0.0000   0.0000  -0.0000   0.1086  -0.0235   0.0838  -0.0589
  74 C_c :2py   -0.0000   0.0000  -0.0000   0.0757  -0.0303   0.1153   0.0003
  75 C_c :2pz    0.0099   0.0136  -0.0126  -0.0000  -0.0000   0.0000  -0.0000
  76 C_c :2px   -0.0000  -0.0000   0.0000   1.0400   0.7141   0.7488  -2.0175
  77 C_c :2py    0.0000   0.0000  -0.0000  -1.0906  -0.0266  -0.2232  -0.9440
  78 C_c :2pz    0.1841   0.0227   0.0451   0.0000  -0.0000  -0.0000   0.0000
