

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 884 C_i :3d1+   0.0000  -0.0000  -0.0237  -0.0000   0.0000  -0.1386   0.0183
 885 C_i :3d2+  -0.0133   0.0035   0.0000  -0.0866  -0.0042   0.0000  -0.0000
 886 C_i :3d2-   0.0043  -0.0050  -0.0000   0.0375  -0.0618  -0.0000  -0.0000
 887 C_i :3d1-  -0.0000   0.0000  -0.0189   0.0000  -0.0000  -0.0070  -0.0260
 888 C_i :3d0   -0.0008   0.0013   0.0000  -0.0275   0.0063   0.0000  -0.0000
 889 C_i :3d1+   0.0000  -0.0000   0.0073  -0.0000  -0.0000   0.0128  -0.0184
 905 C_i :4f3-  -0.0125   0.0143  -0.0000  -0.0270  -0.0027   0.0000  -0.0000
 906 C_i :4f2-   0.0000   0.0000   0.0187   0.0000   0.0000   0.0373   0.0090
 908 C_i :4f0    0.0000  -0.0000  -0.0112   0.0000  -0.0000  -0.0216  -0.0099
 910 C_i :4f2+  -0.0000   0.0000   0.0116  -0.0000  -0.0000   0.0150  -0.0089
 911 C_i :4f3+   0.0005  -0.0051  -0.0000  -0.0138  -0.0586  -0.0000   0.0000
 912 C_i :4f3-  -0.0097   0.0157  -0.0000   0.0303   0.0653  -0.0000  -0.0000
 913 C_i :4f2-   0.0000  -0.0000   0.0176  -0.0000   0.0000  -0.0225  -0.0103
 914 C_i :4f1-   0.0121  -0.0027  -0.0000   0.0295  -0.0007  -0.0000   0.0000
 915 C_i :4f0   -0.0000   0.0000  -0.0124   0.0000  -0.0000   0.0052  -0.0226
 918 C_i :4f3+   0.0183  -0.0074  -0.0000   0.1231  -0.0402  -0.0000   0.0000
 937 C_i :5g4-   0.0079  -0.0069   0.0000   0.0144  -0.0135   0.0000  -0.0000
 944 C_i :5g3+   0.0000  -0.0000  -0.0058  -0.0000   0.0000  -0.0138  -0.0012
 947 C_j :1s     0.0004   0.0180   0.0000  -0.1052   0.0156  -0.0000  -0.0000
 948 C_j :1s     0.0004  -0.0009   0.0000   0.0148   0.0002   0.0000   0.0000
 949 C_j :1s     0.0061   0.0077  -0.0000  -0.1104  -0.0807  -0.0000  -0.0000
 950 C_j :1s     0.0023   0.0032   0.0000  -0.0285   0.0248  -0.0000   0.0000
 951 C_j :1s     0.0080  -0.0073   0.0000   0.0221   0.0111  -0.0000   0.0000
 952 C_j :1s     0.0088  -0.0525   0.0000   0.0278  -0.0158   0.0000   0.0000
 953 C_j :2px    0.0683   0.0002   0.0000   0.1567   0.0500  -0.0000  -0.0000
 954 C_j :2py   -0.0231  -0.0081  -0.0000   0.2761  -0.1496   0.0000   0.0000
 955 C_j :2pz    0.0000  -0.0000  -0.1844   0.0000   0.0000  -0.2754  -0.0186
 959 C_j :2px    0.0166  -0.0044   0.0000  -0.0118  -0.0490  -0.0000   0.0000
 960 C_j :2py   -0.0022  -0.0000   0.0000   0.0490  -0.0489  -0.0000   0.0000
 961 C_j :2pz    0.0000  -0.0000  -0.0101   0.0000   0.0000  -0.0192  -0.0168
 962 C_j :2px   -0.0327   0.0048  -0.0000  -0.1315  -0.0570   0.0000   0.0000
 963 C_j :2py    0.0025  -0.0038  -0.0000   0.0014   0.0262   0.0000  -0.0000
 964 C_j :2pz    0.0000  -0.0000  -0.0258  -0.0000   0.0000  -0.0660   0.0595
 965 C_j :2px   -0.0119  -0.0067  -0.0000  -0.0118  -0.0060  -0.0000   0.0000
 966 C_j :2py    0.0083   0.0118  -0.0000   0.0343   0.0314  -0.0000   0.0000
 967 C_j :2pz   -0.0000   0.0000   0.0163   0.0000  -0.0000   0.0493  -0.0818
 968 C_j :2px    0.0072  -0.0004   0.0000   0.0122   0.0270  -0.0000   0.0000
 969 C_j :2py    0.0084  -0.0092   0.0000   0.0323  -0.0063   0.0000   0.0000
 970 C_j :2pz   -0.0000  -0.0000   0.0065  -0.0000  -0.0000   0.0045   0.0297
 980 C_j :3d2+   0.0004   0.0000   0.0000   0.0125   0.0004   0.0000   0.0000
 981 C_j :3d2-  -0.0220   0.0017  -0.0000  -0.0076   0.0256   0.0000   0.0000
 982 C_j :3d1-   0.0000  -0.0000   0.0042  -0.0000   0.0000   0.0075   0.0162
 983 C_j :3d0   -0.0011   0.0008  -0.0000   0.0082  -0.0217   0.0000   0.0000
 984 C_j :3d1+   0.0000  -0.0000  -0.0123   0.0000   0.0000  -0.0195  -0.0049
 985 C_j :3d2+   0.0079   0.0009   0.0000   0.0250  -0.0044  -0.0000   0.0000
 986 C_j :3d2-  -0.0169   0.0204   0.0000  -0.0263   0.0009  -0.0000  -0.0000
 987 C_j :3d1-   0.0000  -0.0000  -0.0158  -0.0000   0.0000  -0.0314  -0.0374
 988 C_j :3d0    0.0101   0.0037   0.0000   0.0159  -0.0015  -0.0000   0.0000
 989 C_j :3d1+   0.0000  -0.0000   0.0152  -0.0000   0.0000  -0.0682   0.0597
 990 C_j :3d2+  -0.0093  -0.0183  -0.0000   0.0348  -0.0267   0.0000  -0.0000
 991 C_j :3d2-   0.0056  -0.0085  -0.0000   0.0368   0.0289   0.0000  -0.0000
 992 C_j :3d1-   0.0000  -0.0000   0.0036   0.0000   0.0000  -0.0007   0.0109
 993 C_j :3d0   -0.0010   0.0077  -0.0000   0.0134   0.0073  -0.0000   0.0000
 994 C_j :3d1+  -0.0000   0.0000  -0.0055  -0.0000  -0.0000  -0.0017   0.0551
 995 C_j :3d2+  -0.0027  -0.0049  -0.0000   0.0024   0.0372  -0.0000  -0.0000
1003 C_j :4f3-  -0.0002   0.0005   0.0000  -0.0069  -0.0125  -0.0000   0.0000
1010 C_j :4f3-  -0.0224   0.0129  -0.0000  -0.0411  -0.0318   0.0000  -0.0000
1011 C_j :4f2-  -0.0000   0.0000   0.0080  -0.0000  -0.0000   0.0170   0.0139
1013 C_j :4f0   -0.0000  -0.0000  -0.0051  -0.0000  -0.0000  -0.0114  -0.0045
1014 C_j :4f1+   0.0031  -0.0008   0.0000   0.0138  -0.0091  -0.0000   0.0000
1015 C_j :4f2+   0.0000  -0.0000  -0.0007  -0.0000   0.0000  -0.0055   0.0131
1016 C_j :4f3+  -0.0062   0.0009  -0.0000  -0.0324  -0.0222  -0.0000   0.0000
1017 C_j :4f3-  -0.0142   0.0179   0.0000  -0.0665   0.0183  -0.0000   0.0000
1018 C_j :4f2-  -0.0000   0.0000   0.0115  -0.0000  -0.0000  -0.0005  -0.0552
1019 C_j :4f1-  -0.0009  -0.0010   0.0000  -0.0016  -0.0137   0.0000  -0.0000
1020 C_j :4f0    0.0000  -0.0000  -0.0013  -0.0000   0.0000  -0.0161   0.0024
1022 C_j :4f2+   0.0000  -0.0000   0.0179  -0.0000   0.0000  -0.0053  -0.0114
1023 C_j :4f3+  -0.0115   0.0053  -0.0000  -0.0676  -0.0055   0.0000  -0.0000
1042 C_j :5g4-  -0.0073   0.0041   0.0000   0.0239  -0.0142   0.0000  -0.0000
1050 C_j :5g4+  -0.0096   0.0040  -0.0000  -0.0250  -0.0230   0.0000  -0.0000
1052 N_a :1s    -0.0217  -0.0195   0.0000  -0.0017  -0.0001   0.0000   0.0000
1055 N_a :1s    -0.0186   0.0030   0.0000   0.0106   0.0035   0.0000  -0.0000
1056 N_a :1s    -0.0170   0.0025  -0.0000   0.0082   0.0037   0.0000  -0.0000
1057 N_a :1s    -0.0164  -0.0028   0.0000  -0.0095   0.0258  -0.0000   0.0000
1058 N_a :2px    0.0063   0.0264   0.0000   0.0032   0.0003  -0.0000  -0.0000
1059 N_a :2py    0.0412   0.0263  -0.0000   0.0021   0.0002   0.0000  -0.0000
1060 N_a :2pz   -0.0000   0.0000   0.1439  -0.0000  -0.0000  -0.2489  -0.0123
1067 N_a :2px   -0.0014   0.0081  -0.0000   0.0020  -0.0197  -0.0000  -0.0000
1068 N_a :2py    0.0081   0.0140   0.0000  -0.0103   0.0022  -0.0000  -0.0000
1069 N_a :2pz   -0.0000   0.0000   0.0324  -0.0000  -0.0000  -0.0318  -0.0017
1070 N_a :2px    0.0028   0.0071  -0.0000   0.0100   0.0352  -0.0000  -0.0000
1071 N_a :2py    0.0067  -0.0035  -0.0000   0.0117   0.0029   0.0000  -0.0000
1072 N_a :2pz   -0.0000   0.0000   0.0095  -0.0000  -0.0000  -0.0269   0.0003
1092 N_a :3d1-   0.0000  -0.0000  -0.0096   0.0000   0.0000   0.0109   0.0001
1100 N_a :3d2+   0.0000  -0.0020   0.0000   0.0110  -0.0084   0.0000   0.0000
1125 N_a :4f0   -0.0000   0.0000   0.0195  -0.0000  -0.0000  -0.0007  -0.0023
1157 N_b :1s     0.0135  -0.0063   0.0000  -0.0254   0.0066   0.0000   0.0000
1159 N_b :1s     0.0031  -0.0016  -0.0000   0.0009  -0.0145   0.0000  -0.0000
1160 N_b :1s     0.0306   0.0093   0.0000   0.0707  -0.0175  -0.0000   0.0000
1161 N_b :1s    -0.0001   0.0019   0.0000  -0.0342   0.0415  -0.0000  -0.0000
1162 N_b :1s     0.0286  -0.0013   0.0000  -0.0819   0.0059  -0.0000   0.0000
1163 N_b :2px    0.0154  -0.0077   0.0000  -0.0893   0.1150  -0.0000   0.0000
1164 N_b :2py    0.0312   0.0002  -0.0000  -0.2631   0.0439   0.0000  -0.0000
1165 N_b :2pz    0.0000  -0.0000   0.0348  -0.0000   0.0000   0.0354  -0.0064
1169 N_b :2px    0.0043  -0.0010  -0.0000   0.0147   0.0071   0.0000  -0.0000
1170 N_b :2py   -0.0016   0.0002   0.0000   0.0039  -0.0132  -0.0000   0.0000
1172 N_b :2px    0.0117   0.0041   0.0000  -0.0417   0.0429   0.0000  -0.0000
1173 N_b :2py   -0.0082   0.0419   0.0000  -0.1980   0.0855  -0.0000   0.0000
1174 N_b :2pz    0.0000  -0.0000  -0.0276  -0.0000   0.0000  -0.0668   0.0090
1175 N_b :2px    0.0200   0.0010   0.0000   0.0144   0.2164  -0.0000   0.0000
1176 N_b :2py    0.0016   0.0113   0.0000  -0.1681  -0.1220   0.0000  -0.0000
1177 N_b :2pz    0.0000  -0.0000  -0.0389  -0.0000   0.0000  -0.0349   0.0569
1178 N_b :2px   -0.0047   0.0011  -0.0000  -0.0298  -0.0065   0.0000  -0.0000
1179 N_b :2py   -0.0013   0.0034  -0.0000  -0.0234   0.0006  -0.0000  -0.0000
1180 N_b :2pz   -0.0000   0.0000   0.0036  -0.0000   0.0000  -0.0019   0.0149
1186 N_b :3d2-  -0.0012   0.0022  -0.0000  -0.0298  -0.0079   0.0000   0.0000
1187 N_b :3d1-  -0.0000   0.0000  -0.0035   0.0000  -0.0000  -0.0050  -0.0127
1189 N_b :3d1+  -0.0000   0.0000  -0.0021   0.0000  -0.0000  -0.0037   0.0271
1190 N_b :3d2+  -0.0004  -0.0000  -0.0000   0.0161  -0.0254   0.0000   0.0000
1191 N_b :3d2-   0.0049  -0.0020  -0.0000   0.0288   0.0263  -0.0000   0.0000
1194 N_b :3d1+   0.0000  -0.0000  -0.0022   0.0000   0.0000  -0.0059   0.0136
1195 N_b :3d2+  -0.0005  -0.0008   0.0000   0.0045   0.0352  -0.0000   0.0000
1196 N_b :3d2-   0.0261  -0.0121  -0.0000   0.1336   0.0755   0.0000  -0.0000
1197 N_b :3d1-  -0.0000   0.0000  -0.0024  -0.0000  -0.0000  -0.0007   0.0273
1198 N_b :3d0   -0.0003  -0.0030  -0.0000   0.0220   0.0015  -0.0000  -0.0000
1199 N_b :3d1+   0.0000  -0.0000   0.0017   0.0000  -0.0000   0.0081  -0.1095
1200 N_b :3d2+   0.0021   0.0088   0.0000  -0.0825   0.0806   0.0000  -0.0000
1201 N_b :3d2-  -0.0030   0.0038   0.0000  -0.0104   0.0109  -0.0000  -0.0000
1202 N_b :3d1-  -0.0000   0.0000  -0.0037  -0.0000   0.0000  -0.0090   0.0241
1203 N_b :3d0   -0.0014   0.0029  -0.0000  -0.0216   0.0167  -0.0000  -0.0000
1204 N_b :3d1+   0.0000  -0.0000  -0.0051   0.0000   0.0000  -0.0006  -0.0653
1205 N_b :3d2+  -0.0028  -0.0005  -0.0000   0.0216  -0.0207   0.0000  -0.0000
1213 N_b :4f3-   0.0009  -0.0005   0.0000   0.0038   0.0123  -0.0000   0.0000
1220 N_b :4f3-  -0.0070   0.0030  -0.0000  -0.0135  -0.0248   0.0000  -0.0000
1226 N_b :4f3+  -0.0005  -0.0008  -0.0000  -0.0191   0.0115  -0.0000  -0.0000
1227 N_b :4f3-   0.0037  -0.0009  -0.0000  -0.0168   0.0405   0.0000  -0.0000
1228 N_b :4f2-  -0.0000   0.0000   0.0042   0.0000  -0.0000   0.0065  -0.0141
1232 N_b :4f2+   0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0014  -0.0137
1233 N_b :4f3+  -0.0079   0.0084   0.0000  -0.0887   0.0256  -0.0000  -0.0000
1262 O_a :1s     0.0123  -0.0017  -0.0000  -0.0111   0.0049  -0.0000  -0.0000
1265 O_a :1s     0.0113  -0.0030  -0.0000  -0.0102   0.1028  -0.0000   0.0000
1266 O_a :1s    -0.0047   0.0174   0.0000  -0.1968   0.1200  -0.0000   0.0000
1267 O_a :1s    -0.0186   0.0051  -0.0000  -0.0058   0.0445   0.0000  -0.0000
1268 O_a :2px   -0.0088   0.0059  -0.0000   0.1121  -0.6852   0.0000  -0.0000
1269 O_a :2py   -0.0157  -0.0147  -0.0000   0.4028  -0.4371   0.0000   0.0000
1270 O_a :2pz   -0.0000   0.0000   0.0569  -0.0000  -0.0000   0.0659   0.6511
1274 O_a :2px   -0.0013   0.0005  -0.0000   0.0005  -0.0149   0.0000  -0.0000
1276 O_a :2pz   -0.0000   0.0000   0.0006  -0.0000  -0.0000   0.0007   0.0128
1277 O_a :2px   -0.0056  -0.0036  -0.0000   0.0525  -0.1828   0.0000  -0.0000
1278 O_a :2py   -0.0044  -0.0083  -0.0000   0.0801  -0.0785  -0.0000   0.0000
1279 O_a :2pz   -0.0000   0.0000   0.0110  -0.0000  -0.0000   0.0154   0.1287
1280 O_a :2px   -0.0146   0.0070  -0.0000  -0.1218  -0.1209   0.0000  -0.0000
1281 O_a :2py    0.0073  -0.0038  -0.0000   0.0435   0.0293   0.0000   0.0000
1282 O_a :2pz   -0.0000   0.0000   0.0312  -0.0000  -0.0000   0.0085   0.0997
1296 O_a :3d2-  -0.0001   0.0007  -0.0000  -0.0061  -0.0134   0.0000  -0.0000
1297 O_a :3d1-  -0.0000   0.0000   0.0015  -0.0000  -0.0000   0.0012   0.0250
1299 O_a :3d1+   0.0000  -0.0000  -0.0018   0.0000   0.0000  -0.0020  -0.0161
1300 O_a :3d2+  -0.0001   0.0009   0.0000  -0.0190   0.0286   0.0000  -0.0000
1301 O_a :3d2-  -0.0025   0.0023  -0.0000  -0.0032  -0.0646   0.0000  -0.0000
1302 O_a :3d1-  -0.0000   0.0000   0.0037  -0.0000  -0.0000   0.0053   0.0545
1303 O_a :3d0    0.0027  -0.0000   0.0000  -0.0031   0.0174   0.0000  -0.0000
1304 O_a :3d1+   0.0000  -0.0000  -0.0010  -0.0000   0.0000  -0.0022  -0.0228
1305 O_a :3d2+   0.0026   0.0042   0.0000  -0.0486   0.0615   0.0000  -0.0000
1306 O_a :3d2-  -0.0029   0.0022  -0.0000  -0.0278  -0.0283   0.0000  -0.0000
1307 O_a :3d1-  -0.0000   0.0000   0.0069  -0.0000  -0.0000   0.0028   0.0126
1308 O_a :3d0   -0.0014   0.0016  -0.0000  -0.0135  -0.0056   0.0000  -0.0000
1332 O_a :4f3-   0.0002   0.0009   0.0000  -0.0124   0.0185  -0.0000   0.0000
1370 O_b :1s    -0.0068   0.0003  -0.0000  -0.0504  -0.0292   0.0000  -0.0000
1371 O_b :1s    -0.0279   0.0257  -0.0000  -0.2186   0.0228   0.0000  -0.0000
1372 O_b :1s    -0.0187   0.0234  -0.0000  -0.0515  -0.0322  -0.0000   0.0000
1373 O_b :2px   -0.0142   0.0063  -0.0000   0.1254  -0.2353   0.0000  -0.0000
1374 O_b :2py    0.0637  -0.0613   0.0000   0.7520   0.4531  -0.0000   0.0000
1375 O_b :2pz    0.0000   0.0000   0.0714   0.0000  -0.0000   0.1137  -0.6411
1381 O_b :2pz    0.0000  -0.0000   0.0007   0.0000   0.0000   0.0015  -0.0136
1382 O_b :2px   -0.0058   0.0028  -0.0000  -0.0154  -0.0510   0.0000  -0.0000
1383 O_b :2py    0.0163  -0.0198  -0.0000   0.1510   0.0832  -0.0000   0.0000
1384 O_b :2pz   -0.0000   0.0000   0.0119   0.0000  -0.0000   0.0289  -0.1447
1385 O_b :2px   -0.0135  -0.0031  -0.0000   0.0151  -0.1570   0.0000  -0.0000
1386 O_b :2py   -0.0120   0.0000   0.0000   0.0546   0.1243  -0.0000   0.0000
1387 O_b :2pz    0.0000  -0.0000   0.0066   0.0000   0.0000   0.0107  -0.1217
1390 O_b :2pz    0.0000  -0.0000  -0.0038   0.0000   0.0000  -0.0021  -0.0143
1401 O_b :3d2-   0.0033  -0.0028   0.0000   0.0317   0.0148  -0.0000   0.0000
1404 O_b :3d1+   0.0000  -0.0000   0.0030   0.0000  -0.0000   0.0042  -0.0299
1405 O_b :3d2+  -0.0002   0.0004  -0.0000   0.0039  -0.0113   0.0000  -0.0000
1406 O_b :3d2-   0.0083  -0.0093  -0.0000   0.0716   0.0369  -0.0000   0.0000
1407 O_b :3d1-   0.0000  -0.0000   0.0030   0.0000   0.0000   0.0041  -0.0153
1409 O_b :3d1+  -0.0000   0.0000   0.0054   0.0000  -0.0000   0.0118  -0.0616
1410 O_b :3d2+  -0.0040   0.0036   0.0000  -0.0121  -0.0308   0.0000  -0.0000
1411 O_b :3d2-  -0.0014  -0.0015   0.0000   0.0130   0.0237  -0.0000   0.0000
1413 O_b :3d0    0.0016   0.0008   0.0000  -0.0034   0.0160  -0.0000   0.0000
1414 O_b :3d1+   0.0000  -0.0000   0.0007   0.0000   0.0000   0.0003  -0.0171
1415 O_b :3d2+  -0.0012  -0.0010  -0.0000   0.0059  -0.0344   0.0000  -0.0000
1430 O_b :4f3-   0.0011  -0.0008  -0.0000   0.0158   0.0026   0.0000  -0.0000
1437 O_b :4f3-   0.0017  -0.0018   0.0000   0.0186   0.0040  -0.0000   0.0000
1471 H_a :1s     0.1378   0.0622  -0.0000   0.0008   0.0001   0.0000  -0.0000
1473 H_a :1s    -0.0163  -0.0084   0.0000   0.0036   0.0041  -0.0000   0.0000
1476 H_a :1s    -0.0160   0.0004  -0.0000   0.0085   0.0064  -0.0000  -0.0000
1486 H_a :2px   -0.0119  -0.0017   0.0000   0.0168   0.0163   0.0000   0.0000
1487 H_a :2py   -0.0119   0.0042   0.0000  -0.0014  -0.0178   0.0000   0.0000
1488 H_a :2pz   -0.0000   0.0000   0.0534   0.0000   0.0000  -0.0133  -0.0060
1489 H_a :2px    0.0026   0.0179  -0.0000   0.0096  -0.0340   0.0000  -0.0000
1490 H_a :2py    0.0020   0.0106  -0.0000   0.0110  -0.0240  -0.0000  -0.0000
1491 H_a :2pz    0.0000  -0.0000  -0.0316  -0.0000   0.0000   0.0129  -0.0032
1533 H_b :1s     0.2959   0.1882  -0.0000   0.0022  -0.0002  -0.0000   0.0000
1536 H_b :1s     0.0002  -0.0100  -0.0000   0.0081   0.0133   0.0000  -0.0000
1537 H_b :1s    -0.0005  -0.0157  -0.0000   0.0043  -0.0098   0.0000  -0.0000
1538 H_b :1s     0.0094  -0.0170   0.0000  -0.0154   0.0116  -0.0000   0.0000
1548 H_b :2px    0.0084  -0.0273   0.0000  -0.0071   0.0275  -0.0000  -0.0000
1549 H_b :2py   -0.0014  -0.0006  -0.0000   0.0040   0.0253   0.0000   0.0000
1550 H_b :2pz    0.0000  -0.0000   0.0081   0.0000   0.0000   0.0104  -0.0035
1551 H_b :2px   -0.0006   0.0113   0.0000   0.0147  -0.0120   0.0000  -0.0000
1552 H_b :2py    0.0048  -0.0047   0.0000   0.0202   0.0188  -0.0000   0.0000
1553 H_b :2pz    0.0000  -0.0000  -0.0262  -0.0000  -0.0000   0.0497  -0.0176
1572 H_b :3d1+   0.0000  -0.0000  -0.0182   0.0000   0.0000   0.0148  -0.0042
1595 H_c :1s     0.0406   0.0101  -0.0000  -0.0004  -0.0000   0.0000  -0.0000
1597 H_c :1s    -0.0135  -0.0110   0.0000   0.0011   0.0006  -0.0000   0.0000
1598 H_c :1s    -0.0073  -0.0178   0.0000   0.0116  -0.0082   0.0000   0.0000
1599 H_c :1s    -0.0064   0.0123   0.0000  -0.0043   0.0008  -0.0000   0.0000
1612 H_c :2pz   -0.0000   0.0000   0.0546  -0.0000  -0.0000  -0.0179  -0.0026
1613 H_c :2px    0.0031  -0.0008   0.0000   0.0155   0.0027   0.0000   0.0000
1657 H_d :1s    -0.0120   0.0178   0.0000   0.0031   0.0003  -0.0000  -0.0000
1659 H_d :1s     0.0140   0.0025  -0.0000   0.0002   0.0033   0.0000   0.0000
1660 H_d :1s    -0.0063   0.0013   0.0000  -0.0101  -0.0074   0.0000   0.0000
1661 H_d :1s    -0.0102   0.0003   0.0000  -0.0123   0.0036   0.0000   0.0000
1672 H_d :2px    0.0053   0.0062   0.0000  -0.0010  -0.0158  -0.0000   0.0000
1674 H_d :2pz   -0.0000   0.0000   0.0387  -0.0000  -0.0000  -0.0028  -0.0067
1719 H_e :1s     0.3390   0.3253   0.0000   0.0066  -0.0005  -0.0000   0.0000
1721 H_e :1s     0.0052  -0.0041  -0.0000   0.0101   0.0079   0.0000   0.0000
1722 H_e :1s    -0.0036  -0.0065   0.0000  -0.0111  -0.0236  -0.0000   0.0000
1723 H_e :1s     0.0036  -0.0156  -0.0000   0.0325  -0.0202  -0.0000   0.0000
1724 H_e :1s     0.0253   0.0002   0.0000  -0.0029  -0.0282   0.0000  -0.0000
1732 H_e :2py    0.0125   0.0113  -0.0000   0.0026  -0.0014  -0.0000   0.0000
1734 H_e :2px    0.0028   0.0047  -0.0000  -0.0182  -0.0247   0.0000   0.0000
1735 H_e :2py    0.0052  -0.0058  -0.0000   0.0118  -0.0066   0.0000  -0.0000
1736 H_e :2pz   -0.0000   0.0000   0.0220   0.0000  -0.0000   0.0288  -0.0123
1737 H_e :2px   -0.0014   0.0177   0.0000  -0.0142   0.0071  -0.0000  -0.0000
1738 H_e :2py   -0.0057  -0.0047   0.0000  -0.0176   0.0433   0.0000  -0.0000
1739 H_e :2pz    0.0000  -0.0000  -0.0077   0.0000   0.0000   0.0301  -0.0175
1755 H_e :3d2-  -0.0060  -0.0138  -0.0000   0.0155   0.0084   0.0000   0.0000
1757 H_e :3d0    0.0056   0.0103   0.0000  -0.0073  -0.0072  -0.0000   0.0000
1758 H_e :3d1+   0.0000   0.0000  -0.0098   0.0000   0.0000   0.0115   0.0020
1781 H_f :1s     0.2292   0.4236  -0.0000   0.0080  -0.0012   0.0000  -0.0000
1782 H_f :1s    -0.0071  -0.0127   0.0000  -0.0005  -0.0002  -0.0000  -0.0000
1783 H_f :1s    -0.0172  -0.0039   0.0000  -0.0089   0.0020  -0.0000  -0.0000
1784 H_f :1s     0.0008  -0.0206   0.0000   0.0073   0.0041  -0.0000   0.0000
1785 H_f :1s     0.0029  -0.0148  -0.0000   0.0179  -0.0155   0.0000  -0.0000
1786 H_f :1s    -0.0087   0.0200  -0.0000   0.0087  -0.0014  -0.0000  -0.0000
1794 H_f :2py   -0.0094  -0.0119  -0.0000   0.0022   0.0011  -0.0000   0.0000
1796 H_f :2px    0.0027  -0.0091   0.0000   0.0263   0.0072  -0.0000  -0.0000
1798 H_f :2pz   -0.0000   0.0000   0.0266  -0.0000  -0.0000   0.0567  -0.0007
1799 H_f :2px   -0.0087  -0.0089   0.0000  -0.0170   0.0075  -0.0000  -0.0000
1800 H_f :2py   -0.0041   0.0124   0.0000  -0.0097  -0.0209   0.0000   0.0000
1801 H_f :2pz   -0.0000   0.0000   0.0014   0.0000   0.0000  -0.0917   0.0261
1817 H_f :3d2-  -0.0010  -0.0119   0.0000   0.0112   0.0088  -0.0000   0.0000
1819 H_f :3d0    0.0033   0.0103   0.0000  -0.0020  -0.0016   0.0000  -0.0000
1820 H_f :3d1+  -0.0000   0.0000  -0.0087   0.0000  -0.0000   0.0119  -0.0118
1821 H_f :3d2+  -0.0048  -0.0017  -0.0000  -0.0154  -0.0095   0.0000  -0.0000
1840 H_f :4f1+  -0.0014   0.0019  -0.0000  -0.0072  -0.0142   0.0000  -0.0000
1843 H_g :1s    -0.0489   0.4030  -0.0000   0.0137   0.0006   0.0000  -0.0000
1844 H_g :1s     0.0015  -0.0118   0.0000  -0.0004  -0.0005  -0.0000   0.0000
1845 H_g :1s    -0.0036  -0.0009  -0.0000   0.0208   0.0004  -0.0000  -0.0000
1846 H_g :1s     0.0083  -0.0144   0.0000   0.0293   0.0230  -0.0000  -0.0000
1847 H_g :1s     0.0116  -0.0212  -0.0000   0.0348  -0.0249   0.0000   0.0000
1848 H_g :1s    -0.0050   0.0017  -0.0000  -0.0235   0.0344  -0.0000   0.0000
1855 H_g :2px   -0.0052  -0.0102   0.0000  -0.0058   0.0008   0.0000   0.0000
1856 H_g :2py   -0.0077   0.0108  -0.0000   0.0040   0.0013   0.0000  -0.0000
1858 H_g :2px    0.0041   0.0161  -0.0000   0.0143   0.0014   0.0000  -0.0000
