

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 104 C_c :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0161  -0.2460  -0.1950
 105 C_c :2py   -0.0000   0.0000   0.0000   0.0000   0.1949  -0.2021   0.3396
 106 C_c :2pz    0.0121   0.0071   0.0187   0.0075   0.0000   0.0000   0.0000
 107 C_c :2px   -0.0000  -0.0000   0.0000  -0.0000   0.1604   1.0267   0.0354
 108 C_c :2py    0.0000  -0.0000  -0.0000   0.0000   4.2536   0.7142   9.2265
 109 C_c :2pz    0.0226   0.0138   0.0438   0.0428   0.0000  -0.0000  -0.0000
 116 C_c :3d1-   0.0097   0.0148   0.0135  -0.0163   0.0000  -0.0000  -0.0000
 119 C_c :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0074  -0.0082  -0.0150
 120 C_c :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.1160   0.1783   0.0029
 121 C_c :3d1-   0.0032   0.0035   0.0061  -0.0150   0.0000  -0.0000   0.0000
 122 C_c :3d0   -0.0000   0.0000   0.0000   0.0000   0.0173   0.1064   0.0584
 124 C_c :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0331  -0.0538   0.0886
 132 C_c :4f3-  -0.0000   0.0000  -0.0000   0.0000  -0.0032   0.0009  -0.0131
 138 C_c :4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.0030  -0.0195  -0.0043
 142 C_d :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0892   0.4444  -0.2159
 143 C_d :1s     0.0000  -0.0000   0.0000  -0.0000   0.5461   6.1755  -2.4846
 144 C_d :2px    0.0000   0.0000   0.0000  -0.0000   0.0011   0.0143  -0.0042
 146 C_d :2pz    0.1544   0.1497   0.1628  -0.1501  -0.0000   0.0000   0.0000
 150 C_d :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0714  -0.0916   0.1384
 151 C_d :2py   -0.0000   0.0000  -0.0000  -0.0000   0.2012  -0.1859   0.3188
 152 C_d :2pz    0.0109   0.0072   0.0156  -0.0176   0.0000  -0.0000  -0.0000
 153 C_d :2px    0.0000   0.0000  -0.0000  -0.0000  -0.1381   1.0324  -0.2305
 154 C_d :2py    0.0000  -0.0000  -0.0000   0.0000   4.7167   0.4641   8.7713
 155 C_d :2pz    0.0177   0.0156   0.0368  -0.0953  -0.0000   0.0000   0.0000
 161 C_d :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0008   0.0112
 162 C_d :3d1-  -0.0171  -0.0010  -0.0205  -0.0082   0.0000  -0.0000  -0.0000
 165 C_d :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0009   0.0082  -0.0185
 166 C_d :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0939  -0.0057   0.2843
 168 C_d :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0475  -0.0692   0.0825
 170 C_d :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0643   0.0912   0.0083
 184 C_d :4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0045  -0.0167   0.0090
 188 C_e :1s    -0.0000  -0.0000   0.0000   0.0000  -0.1081  -0.1633   0.1277
 189 C_e :1s     0.0000   0.0000  -0.0000  -0.0000   1.5859  -5.2983   1.3787
 192 C_e :2pz   -0.1755   0.0335  -0.2310  -0.0645  -0.0000   0.0000   0.0000
 193 C_e :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0045  -0.0020  -0.0127
 196 C_e :2px    0.0000   0.0000   0.0000  -0.0000   0.1061  -0.1934  -0.0923
 197 C_e :2py   -0.0000   0.0000  -0.0000  -0.0000   0.1076  -0.1089   0.4166
 198 C_e :2pz   -0.0122  -0.0011  -0.0201  -0.0052   0.0000  -0.0000  -0.0000
 199 C_e :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.3668   0.7703  -0.2237
 200 C_e :2py    0.0000  -0.0000  -0.0000  -0.0000   4.4305   0.7878   9.1196
 201 C_e :2pz   -0.0200  -0.0003  -0.0475  -0.0297  -0.0000   0.0000   0.0000
 207 C_e :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0102   0.0023  -0.0055
 208 C_e :3d1-  -0.0153  -0.0102  -0.0155   0.0139   0.0000  -0.0000  -0.0000
 211 C_e :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0079  -0.0052  -0.0170
 212 C_e :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0818   0.1164   0.0014
 213 C_e :3d1-  -0.0035  -0.0019  -0.0060   0.0102   0.0000  -0.0000  -0.0000
 214 C_e :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0677   0.0883   0.0143
 216 C_e :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0056  -0.0108  -0.0377
 224 C_e :4f3-  -0.0000   0.0000  -0.0000  -0.0000   0.0027   0.0001  -0.0105
 230 C_e :4f3+   0.0000   0.0000   0.0000   0.0000   0.0068  -0.0158   0.0014
 234 C_f :1s     0.0000   0.0000   0.0000  -0.0000   0.0343   0.3506  -0.4555
 235 C_f :1s    -0.0000  -0.0000   0.0000   0.0000   0.0428   4.2547  -4.6891
 238 C_f :2pz   -0.1992  -0.0878  -0.1847   0.1278  -0.0000   0.0000   0.0000
 239 C_f :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0059  -0.0018   0.0144
 242 C_f :2px    0.0000   0.0000   0.0000   0.0000   0.0287  -0.0739   0.1177
 243 C_f :2py   -0.0000   0.0000   0.0000  -0.0000   0.1762  -0.0729   0.3681
 244 C_f :2pz   -0.0109  -0.0023  -0.0167   0.0153  -0.0000   0.0000   0.0000
 245 C_f :2px    0.0000   0.0000  -0.0000  -0.0000   0.2792   0.6722  -0.8799
 246 C_f :2py    0.0000   0.0000  -0.0000   0.0000   5.6586   0.5240   7.4305
 247 C_f :2pz   -0.0203  -0.0054  -0.0398   0.0809  -0.0000   0.0000   0.0000
 253 C_f :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0020  -0.0000   0.0111
 254 C_f :3d1-   0.0118  -0.0062   0.0213   0.0062  -0.0000   0.0000   0.0000
 255 C_f :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0042   0.0113
 257 C_f :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0126   0.0053  -0.0200
 258 C_f :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0424   0.0315   0.3367
 260 C_f :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0025  -0.0428   0.0986
 262 C_f :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0519   0.1048  -0.1082
 276 C_f :4f3+  -0.0000   0.0000   0.0000   0.0000   0.0029  -0.0120   0.0174
 280 C_g :1s     0.0000  -0.0000  -0.0000   0.0000   0.1981  -0.1063   0.0307
 281 C_g :1s     0.0000   0.0000  -0.0000  -0.0000  -0.7302  -3.5649   2.7533
 284 C_g :2pz    0.0843  -0.1121   0.2355   0.0471   0.0000   0.0000   0.0000
 285 C_g :2px   -0.0000  -0.0000   0.0000   0.0000   0.0021  -0.0024  -0.0143
 288 C_g :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0035  -0.1303   0.1116
 289 C_g :2py    0.0000   0.0000   0.0000  -0.0000   0.2067  -0.0183   0.3894
 290 C_g :2pz    0.0086  -0.0052   0.0211   0.0030  -0.0000  -0.0000  -0.0000
 291 C_g :2px    0.0000   0.0000   0.0000   0.0000   0.3098   0.5178  -0.3972
 292 C_g :2py    0.0000  -0.0000  -0.0000  -0.0000   5.4489   0.7047   7.7761
 293 C_g :2pz    0.0107  -0.0135   0.0501   0.0186   0.0000   0.0000   0.0000
 300 C_g :3d1-   0.0162   0.0041   0.0172  -0.0117  -0.0000   0.0000   0.0000
 303 C_g :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0026  -0.0059  -0.0230
 304 C_g :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.1137   0.0811   0.0223
 305 C_g :3d1-   0.0024  -0.0009   0.0079  -0.0108   0.0000  -0.0000  -0.0000
 306 C_g :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0345   0.0596  -0.0075
 308 C_g :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0283  -0.0207  -0.0281
 316 C_g :4f3-  -0.0000   0.0000  -0.0000  -0.0000  -0.0031  -0.0012  -0.0157
 322 C_g :4f3+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0101   0.0070
 326 C_h :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0728   0.2017  -0.2401
 327 C_h :1s    -0.0000   0.0000  -0.0000   0.0000   0.0076   2.8097  -5.1907
 328 C_h :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0015   0.0067  -0.0133
 330 C_h :2pz    0.1812   0.0124   0.2016  -0.1062   0.0000  -0.0000  -0.0000
 331 C_h :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0018  -0.0012   0.0176
 334 C_h :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.1189  -0.0322   0.1529
 335 C_h :2py    0.0000   0.0000   0.0000  -0.0000   0.0564  -0.0038   0.2262
 336 C_h :2pz    0.0072  -0.0032   0.0172  -0.0126  -0.0000   0.0000   0.0000
 337 C_h :2px   -0.0000  -0.0000   0.0000   0.0000  -0.2046   0.4842  -1.0681
 338 C_h :2py    0.0000   0.0000  -0.0000   0.0000   4.2367   0.5612   6.7832
 339 C_h :2pz    0.0167  -0.0053   0.0409  -0.0668   0.0000  -0.0000  -0.0000
 345 C_h :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0019   0.0021   0.0168
 346 C_h :3d1-  -0.0026   0.0127  -0.0213  -0.0045  -0.0000  -0.0000   0.0000
 347 C_h :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0040  -0.0015   0.0104
 349 C_h :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0026   0.0029  -0.0306
 350 C_h :3d2-   0.0000  -0.0000   0.0000   0.0000   0.2001   0.0577   0.3006
 352 C_h :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0165  -0.0225   0.1256
 354 C_h :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.2055   0.0268  -0.0880
 368 C_h :4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0038  -0.0064   0.0166
 372 C_i :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0570  -0.0799   0.0733
 373 C_i :1s     0.0000  -0.0000   0.0000  -0.0000   2.1539  -2.6644   1.1579
 376 C_i :2pz    0.0375   0.1750  -0.2298  -0.0316   0.0000   0.0000  -0.0000
 377 C_i :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0029  -0.0031  -0.0142
 380 C_i :2px    0.0000   0.0000  -0.0000   0.0000   0.1895  -0.1142  -0.0367
 381 C_i :2py    0.0000  -0.0000   0.0000  -0.0000   0.1471   0.0584   0.4589
 382 C_i :2pz   -0.0021   0.0103  -0.0206  -0.0017  -0.0000  -0.0000   0.0000
 383 C_i :2px    0.0000   0.0000  -0.0000  -0.0000  -0.5116   0.3950  -0.3841
 384 C_i :2py    0.0000   0.0000   0.0000  -0.0000   5.8012   0.6835   5.6561
 385 C_i :2pz    0.0028   0.0255  -0.0510  -0.0094   0.0000   0.0000  -0.0000
 391 C_i :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0103  -0.0001  -0.0003
 392 C_i :3d1-  -0.0118   0.0025  -0.0181   0.0095   0.0000  -0.0000  -0.0000
 395 C_i :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0088  -0.0060  -0.0193
 396 C_i :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0904   0.0208  -0.0484
 398 C_i :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0908   0.0444   0.0451
 400 C_i :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.1614  -0.0276   0.0260
 408 C_i :4f3-  -0.0000   0.0000  -0.0000   0.0000  -0.0054  -0.0022  -0.0119
 414 C_i :4f3+  -0.0000   0.0000   0.0000  -0.0000   0.0104  -0.0077  -0.0038
 418 C_j :1s     0.0000  -0.0000  -0.0000   0.0000  -0.5016   0.1018  -0.5930
 419 C_j :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0332   2.0071  -4.6816
 420 C_j :2px    0.0000  -0.0000   0.0000   0.0000  -0.0047   0.0045  -0.0155
 422 C_j :2pz   -0.1031   0.0653  -0.2109   0.0858   0.0000  -0.0000   0.0000
 423 C_j :2px    0.0000   0.0000  -0.0000  -0.0000   0.0017   0.0000   0.0193
 426 C_j :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0405  -0.0517   0.0406
 427 C_j :2py   -0.0000  -0.0000   0.0000  -0.0000   0.1582   0.0430   0.2835
 428 C_j :2pz   -0.0000   0.0086  -0.0175   0.0105  -0.0000   0.0000  -0.0000
 429 C_j :2px    0.0000   0.0000  -0.0000   0.0000  -0.0980   0.2894  -0.9074
 430 C_j :2py    0.0000  -0.0000  -0.0000  -0.0000   5.7126   0.3922   5.5924
 431 C_j :2pz   -0.0077   0.0145  -0.0394   0.0534   0.0000  -0.0000   0.0000
 437 C_j :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0102   0.0028   0.0072
 438 C_j :3d1-  -0.0078  -0.0172   0.0203   0.0028   0.0000  -0.0000  -0.0000
 439 C_j :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0031  -0.0008   0.0101
 441 C_j :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0032   0.0005  -0.0280
 442 C_j :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.1511   0.0833   0.2791
 444 C_j :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0721  -0.0179   0.0801
 446 C_j :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.4129   0.0550  -0.1252
 464 C_k :1s     0.0000   0.0000  -0.0000  -0.0000  -0.2709  -0.0851  -0.1341
 465 C_k :1s     0.0000  -0.0000   0.0000   0.0000  -1.0193  -2.0664   2.5016
 468 C_k :2pz   -0.1501  -0.2106   0.2125   0.0182  -0.0000   0.0000   0.0000
 469 C_k :2px   -0.0000  -0.0000   0.0000   0.0000   0.0051  -0.0029  -0.0148
 470 C_k :2py    0.0000  -0.0000   0.0000   0.0000  -0.0126   0.0027   0.0080
 472 C_k :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0513  -0.0849   0.0573
 473 C_k :2py    0.0000  -0.0000  -0.0000  -0.0000   0.2277   0.0813   0.2232
 474 C_k :2pz   -0.0069  -0.0161   0.0216  -0.0012   0.0000  -0.0000  -0.0000
 475 C_k :2px    0.0000  -0.0000  -0.0000   0.0000   0.1676   0.2972  -0.2095
 476 C_k :2py    0.0000   0.0000  -0.0000   0.0000   5.7226   0.5385   3.8493
 477 C_k :2pz   -0.0165  -0.0339   0.0496   0.0016  -0.0000   0.0000   0.0000
 483 C_k :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0117  -0.0014   0.0016
 484 C_k :3d1-   0.0036  -0.0087   0.0184  -0.0076   0.0000  -0.0000  -0.0000
 487 C_k :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0031  -0.0060  -0.0187
 488 C_k :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0788   0.0305   0.0384
 490 C_k :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0263   0.0345  -0.0190
 492 C_k :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.6711  -0.0172  -0.1197
 500 C_k :4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0037  -0.0030  -0.0101
 510 C_l :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5270   0.0698  -0.7073
 511 C_l :1s    -0.0000   0.0000  -0.0000  -0.0000  -1.2907   1.6875  -5.7593
 512 C_l :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0102   0.0033  -0.0167
 514 C_l :2pz   -0.0103  -0.1319   0.2099  -0.0671  -0.0000  -0.0000   0.0000
 515 C_l :2px    0.0000   0.0000   0.0000   0.0000   0.0131   0.0002   0.0173
 518 C_l :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.1359  -0.0191   0.0580
 519 C_l :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0675   0.0416   0.0606
 520 C_l :2pz   -0.0055  -0.0105   0.0147  -0.0069   0.0000   0.0000  -0.0000
 521 C_l :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.7442   0.2734  -1.2370
 522 C_l :2py   -0.0000  -0.0000   0.0000  -0.0000   5.1235   0.3603   4.0596
 523 C_l :2pz   -0.0028  -0.0198   0.0344  -0.0405  -0.0000  -0.0000   0.0000
 530 C_l :3d1-   0.0157   0.0189  -0.0181  -0.0017  -0.0000  -0.0000   0.0000
 531 C_l :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0072   0.0000   0.0118
 533 C_l :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0152   0.0003  -0.0351
 534 C_l :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.3944   0.0764   0.1859
 536 C_l :3d0    0.0000   0.0000   0.0000  -0.0000   0.0523  -0.0114   0.1071
 538 C_l :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0126   0.0059  -0.1969
 552 C_l :4f3+   0.0000   0.0000  -0.0000   0.0000  -0.0114  -0.0045   0.0205
 556 C_m :1s    -0.0000   0.0000   0.0000  -0.0000   0.7047  -0.0584   0.1499
 557 C_m :1s     0.0000  -0.0000   0.0000   0.0000   1.5486  -1.9938   4.5935
 560 C_m :2pz    0.2137   0.2119  -0.1838  -0.0065  -0.0000   0.0000  -0.0000
 561 C_m :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0180  -0.0020  -0.0130
 562 C_m :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0148   0.0007   0.0124
 564 C_m :2px    0.0000   0.0000  -0.0000   0.0000   0.4025  -0.1077   0.0720
 565 C_m :2py    0.0000  -0.0000  -0.0000  -0.0000   0.2325   0.0829  -0.0859
 566 C_m :2pz    0.0163   0.0198  -0.0206   0.0005   0.0000  -0.0000   0.0000
 567 C_m :2px    0.0000   0.0000  -0.0000  -0.0000  -0.4822   0.2639  -0.6216
 568 C_m :2py    0.0000  -0.0000  -0.0000   0.0000   3.8706   0.3579   3.3186
 569 C_m :2pz    0.0251   0.0360  -0.0439   0.0038  -0.0000   0.0000  -0.0000
 575 C_m :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0119   0.0011  -0.0041
 576 C_m :3d1-   0.0059   0.0132  -0.0176   0.0055  -0.0000   0.0000   0.0000
 577 C_m :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0106   0.0028   0.0035
 579 C_m :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0338  -0.0040  -0.0228
 580 C_m :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0057  -0.0004   0.0960
 582 C_m :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0125   0.0379  -0.0232
 584 C_m :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.9104  -0.0076   0.0177
 592 C_m :4f3-   0.0000   0.0000  -0.0000   0.0000   0.0116  -0.0041   0.0006
 596 C_m :4f1+  -0.0000   0.0000   0.0000   0.0000  -0.0130   0.0018  -0.0024
 598 C_m :4f3+   0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0070   0.0164
 600 C_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0014   0.0132
 602 C_n :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.8391  -0.0178  -0.3838
 603 C_n :1s    -0.0000   0.0000  -0.0000   0.0000  -2.2725   1.5107  -9.5400
 604 C_n :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0229   0.0027  -0.0156
 605 C_n :2py    0.0000   0.0000   0.0000   0.0000  -0.0118   0.0002   0.0020
 606 C_n :2pz    0.1161   0.1716  -0.1948   0.0502   0.0000  -0.0000  -0.0000
 607 C_n :2px    0.0000   0.0000  -0.0000   0.0000   0.0157   0.0016   0.0108
 608 C_n :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0346  -0.0026   0.0007
 610 C_n :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.4901  -0.0750   0.3689
 611 C_n :2py   -0.0000  -0.0000   0.0000  -0.0000   0.2042   0.0385  -0.1002
 612 C_n :2pz    0.0072   0.0098  -0.0117   0.0059  -0.0000   0.0000   0.0000
 613 C_n :2px   -0.0000  -0.0000   0.0000   0.0000  -0.8460   0.2104  -1.1805
 614 C_n :2py    0.0000   0.0000   0.0000   0.0000   5.6335   0.2769   1.7451
 615 C_n :2pz    0.0108   0.0204  -0.0267   0.0286   0.0000  -0.0000  -0.0000
 622 C_n :3d1-  -0.0178  -0.0171   0.0148   0.0003  -0.0000   0.0000   0.0000
 623 C_n :3d0    0.0000   0.0000  -0.0000   0.0000   0.0102   0.0002   0.0203
 625 C_n :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0414  -0.0052  -0.0379
 626 C_n :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.2540   0.0744   0.1604
 628 C_n :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0344  -0.0123   0.2396
 630 C_n :3d2+   0.0000   0.0000   0.0000  -0.0000   0.1993   0.0579   0.0227
 638 C_n :4f3-   0.0000  -0.0000  -0.0000  -0.0000  -0.0309  -0.0022   0.0168
 642 C_n :4f1+  -0.0000   0.0000  -0.0000   0.0000   0.0126   0.0007  -0.0106
 644 C_n :4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0134  -0.0046   0.0371
 646 C_o :1s    -0.0000   0.0000   0.0000   0.0000   0.0187   0.0022  -0.0066
 648 C_o :1s     0.0000   0.0000  -0.0000   0.0000   0.0121  -0.1032   0.0445
 649 C_o :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.8067  -1.6064   6.8998
 650 C_o :2px    0.0000   0.0000   0.0000  -0.0000   0.0267   0.0027  -0.0096
 652 C_o :2pz   -0.2089  -0.1821   0.1492  -0.0043   0.0000  -0.0000  -0.0000
 653 C_o :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0397  -0.0039  -0.0012
 654 C_o :2py    0.0000  -0.0000   0.0000   0.0000   0.0149   0.0057  -0.0077
 656 C_o :2px   -0.0000  -0.0000   0.0000   0.0000   0.0596  -0.0708   0.2185
 657 C_o :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.6655  -0.0269  -0.2616
 658 C_o :2pz   -0.0183  -0.0183   0.0169  -0.0010  -0.0000   0.0000   0.0000
 659 C_o :2px   -0.0000   0.0000   0.0000   0.0000   0.1381   0.2816  -1.5169
 660 C_o :2py   -0.0000  -0.0000  -0.0000  -0.0000   3.3371   0.2499   2.4301
 661 C_o :2pz   -0.0240  -0.0293   0.0322  -0.0057   0.0000  -0.0000  -0.0000
 667 C_o :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0011  -0.0029   0.0120
 668 C_o :3d1-  -0.0108  -0.0134   0.0142  -0.0040   0.0000   0.0000  -0.0000
 669 C_o :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0151   0.0031   0.0011
 671 C_o :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.1064  -0.0082  -0.0127
 672 C_o :3d2-   0.0000   0.0000   0.0000   0.0000   0.3790   0.0566   0.1076
 674 C_o :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.1424   0.0273  -0.0329
 676 C_o :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -1.7664  -0.0204   0.2893
 684 C_o :4f3-   0.0000   0.0000   0.0000   0.0000  -0.0597   0.0003   0.0243
 690 C_o :4f3+  -0.0000   0.0000   0.0000   0.0000   0.0244  -0.0049   0.0147
 692 C_p :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0244  -0.0009   0.0097
 694 C_p :1s    -0.0000  -0.0000  -0.0000   0.0000  -2.0715  -0.0204  -0.1498
 695 C_p :1s     0.0000   0.0000  -0.0000   0.0000  -2.8754   0.3114 -10.0420
 696 C_p :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0539   0.0027  -0.0098
 697 C_p :2py    0.0000   0.0000   0.0000   0.0000  -0.0294   0.0003   0.0075
 698 C_p :2pz   -0.1611  -0.1664   0.1584  -0.0349   0.0000   0.0000   0.0000
 699 C_p :2px    0.0000   0.0000  -0.0000  -0.0000   0.0226   0.0016   0.0100
 700 C_p :2py   -0.0000   0.0000  -0.0000   0.0000   0.0310  -0.0032  -0.0010
 702 C_p :2px    0.0000  -0.0000  -0.0000   0.0000  -0.8485   0.0512   0.6198
 703 C_p :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.2676  -0.0328  -0.3544
 705 C_p :2px   -0.0000  -0.0000  -0.0000  -0.0000  -1.5772   0.1043  -1.9710
 706 C_p :2py    0.0000   0.0000   0.0000   0.0000   4.7321  -0.1413  -0.0456
 707 C_p :2pz   -0.0134  -0.0170   0.0187  -0.0211   0.0000   0.0000   0.0000
 713 C_p :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0185   0.0011  -0.0102
 714 C_p :3d1-   0.0180   0.0161  -0.0136   0.0005   0.0000   0.0000   0.0000
