

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 C_b :1s    -0.0000   0.0000   0.0000  -0.0000  -0.3082 -13.1126   8.9794
  52 C_b :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0024   0.0296  -0.0240
  54 C_b :2pz   -0.1217   0.2212  -0.1029  -0.2351  -0.0000  -0.0000  -0.0000
  55 C_b :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0055  -0.0074   0.0129
  58 C_b :2px    0.0000  -0.0000   0.0000  -0.0000   0.0580  -0.3099   0.1166
  59 C_b :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0899   0.2806  -0.1840
  60 C_b :2pz   -0.0015   0.0146  -0.0115  -0.0230   0.0000   0.0000   0.0000
  61 C_b :2px   -0.0000  -0.0000  -0.0000  -0.0000   1.0040   1.4887  -2.3954
  62 C_b :2py    0.0000   0.0000   0.0000  -0.0000  -2.8932   2.4853   1.9035
  63 C_b :2pz   -0.0105   0.0296  -0.0273  -0.1397  -0.0000  -0.0000  -0.0000
  69 C_b :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0058  -0.0119   0.0155
  70 C_b :3d1-  -0.0071  -0.0173   0.0182  -0.0157   0.0000   0.0000   0.0000
  71 C_b :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0027   0.0126  -0.0090
  73 C_b :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0150  -0.0091   0.0134
  74 C_b :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.1248  -0.2532   0.1629
  75 C_b :3d1-  -0.0002  -0.0063   0.0070  -0.0189  -0.0000  -0.0000  -0.0000
  76 C_b :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0126   0.1720  -0.0903
  78 C_b :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0140  -0.1509   0.1385
  86 C_b :4f3-  -0.0000   0.0000   0.0000  -0.0000   0.0035  -0.0292   0.0151
  92 C_b :4f3+   0.0000   0.0000   0.0000  -0.0000  -0.0059  -0.0220   0.0183
  94 C_c :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0105   0.0026
  96 C_c :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0124   0.8257   0.1919
  97 C_c :1s     0.0000   0.0000   0.0000   0.0000  -0.2927  11.8875  -7.1015
  98 C_c :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0024   0.0176  -0.0030
 100 C_c :2pz   -0.1642  -0.1534   0.2175  -0.1314   0.0000   0.0000   0.0000
 104 C_c :2px    0.0000  -0.0000   0.0000  -0.0000   0.0373  -0.4677   0.4042
 105 C_c :2py   -0.0000  -0.0000   0.0000   0.0000  -0.1527   0.3047  -0.0083
 106 C_c :2pz   -0.0052  -0.0138   0.0180  -0.0133  -0.0000  -0.0000  -0.0000
 107 C_c :2px    0.0000  -0.0000   0.0000   0.0000   0.9886   1.2797  -1.9317
 108 C_c :2py    0.0000   0.0000   0.0000   0.0000  -3.4864   1.4406   2.2040
 109 C_c :2pz   -0.0124  -0.0270   0.0420  -0.0832   0.0000   0.0000   0.0000
 115 C_c :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0043   0.0114  -0.0007
 116 C_c :3d1-   0.0030  -0.0187   0.0109   0.0222   0.0000   0.0000   0.0000
 117 C_c :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0136   0.0037
 120 C_c :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0159   0.2816  -0.0014
 121 C_c :3d1-  -0.0034  -0.0046   0.0054   0.0190   0.0000   0.0000   0.0000
 122 C_c :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0100  -0.1621   0.1306
 124 C_c :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.1925  -0.0173   0.1581
 132 C_c :4f3-   0.0000  -0.0000   0.0000  -0.0000   0.0014  -0.0268   0.0169
 138 C_c :4f3+   0.0000  -0.0000   0.0000  -0.0000  -0.0029  -0.0216   0.0101
 140 C_d :1s     0.0000   0.0000   0.0000  -0.0000   0.0026   0.0138  -0.0088
 142 C_d :1s     0.0000   0.0000   0.0000  -0.0000   0.0957  -0.7618   0.3884
 143 C_d :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4971 -12.1959   5.0862
 144 C_d :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0016   0.0275  -0.0155
 146 C_d :2pz   -0.0128  -0.2169   0.1366   0.2155  -0.0000  -0.0000  -0.0000
 147 C_d :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0047  -0.0069   0.0128
 150 C_d :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0175  -0.2222   0.0829
 151 C_d :2py    0.0000  -0.0000   0.0000  -0.0000  -0.1494   0.3682   0.0407
 152 C_d :2pz   -0.0054  -0.0123   0.0140   0.0243   0.0000   0.0000   0.0000
 153 C_d :2px   -0.0000   0.0000  -0.0000   0.0000   0.7780   1.6731  -1.4121
 154 C_d :2py    0.0000   0.0000   0.0000   0.0000  -3.5198   1.1886   0.8456
 155 C_d :2pz   -0.0020  -0.0252   0.0327   0.1353  -0.0000  -0.0000  -0.0000
 161 C_d :3d2-   0.0000  -0.0000   0.0000  -0.0000  -0.0009  -0.0124   0.0084
 162 C_d :3d1-   0.0164   0.0106  -0.0206   0.0128   0.0000   0.0000   0.0000
 163 C_d :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0042   0.0114  -0.0056
 165 C_d :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0074   0.0123
 166 C_d :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.1574  -0.1833   0.0789
 168 C_d :3d0    0.0000   0.0000   0.0000  -0.0000   0.0587   0.1569  -0.0436
 170 C_d :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0731   0.0221   0.3433
 178 C_d :4f3-   0.0000  -0.0000   0.0000   0.0000  -0.0016  -0.0257   0.0045
 184 C_d :4f3+   0.0000   0.0000   0.0000  -0.0000  -0.0055  -0.0200   0.0155
 188 C_e :1s     0.0000  -0.0000   0.0000   0.0000   0.0311   0.5419   0.1632
 189 C_e :1s     0.0000   0.0000   0.0000   0.0000  -1.8078  11.8701  -0.8666
 190 C_e :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0021   0.0152   0.0007
 192 C_e :2pz    0.2300   0.0599  -0.2407   0.1046   0.0000   0.0000   0.0000
 194 C_e :2py    0.0000   0.0000   0.0000  -0.0000  -0.0024   0.0004   0.0129
 196 C_e :2px    0.0000  -0.0000   0.0000   0.0000   0.1649  -0.4778   0.1424
 197 C_e :2py    0.0000   0.0000   0.0000  -0.0000   0.0072   0.2334   0.0783
 198 C_e :2pz    0.0111   0.0080  -0.0203   0.0106  -0.0000  -0.0000  -0.0000
 199 C_e :2px    0.0000   0.0000  -0.0000   0.0000   0.5226   1.3973  -1.0486
 200 C_e :2py   -0.0000  -0.0000  -0.0000  -0.0000  -3.6443   1.7668   4.1338
 201 C_e :2pz    0.0191   0.0140  -0.0478   0.0622   0.0000   0.0000   0.0000
 207 C_e :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0154   0.0117   0.0055
 208 C_e :3d1-   0.0081   0.0163  -0.0138  -0.0200  -0.0000   0.0000  -0.0000
 209 C_e :3d0    0.0000   0.0000  -0.0000   0.0000   0.0045  -0.0129  -0.0032
 212 C_e :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.1551   0.1247  -0.1802
 213 C_e :3d1-   0.0029   0.0038  -0.0059  -0.0198   0.0000   0.0000   0.0000
 214 C_e :3d0    0.0000   0.0000   0.0000   0.0000   0.0630  -0.1856   0.0096
 216 C_e :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0625  -0.0437   0.1049
 224 C_e :4f3-   0.0000   0.0000  -0.0000   0.0000   0.0021  -0.0285  -0.0009
 230 C_e :4f3+   0.0000   0.0000  -0.0000   0.0000   0.0089  -0.0209  -0.0009
 232 C_f :1s     0.0000   0.0000  -0.0000   0.0000   0.0003   0.0132  -0.0006
 234 C_f :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.2627  -0.7238   0.1388
 235 C_f :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0459 -11.3810  -0.8584
 236 C_f :2px    0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0245  -0.0050
 238 C_f :2pz    0.1457   0.1744  -0.1691  -0.1909  -0.0000  -0.0000   0.0000
 242 C_f :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0844  -0.3336  -0.2641
 243 C_f :2py    0.0000   0.0000  -0.0000   0.0000  -0.1414   0.2810   0.1543
 244 C_f :2pz    0.0103   0.0077  -0.0158  -0.0215   0.0000   0.0000  -0.0000
 245 C_f :2px   -0.0000  -0.0000   0.0000  -0.0000   1.5981   1.7354  -0.3268
 246 C_f :2py    0.0000   0.0000   0.0000   0.0000  -4.8444   0.9685   1.8646
 247 C_f :2pz    0.0132   0.0168  -0.0372  -0.1238  -0.0000  -0.0000   0.0000
 253 C_f :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0079  -0.0135  -0.0018
 254 C_f :3d1-  -0.0188  -0.0018   0.0224  -0.0101   0.0000   0.0000   0.0000
 255 C_f :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0024   0.0119   0.0031
 257 C_f :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0150  -0.0080   0.0119
 258 C_f :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.1329  -0.2917  -0.2562
 260 C_f :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0030   0.1368   0.0353
 262 C_f :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0167  -0.2345  -0.0329
 270 C_f :4f3-  -0.0000  -0.0000  -0.0000  -0.0000   0.0044  -0.0236  -0.0096
 276 C_f :4f3+   0.0000   0.0000  -0.0000   0.0000  -0.0031  -0.0231  -0.0023
 280 C_g :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.1937   0.2972   0.0542
 281 C_g :1s    -0.0000   0.0000  -0.0000  -0.0000   0.7769   9.7531   1.6661
 282 C_g :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0010   0.0129   0.0043
 284 C_g :2pz   -0.1952   0.0473   0.2542  -0.0783   0.0000   0.0000   0.0000
 288 C_g :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0603  -0.4695  -0.1845
 289 C_g :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.2113   0.2746   0.3305
 290 C_g :2pz   -0.0126  -0.0008   0.0221  -0.0066  -0.0000  -0.0000  -0.0000
 291 C_g :2px   -0.0000  -0.0000  -0.0000  -0.0000   1.4062   1.2174  -0.5794
 292 C_g :2py    0.0000   0.0000  -0.0000  -0.0000  -4.0823   1.0486   3.4402
 293 C_g :2pz   -0.0168   0.0019   0.0521  -0.0413   0.0000   0.0000   0.0000
 300 C_g :3d1-  -0.0160  -0.0108   0.0164   0.0172   0.0000  -0.0000   0.0000
 304 C_g :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0821   0.1988   0.0528
 305 C_g :3d1-  -0.0043  -0.0005   0.0081   0.0152  -0.0000   0.0000  -0.0000
 306 C_g :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0333  -0.1520  -0.0137
 308 C_g :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.1018  -0.1322  -0.0303
 316 C_g :4f3-  -0.0000  -0.0000  -0.0000  -0.0000   0.0020  -0.0219  -0.0093
 322 C_g :4f3+  -0.0000  -0.0000   0.0000  -0.0000  -0.0037  -0.0144   0.0050
 326 C_h :1s     0.0000   0.0000   0.0000   0.0000   0.0387  -0.5719   0.0828
 327 C_h :1s     0.0000  -0.0000   0.0000   0.0000  -0.7390  -8.7010  -1.9696
 328 C_h :2px    0.0000  -0.0000   0.0000   0.0000  -0.0010   0.0214   0.0053
 330 C_h :2pz   -0.2176  -0.0975   0.1973   0.1637  -0.0000  -0.0000  -0.0000
 334 C_h :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.1413  -0.1230  -0.0243
 335 C_h :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0922   0.2055   0.1378
 336 C_h :2pz   -0.0099  -0.0017   0.0172   0.0198   0.0000   0.0000   0.0000
 337 C_h :2px    0.0000  -0.0000   0.0000   0.0000   0.9916   1.3740  -0.2296
 338 C_h :2py   -0.0000   0.0000  -0.0000  -0.0000  -3.8750   1.1056   3.1214
 339 C_h :2pz   -0.0183  -0.0057   0.0399   0.1079  -0.0000  -0.0000  -0.0000
 345 C_h :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0013  -0.0131  -0.0176
 346 C_h :3d1-   0.0128  -0.0075  -0.0231   0.0074   0.0000   0.0000   0.0000
 349 C_h :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0030  -0.0116  -0.0029
 350 C_h :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0904  -0.1219  -0.1224
 352 C_h :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0447   0.0882   0.0324
 354 C_h :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1373  -0.0386   0.2379
 362 C_h :4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.0026  -0.0117   0.0003
 368 C_h :4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0063  -0.0140   0.0036
 372 C_i :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0269   0.4678   0.5514
 373 C_i :1s    -0.0000  -0.0000   0.0000   0.0000  -1.8911   7.8499   2.4951
 374 C_i :2px    0.0000   0.0000  -0.0000   0.0000   0.0005   0.0116   0.0083
 376 C_i :2pz    0.0693  -0.1474  -0.2549   0.0538   0.0000   0.0000  -0.0000
 378 C_i :2py    0.0000   0.0000  -0.0000   0.0000  -0.0087   0.0009   0.0134
 380 C_i :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.1740  -0.2974  -0.0046
 381 C_i :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0813   0.1285   0.3768
 382 C_i :2pz    0.0085  -0.0064  -0.0222   0.0043  -0.0000  -0.0000   0.0000
 383 C_i :2px   -0.0000  -0.0000   0.0000   0.0000   1.0470   1.2858   0.1189
 384 C_i :2py    0.0000   0.0000  -0.0000   0.0000  -5.0423   0.2260   2.3616
 385 C_i :2pz    0.0060  -0.0176  -0.0543   0.0227   0.0000   0.0000  -0.0000
 391 C_i :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0149   0.0120   0.0120
 392 C_i :3d1-   0.0167   0.0031  -0.0183  -0.0144   0.0000   0.0000  -0.0000
 396 C_i :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0040   0.1807   0.1110
 397 C_i :3d1-   0.0009  -0.0011  -0.0069  -0.0117  -0.0000   0.0000   0.0000
 398 C_i :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0985  -0.0946   0.0320
 400 C_i :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0742   0.0638   0.1779
 408 C_i :4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0082  -0.0130  -0.0001
 414 C_i :4f3+   0.0000  -0.0000  -0.0000   0.0000   0.0053  -0.0137   0.0037
 418 C_j :1s    -0.0000   0.0000  -0.0000  -0.0000   0.4693  -0.4603  -0.4186
 419 C_j :1s     0.0000   0.0000   0.0000  -0.0000  -0.0215  -8.3433  -6.3861
 420 C_j :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0046   0.0187   0.0142
 422 C_j :2pz    0.1909  -0.0008  -0.2173  -0.1356  -0.0000  -0.0000  -0.0000
 424 C_j :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0054  -0.0038  -0.0157
 426 C_j :2px    0.0000  -0.0000   0.0000   0.0000  -0.0214  -0.2558  -0.3238
 427 C_j :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.2253   0.2315   0.4679
 428 C_j :2pz    0.0035  -0.0057  -0.0182  -0.0166   0.0000   0.0000  -0.0000
 429 C_j :2px   -0.0000   0.0000   0.0000  -0.0000   1.3513   0.9856  -0.0908
 430 C_j :2py    0.0000   0.0000   0.0000  -0.0000  -4.8515   1.2008   3.5166
 431 C_j :2pz    0.0149  -0.0059  -0.0399  -0.0893  -0.0000  -0.0000   0.0000
 438 C_j :3d1-  -0.0007   0.0155   0.0227  -0.0049   0.0000   0.0000  -0.0000
 441 C_j :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0122  -0.0071  -0.0030
 442 C_j :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0711  -0.1132  -0.3068
 443 C_j :3d1-  -0.0036   0.0037   0.0100  -0.0032  -0.0000   0.0000   0.0000
 444 C_j :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0697   0.1052   0.0934
 446 C_j :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.3263  -0.1229   0.0133
 454 C_j :4f3-   0.0000  -0.0000   0.0000  -0.0000   0.0117  -0.0150  -0.0121
 460 C_j :4f3+  -0.0000   0.0000  -0.0000  -0.0000  -0.0023  -0.0148  -0.0059
 464 C_k :1s     0.0000  -0.0000   0.0000   0.0000   0.1442   0.2216   0.1152
 465 C_k :1s    -0.0000  -0.0000  -0.0000   0.0000   0.2825   8.5685   9.0029
 466 C_k :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0022   0.0110   0.0126
 468 C_k :2pz    0.0938   0.2178   0.2406  -0.0318   0.0000   0.0000   0.0000
 470 C_k :2py    0.0000  -0.0000   0.0000  -0.0000   0.0134  -0.0029   0.0070
 472 C_k :2px    0.0000  -0.0000   0.0000   0.0000   0.1727  -0.3482  -0.3538
 473 C_k :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.1967   0.0372   0.1767
 474 C_k :2pz    0.0010   0.0145   0.0237   0.0011  -0.0000  -0.0000  -0.0000
 475 C_k :2px   -0.0000  -0.0000  -0.0000  -0.0000   1.5211   1.2573   0.7522
 476 C_k :2py    0.0000   0.0000  -0.0000   0.0000  -5.4194  -0.0794   1.8742
 477 C_k :2pz    0.0089   0.0301   0.0538  -0.0067   0.0000   0.0000   0.0000
 484 C_k :3d1-  -0.0097   0.0054   0.0194   0.0118   0.0000   0.0000  -0.0000
 488 C_k :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.3621   0.1560   0.0660
 489 C_k :3d1-  -0.0005   0.0044   0.0096   0.0121  -0.0000   0.0000  -0.0000
 490 C_k :3d0    0.0000   0.0000   0.0000   0.0000  -0.0152  -0.1422  -0.1453
 492 C_k :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.4115  -0.0578  -0.0578
 500 C_k :4f3-   0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0174  -0.0205
 506 C_k :4f3+   0.0000  -0.0000   0.0000  -0.0000  -0.0053  -0.0185  -0.0150
 510 C_l :1s    -0.0000   0.0000   0.0000  -0.0000  -0.6183  -0.6793  -0.9255
 511 C_l :1s    -0.0000   0.0000  -0.0000  -0.0000   1.8758  -8.4095 -11.7624
 512 C_l :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0105   0.0175   0.0228
 514 C_l :2pz   -0.0731   0.0993   0.2250   0.1080  -0.0000  -0.0000  -0.0000
 515 C_l :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0106  -0.0034  -0.0047
 516 C_l :2py    0.0000  -0.0000   0.0000  -0.0000   0.0041  -0.0034  -0.0157
 518 C_l :2px    0.0000  -0.0000   0.0000   0.0000  -0.0709  -0.0883  -0.1477
 519 C_l :2py   -0.0000  -0.0000   0.0000   0.0000  -0.1184   0.0475   0.0960
 520 C_l :2pz    0.0037   0.0095   0.0158   0.0116   0.0000   0.0000   0.0000
 521 C_l :2px   -0.0000   0.0000   0.0000  -0.0000   0.3895   1.2905   1.4537
 522 C_l :2py    0.0000   0.0000  -0.0000   0.0000  -4.5146   0.8695   3.0943
 523 C_l :2pz   -0.0051   0.0148   0.0359   0.0692  -0.0000  -0.0000  -0.0000
 529 C_l :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0024  -0.0047  -0.0158
 530 C_l :3d1-  -0.0122  -0.0202  -0.0208   0.0029   0.0000   0.0000   0.0000
 531 C_l :3d0    0.0000  -0.0000   0.0000   0.0000   0.0073   0.0068   0.0117
 533 C_l :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0135  -0.0168  -0.0316
 534 C_l :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.3081  -0.0208  -0.1728
 536 C_l :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0656   0.0845   0.1554
 538 C_l :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.1963  -0.1516  -0.0836
 546 C_l :4f3-   0.0000  -0.0000   0.0000  -0.0000  -0.0072  -0.0193  -0.0327
 552 C_l :4f3+  -0.0000   0.0000  -0.0000   0.0000  -0.0054  -0.0162  -0.0201
 556 C_m :1s     0.0000  -0.0000   0.0000  -0.0000  -0.6433   0.2873   0.5866
 557 C_m :1s     0.0000  -0.0000   0.0000  -0.0000  -1.7893   9.0373  14.2119
 558 C_m :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0069   0.0116   0.0181
 560 C_m :2pz   -0.2164  -0.2410  -0.2108   0.0121   0.0000   0.0000   0.0000
 561 C_m :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0121  -0.0033  -0.0036
 562 C_m :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0161   0.0046   0.0222
 564 C_m :2px    0.0000  -0.0000  -0.0000   0.0000   0.4856  -0.2914  -0.3683
 565 C_m :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.1960  -0.1787  -0.2569
 566 C_m :2pz   -0.0142  -0.0210  -0.0232  -0.0002  -0.0000  -0.0000  -0.0000
 567 C_m :2px    0.0000  -0.0000   0.0000   0.0000   0.5130   0.9967   1.0481
 568 C_m :2py    0.0000  -0.0000   0.0000  -0.0000  -3.7343   0.6391   3.0909
 569 C_m :2pz   -0.0209  -0.0356  -0.0482  -0.0044   0.0000   0.0000   0.0000
 575 C_m :3d2-  -0.0000   0.0000   0.0000  -0.0000  -0.0278   0.0089   0.0143
 576 C_m :3d1-  -0.0024  -0.0127  -0.0192  -0.0086   0.0000  -0.0000   0.0000
 577 C_m :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0104  -0.0075  -0.0088
 579 C_m :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0235  -0.0022  -0.0154
 580 C_m :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.4547   0.0333   0.0219
 582 C_m :3d0    0.0000  -0.0000   0.0000   0.0000   0.0223  -0.1452  -0.1914
 584 C_m :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.6754  -0.0073   0.1594
 592 C_m :4f3-   0.0000  -0.0000  -0.0000   0.0000  -0.0068  -0.0146  -0.0234
 594 C_m :4f1-  -0.0000   0.0000   0.0000  -0.0000   0.0022   0.0036   0.0110
 596 C_m :4f1+  -0.0000   0.0000   0.0000  -0.0000  -0.0137   0.0050   0.0060
 598 C_m :4f3+   0.0000  -0.0000   0.0000   0.0000   0.0073  -0.0289  -0.0464
 600 C_n :1s     0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0113   0.0221
 602 C_n :1s     0.0000  -0.0000   0.0000   0.0000   0.9175  -0.2742  -0.5715
 603 C_n :1s    -0.0000   0.0000  -0.0000   0.0000   1.8451  -9.8678 -19.2589
 604 C_n :2px    0.0000   0.0000  -0.0000   0.0000  -0.0254   0.0160   0.0276
 606 C_n :2pz   -0.0773  -0.1708  -0.2149  -0.0820  -0.0000  -0.0000  -0.0000
 608 C_n :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0364   0.0090   0.0073
 610 C_n :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.4317  -0.3984  -0.7983
 611 C_n :2py    0.0000  -0.0000   0.0000  -0.0000  -0.3687  -0.1083  -0.2214
 612 C_n :2pz   -0.0065  -0.0098  -0.0127  -0.0099   0.0000   0.0000   0.0000
 613 C_n :2px   -0.0000   0.0000   0.0000   0.0000   0.5958   1.3464   2.1864
 614 C_n :2py   -0.0000   0.0000  -0.0000   0.0000  -5.1365  -0.2569   0.6020
 615 C_n :2pz   -0.0058  -0.0188  -0.0286  -0.0492  -0.0000  -0.0000  -0.0000
 621 C_n :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0219   0.0015  -0.0007
 622 C_n :3d1-   0.0189   0.0200   0.0174  -0.0006   0.0000  -0.0000   0.0000
 623 C_n :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0088   0.0109   0.0293
 625 C_n :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0361  -0.0013  -0.0133
 626 C_n :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.2525  -0.0479  -0.1425
 628 C_n :3d0    0.0000   0.0000   0.0000  -0.0000   0.0643   0.1494   0.3546
 630 C_n :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0237  -0.1823  -0.1318
 638 C_n :4f3-   0.0000  -0.0000  -0.0000   0.0000   0.0277  -0.0127  -0.0315
 640 C_n :4f1-  -0.0000   0.0000   0.0000  -0.0000   0.0120   0.0069   0.0106
