

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 168 C_d :3d0   -0.0000   0.0000   0.0000   0.0000   0.0517   0.1003  -0.0711
 170 C_d :3d2+   0.0000   0.0000   0.0000   0.0000   0.0400  -0.0495  -0.2766
 178 C_d :4f3-   0.0000  -0.0000   0.0000  -0.0000  -0.0013  -0.0166   0.0112
 184 C_d :4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0057  -0.0151  -0.0012
 188 C_e :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0463   0.2935  -0.2857
 189 C_e :1s     0.0000   0.0000  -0.0000  -0.0000  -1.8512   7.3661  -3.4607
 192 C_e :2pz   -0.2010   0.0082  -0.2347   0.0757   0.0000   0.0000  -0.0000
 194 C_e :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0040  -0.0031  -0.0141
 196 C_e :2px   -0.0000  -0.0000   0.0000  -0.0000   0.1682  -0.3108   0.0273
 197 C_e :2py    0.0000   0.0000   0.0000   0.0000  -0.0248   0.1004  -0.3882
 198 C_e :2pz   -0.0126  -0.0031  -0.0202   0.0067  -0.0000  -0.0000   0.0000
 199 C_e :2px   -0.0000  -0.0000   0.0000   0.0000   0.6997   1.1809   1.7768
 200 C_e :2py   -0.0000  -0.0000   0.0000  -0.0000  -4.1062  -0.0468  -8.0847
 201 C_e :2pz   -0.0207  -0.0044  -0.0478   0.0377   0.0000  -0.0000  -0.0000
 207 C_e :3d2-   0.0000  -0.0000   0.0000  -0.0000  -0.0151   0.0075  -0.0016
 208 C_e :3d1-  -0.0142  -0.0118  -0.0151  -0.0154  -0.0000   0.0000  -0.0000
 211 C_e :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0050   0.0047   0.0136
 212 C_e :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.1482   0.1559   0.0809
 213 C_e :3d1-  -0.0039  -0.0025  -0.0064  -0.0138  -0.0000  -0.0000   0.0000
 214 C_e :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0625  -0.1139   0.0367
 216 C_e :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0507  -0.0186   0.0093
 224 C_e :4f3-  -0.0000  -0.0000   0.0000  -0.0000   0.0030  -0.0172   0.0135
 230 C_e :4f3+  -0.0000  -0.0000   0.0000   0.0000   0.0086  -0.0130  -0.0004
 234 C_f :1s    -0.0000  -0.0000   0.0000   0.0000  -0.1839  -0.4590   0.4626
 235 C_f :1s     0.0000   0.0000   0.0000   0.0000   0.2446  -6.3847   6.2550
 236 C_f :2px    0.0000   0.0000  -0.0000   0.0000   0.0003   0.0141  -0.0093
 238 C_f :2pz   -0.1948  -0.1147  -0.1814  -0.1466   0.0000  -0.0000  -0.0000
 242 C_f :2px    0.0000   0.0000  -0.0000  -0.0000   0.1034  -0.1637   0.3460
 243 C_f :2py   -0.0000  -0.0000   0.0000   0.0000  -0.1607   0.1216  -0.3365
 244 C_f :2pz   -0.0112  -0.0039  -0.0165  -0.0172  -0.0000   0.0000   0.0000
 245 C_f :2px    0.0000   0.0000  -0.0000   0.0000   1.8044   1.0741   0.6371
 246 C_f :2py    0.0000   0.0000  -0.0000  -0.0000  -5.3616   0.0723  -5.9614
 247 C_f :2pz   -0.0194  -0.0090  -0.0392  -0.0942   0.0000  -0.0000  -0.0000
 253 C_f :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0071  -0.0059   0.0177
 254 C_f :3d1-   0.0149  -0.0036   0.0215  -0.0072   0.0000   0.0000  -0.0000
 255 C_f :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0063  -0.0127
 257 C_f :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0134  -0.0063   0.0034
 258 C_f :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0968  -0.0763   0.4167
 260 C_f :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0081   0.0706  -0.1181
 262 C_f :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0072  -0.1338  -0.0112
 270 C_f :4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0058  -0.0131   0.0200
 276 C_f :4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0020  -0.0123   0.0133
 280 C_g :1s     0.0000   0.0000  -0.0000  -0.0000  -0.1869   0.1179  -0.1569
 281 C_g :1s     0.0000  -0.0000  -0.0000   0.0000   0.5484   5.3299  -4.9330
 284 C_g :2pz    0.1194  -0.0960   0.2416  -0.0556  -0.0000  -0.0000   0.0000
 288 C_g :2px    0.0000   0.0000  -0.0000  -0.0000   0.0738  -0.2238   0.3159
 289 C_g :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.2170   0.0495  -0.4356
 290 C_g :2pz    0.0102  -0.0036   0.0214  -0.0039   0.0000  -0.0000  -0.0000
 291 C_g :2px    0.0000  -0.0000  -0.0000   0.0000   1.6001   0.8988   1.3235
 292 C_g :2py    0.0000   0.0000  -0.0000  -0.0000  -4.5118  -0.3183  -7.1875
 293 C_g :2pz    0.0131  -0.0102   0.0508  -0.0238  -0.0000  -0.0000   0.0000
 300 C_g :3d1-   0.0167   0.0056   0.0171   0.0130  -0.0000   0.0000  -0.0000
 303 C_g :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0036   0.0047   0.0110
 304 C_g :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0653   0.0936  -0.0529
 305 C_g :3d1-   0.0035  -0.0008   0.0083   0.0114  -0.0000   0.0000   0.0000
 306 C_g :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0301  -0.0894   0.0448
 308 C_g :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.1150  -0.0882   0.0201
 316 C_g :4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0033  -0.0113   0.0200
 326 C_h :1s     0.0000   0.0000  -0.0000   0.0000   0.0127  -0.3533   0.2600
 327 C_h :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.3120  -4.3516   6.4801
 328 C_h :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0013   0.0102  -0.0157
 330 C_h :2pz    0.1996   0.0367   0.2014   0.1228  -0.0000  -0.0000   0.0000
 331 C_h :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0034  -0.0036   0.0157
 334 C_h :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.1137  -0.0562   0.1842
 335 C_h :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0883   0.0347  -0.2089
 336 C_h :2pz    0.0082  -0.0018   0.0173   0.0149   0.0000   0.0000  -0.0000
 337 C_h :2px   -0.0000  -0.0000   0.0000   0.0000   1.1022   0.8046   0.3663
 338 C_h :2py    0.0000  -0.0000   0.0000  -0.0000  -4.2913   0.0076  -5.9778
 339 C_h :2pz    0.0181  -0.0020   0.0408   0.0787  -0.0000  -0.0000   0.0000
 345 C_h :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0031   0.0316
 346 C_h :3d1-  -0.0063   0.0109  -0.0217   0.0052  -0.0000   0.0000  -0.0000
 349 C_h :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0027  -0.0063   0.0147
 350 C_h :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0962  -0.0211   0.2610
 352 C_h :3d0    0.0000   0.0000  -0.0000   0.0000   0.0282   0.0371  -0.1231
 354 C_h :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.1740  -0.0910  -0.1934
 368 C_h :4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0033  -0.0082   0.0119
 372 C_i :1s     0.0000   0.0000  -0.0000   0.0000   0.0265   0.1757  -0.3566
 373 C_i :1s     0.0000   0.0000  -0.0000   0.0000  -1.6819   3.8673  -3.8848
 376 C_i :2pz    0.0084   0.1695  -0.2375   0.0376  -0.0000   0.0000   0.0000
 378 C_i :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0074  -0.0027  -0.0108
 380 C_i :2px   -0.0000  -0.0000  -0.0000   0.0000   0.1786  -0.1341   0.1465
 381 C_i :2py    0.0000   0.0000  -0.0000   0.0000  -0.1252  -0.0482  -0.4398
 382 C_i :2pz   -0.0041   0.0093  -0.0211   0.0023   0.0000  -0.0000  -0.0000
 383 C_i :2px    0.0000   0.0000  -0.0000   0.0000   1.2347   0.7361   0.5269
 384 C_i :2py   -0.0000  -0.0000   0.0000  -0.0000  -5.3154  -0.4651  -5.1824
 385 C_i :2pz   -0.0000   0.0234  -0.0521   0.0122  -0.0000   0.0000   0.0000
 391 C_i :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0136   0.0048  -0.0005
 392 C_i :3d1-  -0.0131   0.0014  -0.0183  -0.0106  -0.0000   0.0000   0.0000
 396 C_i :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0289   0.0833  -0.1028
 398 C_i :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0908  -0.0586  -0.0222
 400 C_i :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.1005   0.0154  -0.1235
 416 C_j :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0027   0.0033  -0.0119
 418 C_j :1s    -0.0000  -0.0000   0.0000  -0.0000   0.5161  -0.1766   0.6438
 419 C_j :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.4267  -3.3624   8.1235
 420 C_j :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0048   0.0075  -0.0200
 422 C_j :2pz   -0.1313   0.0482  -0.2137  -0.0999   0.0000   0.0000  -0.0000
 423 C_j :2px    0.0000   0.0000  -0.0000  -0.0000   0.0022  -0.0011   0.0140
 424 C_j :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0055  -0.0002   0.0155
 426 C_j :2px    0.0000   0.0000  -0.0000   0.0000  -0.0409  -0.0707   0.3213
 427 C_j :2py    0.0000   0.0000  -0.0000   0.0000  -0.2273   0.0059  -0.3736
 428 C_j :2pz   -0.0012   0.0078  -0.0178  -0.0122  -0.0000  -0.0000   0.0000
 429 C_j :2px    0.0000   0.0000  -0.0000  -0.0000   1.6067   0.5081   0.2020
 430 C_j :2py    0.0000   0.0000  -0.0000  -0.0000  -5.1039  -0.0648  -5.6928
 431 C_j :2pz   -0.0104   0.0121  -0.0397  -0.0633   0.0000   0.0000  -0.0000
 437 C_j :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0047   0.0015   0.0183
 438 C_j :3d1-  -0.0048  -0.0166   0.0210  -0.0034  -0.0000   0.0000   0.0000
 439 C_j :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0026   0.0022  -0.0121
 441 C_j :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0108  -0.0027   0.0181
 442 C_j :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0833   0.0338   0.3656
 444 C_j :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0781   0.0382  -0.1225
 446 C_j :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.3275  -0.0640   0.0340
 454 C_j :4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0098  -0.0062   0.0107
 460 C_j :4f3+   0.0000   0.0000  -0.0000   0.0000  -0.0041  -0.0061   0.0142
 464 C_k :1s    -0.0000  -0.0000   0.0000   0.0000   0.1768   0.1299   0.0718
 465 C_k :1s    -0.0000   0.0000  -0.0000   0.0000   0.8243   3.4459  -7.4537
 468 C_k :2pz   -0.1370  -0.2144   0.2208  -0.0217   0.0000   0.0000  -0.0000
 470 C_k :2py    0.0000   0.0000  -0.0000   0.0000   0.0120  -0.0034  -0.0089
 472 C_k :2px   -0.0000   0.0000   0.0000   0.0000   0.1296  -0.1199   0.3238
 473 C_k :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.2042  -0.0871  -0.1935
 474 C_k :2pz   -0.0053  -0.0158   0.0222   0.0013  -0.0000  -0.0000   0.0000
 475 C_k :2px   -0.0000  -0.0000   0.0000   0.0000   1.8310   0.5933  -0.0920
 476 C_k :2py    0.0000   0.0000   0.0000  -0.0000  -5.7347  -0.2954  -3.1674
 477 C_k :2pz   -0.0142  -0.0331   0.0509  -0.0024   0.0000   0.0000  -0.0000
 484 C_k :3d1-   0.0047  -0.0083   0.0188   0.0085  -0.0000   0.0000  -0.0000
 488 C_k :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.4216   0.0510   0.0014
 490 C_k :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0276  -0.0556   0.1095
 492 C_k :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.4335   0.0047   0.1170
 500 C_k :4f3-  -0.0000   0.0000   0.0000   0.0000  -0.0028  -0.0064   0.0191
 508 C_l :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0017   0.0022  -0.0104
 510 C_l :1s     0.0000   0.0000   0.0000  -0.0000  -0.5955  -0.1860   1.0224
 511 C_l :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.9091  -3.1199  10.2360
 512 C_l :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0105   0.0060  -0.0238
 514 C_l :2pz    0.0130  -0.1242   0.2149   0.0785   0.0000   0.0000  -0.0000
 515 C_l :2px    0.0000  -0.0000   0.0000  -0.0000   0.0112  -0.0006   0.0123
 516 C_l :2py    0.0000   0.0000  -0.0000   0.0000   0.0067  -0.0004   0.0163
 518 C_l :2px    0.0000   0.0000  -0.0000   0.0000  -0.0528  -0.0364   0.0933
 519 C_l :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.1337  -0.0381  -0.0241
 520 C_l :2pz   -0.0050  -0.0102   0.0151   0.0083   0.0000  -0.0000   0.0000
 521 C_l :2px    0.0000   0.0000   0.0000  -0.0000   0.4700   0.6015  -0.6895
 522 C_l :2py    0.0000  -0.0000  -0.0000   0.0000  -4.6469  -0.1534  -4.8510
 523 C_l :2pz   -0.0003  -0.0185   0.0350   0.0482   0.0000   0.0000  -0.0000
 529 C_l :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0033   0.0012   0.0224
 530 C_l :3d1-   0.0146   0.0193  -0.0190   0.0020  -0.0000   0.0000  -0.0000
 531 C_l :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0067   0.0015  -0.0140
 533 C_l :3d2+   0.0000   0.0000   0.0000   0.0000   0.0155  -0.0053   0.0353
 534 C_l :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.3451   0.0346   0.2176
 536 C_l :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0683   0.0277  -0.1478
 538 C_l :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.2131  -0.0931   0.1205
 546 C_l :4f3-   0.0000  -0.0000  -0.0000  -0.0000  -0.0078  -0.0071   0.0249
 552 C_l :4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0046  -0.0055   0.0224
 556 C_m :1s     0.0000   0.0000  -0.0000   0.0000  -0.6232   0.0705  -0.4757
 557 C_m :1s    -0.0000   0.0000   0.0000   0.0000  -2.0103   3.3506 -10.1892
 558 C_m :2px    0.0000   0.0000  -0.0000   0.0000   0.0070   0.0043  -0.0110
 560 C_m :2pz    0.2166   0.2211  -0.1917   0.0079  -0.0000  -0.0000   0.0000
 561 C_m :2px    0.0000   0.0000  -0.0000   0.0000  -0.0123  -0.0020  -0.0048
 562 C_m :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0177  -0.0010  -0.0204
 564 C_m :2px    0.0000   0.0000  -0.0000   0.0000   0.5028  -0.1237   0.1843
 565 C_m :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.1638  -0.1201   0.2400
 566 C_m :2pz    0.0158   0.0203  -0.0214  -0.0005   0.0000   0.0000  -0.0000
 567 C_m :2px    0.0000   0.0000  -0.0000   0.0000   0.5464   0.4824  -0.2927
 568 C_m :2py    0.0000   0.0000  -0.0000  -0.0000  -3.9277  -0.0905  -3.4625
 569 C_m :2pz    0.0240   0.0361  -0.0453  -0.0042  -0.0000  -0.0000   0.0000
 575 C_m :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0282   0.0036  -0.0009
 576 C_m :3d1-   0.0058   0.0136  -0.0181  -0.0062   0.0000   0.0000  -0.0000
 577 C_m :3d0    0.0000   0.0000  -0.0000   0.0000   0.0104  -0.0035   0.0025
 579 C_m :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0219   0.0021   0.0216
 580 C_m :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.4938   0.0096   0.0342
 582 C_m :3d0    0.0000   0.0000  -0.0000   0.0000   0.0244  -0.0609   0.1091
 584 C_m :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.7065  -0.0201  -0.1174
 592 C_m :4f3-  -0.0000   0.0000   0.0000   0.0000  -0.0060  -0.0050   0.0208
 594 C_m :4f1-   0.0000  -0.0000   0.0000  -0.0000   0.0011   0.0009  -0.0109
 596 C_m :4f1+   0.0000   0.0000  -0.0000  -0.0000  -0.0139   0.0023  -0.0030
 598 C_m :4f3+  -0.0000   0.0000   0.0000   0.0000   0.0089  -0.0113   0.0304
 600 C_n :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0030  -0.0203
 602 C_n :1s     0.0000   0.0000  -0.0000  -0.0000   0.9014  -0.0501   0.5377
 603 C_n :1s     0.0000   0.0000  -0.0000  -0.0000   2.1830  -2.9228  16.0238
 604 C_n :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0254   0.0050  -0.0241
 606 C_n :2pz    0.1065   0.1726  -0.2010  -0.0590  -0.0000   0.0000   0.0000
 608 C_n :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0368   0.0040  -0.0023
 610 C_n :2px   -0.0000   0.0000   0.0000   0.0000  -0.4131  -0.1117   0.5981
 611 C_n :2py    0.0000   0.0000  -0.0000  -0.0000  -0.3423  -0.0731   0.2455
 612 C_n :2pz    0.0070   0.0098  -0.0120  -0.0070   0.0000  -0.0000  -0.0000
 613 C_n :2px    0.0000  -0.0000  -0.0000  -0.0000   0.7147   0.4773  -1.4521
 614 C_n :2py   -0.0000   0.0000   0.0000   0.0000  -5.4301  -0.2647  -1.7849
 615 C_n :2pz    0.0094   0.0200  -0.0274  -0.0339  -0.0000   0.0000   0.0000
 621 C_n :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0226   0.0028   0.0083
 622 C_n :3d1-  -0.0184  -0.0183   0.0158  -0.0004   0.0000   0.0000  -0.0000
 623 C_n :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0097   0.0015  -0.0280
 625 C_n :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0342   0.0030   0.0311
 626 C_n :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.2866   0.0165   0.1416
 628 C_n :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0502   0.0313  -0.3395
 630 C_n :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0065  -0.1057  -0.0088
 638 C_n :4f3-  -0.0000  -0.0000   0.0000   0.0000   0.0285  -0.0035   0.0291
 640 C_n :4f1-  -0.0000  -0.0000   0.0000  -0.0000   0.0118   0.0027  -0.0098
 642 C_n :4f1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0097   0.0011  -0.0132
 644 C_n :4f3+   0.0000   0.0000  -0.0000   0.0000  -0.0146  -0.0097   0.0575
 646 C_o :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0187  -0.0041   0.0164
 648 C_o :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0138   0.1534  -0.3087
 649 C_o :1s    -0.0000  -0.0000   0.0000   0.0000  -1.6566   3.0019 -14.4738
 650 C_o :2px   -0.0000  -0.0000   0.0000   0.0000   0.0271   0.0049  -0.0208
 652 C_o :2pz   -0.2187  -0.1920   0.1558   0.0048  -0.0000  -0.0000   0.0000
 653 C_o :2px   -0.0000   0.0000   0.0000   0.0000  -0.0335  -0.0035   0.0039
 654 C_o :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0252  -0.0099   0.0255
 656 C_o :2px   -0.0000  -0.0000   0.0000   0.0000   0.2466  -0.1260   0.4258
 657 C_o :2py    0.0000   0.0000  -0.0000  -0.0000  -0.6506  -0.0131   0.3246
 658 C_o :2pz   -0.0187  -0.0190   0.0176   0.0011   0.0000   0.0000  -0.0000
 659 C_o :2px   -0.0000  -0.0000   0.0000   0.0000   1.0906   0.5785  -2.1078
 660 C_o :2py    0.0000  -0.0000   0.0000   0.0000  -3.1117   0.0713  -3.6495
 661 C_o :2pz   -0.0237  -0.0298   0.0332   0.0066  -0.0000  -0.0000   0.0000
 667 C_o :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0576   0.0022   0.0171
 668 C_o :3d1-  -0.0113  -0.0140   0.0148   0.0046  -0.0000  -0.0000   0.0000
 669 C_o :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0152  -0.0046   0.0093
 671 C_o :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0872   0.0126  -0.0159
 672 C_o :3d2-   0.0000  -0.0000  -0.0000  -0.0000   1.2467   0.0999  -0.2298
 674 C_o :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.1429  -0.0433   0.1423
 676 C_o :3d2+  -0.0000  -0.0000   0.0000  -0.0000   1.2693   0.0330  -0.3913
 684 C_o :4f3-   0.0000  -0.0000   0.0000  -0.0000   0.0581  -0.0057   0.0089
 690 C_o :4f3+   0.0000   0.0000  -0.0000  -0.0000  -0.0308  -0.0067   0.0452
 692 C_p :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0243   0.0021  -0.0166
 694 C_p :1s    -0.0000  -0.0000   0.0000  -0.0000   2.0462   0.0430   0.1943
 695 C_p :1s     0.0000   0.0000  -0.0000  -0.0000   2.5191  -1.3598  15.0151
 696 C_p :2px    0.0000   0.0000  -0.0000   0.0000  -0.0602   0.0045  -0.0192
 697 C_p :2py    0.0000   0.0000  -0.0000  -0.0000   0.0130   0.0015  -0.0136
 698 C_p :2pz   -0.1633  -0.1721   0.1643   0.0411   0.0000   0.0000  -0.0000
 699 C_p :2px   -0.0000  -0.0000   0.0000   0.0000   0.0304   0.0004   0.0094
 700 C_p :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0235   0.0052  -0.0081
 702 C_p :2px    0.0000   0.0000  -0.0000   0.0000  -0.9061   0.0006   0.5581
 703 C_p :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0345   0.0310   0.5403
 705 C_p :2px    0.0000   0.0000  -0.0000   0.0000  -0.1347   0.2706  -2.8677
 706 C_p :2py    0.0000   0.0000  -0.0000   0.0000  -4.9236   0.2598  -1.3681
 707 C_p :2pz   -0.0130  -0.0172   0.0192   0.0252   0.0000   0.0000  -0.0000
 713 C_p :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0767   0.0016  -0.0108
 714 C_p :3d1-   0.0192   0.0173  -0.0144  -0.0006  -0.0000  -0.0000  -0.0000
 715 C_p :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0358  -0.0037  -0.0063
 717 C_p :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0833  -0.0013   0.0105
 718 C_p :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.9501   0.0765  -0.1073
 719 C_p :3d1-   0.0104   0.0094  -0.0074   0.0035   0.0000   0.0000  -0.0000
 720 C_p :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.2371  -0.0190  -0.0757
 722 C_p :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.8847  -0.0098   0.1428
 730 C_p :4f3-   0.0000   0.0000  -0.0000  -0.0000  -0.0245  -0.0022  -0.0068
 732 C_p :4f1-  -0.0000  -0.0000   0.0000   0.0000   0.0112   0.0019  -0.0222
 736 C_p :4f3+   0.0000  -0.0000  -0.0000  -0.0000   0.0495   0.0027   0.0260
 738 C_q :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0022  -0.0127   0.0104
 740 C_q :1s     0.0000   0.0000  -0.0000  -0.0000   0.0438   0.7321  -0.1253
 741 C_q :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5279  11.7810  -0.0743
 742 C_q :2px    0.0000   0.0000   0.0000   0.0000  -0.0028   0.0221  -0.0182
 744 C_q :2pz    0.2248  -0.2031  -0.0891   0.1930  -0.0000  -0.0000   0.0000
 745 C_q :2px    0.0000   0.0000  -0.0000   0.0000   0.0058  -0.0059   0.0159
 748 C_q :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0443  -0.3830  -0.4235
 749 C_q :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0595   0.1000  -0.1764
 750 C_q :2pz    0.0166  -0.0159  -0.0074   0.0210   0.0000   0.0000  -0.0000
 751 C_q :2px    0.0000   0.0000  -0.0000   0.0000   0.3373   1.2786  -0.4890
 752 C_q :2py   -0.0000  -0.0000   0.0000  -0.0000  -1.6948   2.3289   0.1299
 753 C_q :2pz    0.0247  -0.0291  -0.0148   0.1083  -0.0000  -0.0000   0.0000
 759 C_q :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0075   0.0140  -0.0054
 760 C_q :3d1-   0.0131  -0.0074  -0.0019  -0.0233   0.0000   0.0000  -0.0000
 761 C_q :3d0    0.0000  -0.0000   0.0000   0.0000   0.0022  -0.0129  -0.0015
