

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 235 C_k :2px    0.0085   0.0232   0.0118   0.0000   0.0305   0.0256
 237 C_k :2pz   -0.0000  -0.0000  -0.0000   0.1235  -0.0000  -0.0000
 238 C_k :2px   -0.1618  -0.2493  -0.0621   0.0000  -0.2001  -0.1082
 239 C_k :2py   -0.1642   0.1804  -0.0844   0.0000  -0.2958  -0.0829
 240 C_k :2pz    0.0000   0.0000  -0.0000   0.0144   0.0000   0.0000
 241 C_k :2px    1.2101   0.3108   1.8362   0.0000   2.4249   3.4786
 242 C_k :2py   -2.8462  -0.4488  -1.7796   0.0000  -5.2075  -0.0450
 243 C_k :2pz   -0.0000  -0.0000  -0.0000   0.1075  -0.0000  -0.0000
 245 C_k :3d1-   0.0000   0.0000   0.0000  -0.0192  -0.0000  -0.0000
 249 C_k :3d2-  -0.1127  -0.0467  -0.0361   0.0000  -0.2420  -0.0013
 250 C_k :3d1-  -0.0000  -0.0000  -0.0000  -0.0214   0.0000   0.0000
 251 C_k :3d0   -0.0261   0.0012  -0.0077  -0.0000  -0.0053  -0.0323
 253 C_k :3d2+  -0.0922  -0.2827   0.0037   0.0000  -0.2517   0.0325
 255 C_l :1s    -0.0020  -0.0121   0.0032  -0.0000  -0.0184   0.0310
 256 C_l :1s     0.0343  -0.2097  -0.0357  -0.0000  -0.1792  -0.1697
 257 C_l :1s    -1.8266   1.5681  -1.4805  -0.0000   1.1055 -11.8068
 258 C_l :2px   -0.0011  -0.0220   0.0003  -0.0000  -0.0325   0.0236
 260 C_l :2pz   -0.0000  -0.0000   0.0000  -0.2255  -0.0000  -0.0000
 261 C_l :2px    0.1534   0.1564   0.0125  -0.0000   0.3048  -0.0837
 262 C_l :2py   -0.0148   0.2767  -0.1132   0.0000  -0.1258  -0.1440
 263 C_l :2pz    0.0000   0.0000  -0.0000  -0.0316   0.0000   0.0000
 264 C_l :2px    1.4655  -0.7973  -0.3032   0.0000  -0.6380   1.3049
 265 C_l :2py   -4.7263  -0.2741   1.8875   0.0000  -2.3171   4.8010
 266 C_l :2pz   -0.0000  -0.0000   0.0000  -0.2183  -0.0000  -0.0000
 272 C_l :3d2-  -0.0687  -0.1831   0.0038  -0.0000  -0.1263   0.0208
 273 C_l :3d1-  -0.0000   0.0000   0.0000  -0.0106   0.0000   0.0000
 274 C_l :3d0   -0.0151  -0.0044   0.0059   0.0000  -0.0094   0.0393
 276 C_l :3d2+  -0.1478  -0.1330  -0.0508   0.0000  -0.3454  -0.0185
 278 C_m :1s    -0.0142  -0.0097   0.0051   0.0000  -0.0190  -0.0139
 279 C_m :1s     0.0481  -0.1558   0.0134  -0.0000  -0.2265   0.1739
 280 C_m :1s     4.6377   1.8910  -3.7616   0.0000   2.2263   3.6370
 281 C_m :2px    0.0110   0.0211  -0.0030  -0.0000   0.0353   0.0069
 283 C_m :2pz   -0.0000  -0.0000  -0.0000  -0.0657  -0.0000  -0.0000
 284 C_m :2px   -0.2579  -0.2141   0.0970  -0.0000  -0.2886   0.1297
 285 C_m :2py    0.0089   0.1786  -0.0262   0.0000  -0.1403  -0.0381
 287 C_m :2px    1.4603   0.1618   0.2449  -0.0000   1.4752   1.7040
 288 C_m :2py   -1.9388   1.9573  -3.4893   0.0000  -2.2998  -3.8968
 289 C_m :2pz   -0.0000  -0.0000  -0.0000  -0.0470  -0.0000  -0.0000
 291 C_m :3d1-   0.0000   0.0000  -0.0000   0.0176   0.0000   0.0000
 295 C_m :3d2-  -0.0362   0.0061  -0.0127   0.0000  -0.1481   0.0126
 296 C_m :3d1-  -0.0000  -0.0000  -0.0000   0.0176  -0.0000  -0.0000
 297 C_m :3d0   -0.0331  -0.0013   0.0109  -0.0000  -0.0117  -0.0104
 299 C_m :3d2+  -0.1302  -0.1570  -0.0295  -0.0000  -0.2834   0.0305
 301 C_n :1s    -0.0051   0.0030  -0.0182   0.0000  -0.0183   0.0041
 302 C_n :1s    -0.0370  -0.2378   0.1202  -0.0000  -0.2199   0.0325
 303 C_n :1s    -1.0531  -4.2530   7.6159  -0.0000  -1.1021   2.6628
 304 C_n :2px    0.0008  -0.0073  -0.0138   0.0000  -0.0297   0.0058
 305 C_n :2py   -0.0018  -0.0047  -0.0041   0.0000  -0.0119   0.0008
 306 C_n :2pz    0.0000   0.0000   0.0000   0.1965   0.0000   0.0000
 307 C_n :2px    0.1154   0.0220   0.0737   0.0000   0.2183   0.0530
 308 C_n :2py    0.1311   0.1621  -0.0069   0.0000  -0.0383  -0.0585
 309 C_n :2pz   -0.0000   0.0000   0.0000   0.0311   0.0000  -0.0000
 310 C_n :2px    0.9298   0.2228  -1.6761   0.0000  -0.4003  -1.2618
 311 C_n :2py   -2.3419   0.3399   1.5248   0.0000  -0.4547   4.0647
 312 C_n :2pz    0.0000   0.0000  -0.0000   0.1852   0.0000   0.0000
 318 C_n :3d2-  -0.1030  -0.1027   0.0053  -0.0000  -0.1192   0.0462
 320 C_n :3d0   -0.0292   0.0242  -0.0176   0.0000   0.0071   0.0047
 322 C_n :3d2+  -0.1146  -0.0948   0.0721  -0.0000  -0.2465   0.1221
 324 C_o :1s    -0.0097  -0.0137   0.0251   0.0000  -0.0146   0.0188
 325 C_o :1s    -0.0540  -0.0090  -0.0361  -0.0000  -0.0272   0.0104
 326 C_o :1s     2.4952   4.9059  -8.9090  -0.0000   3.2580  -7.8208
 327 C_o :2px    0.0080   0.0175  -0.0175  -0.0000   0.0259  -0.0155
 330 C_o :2px   -0.1716  -0.1061   0.1095  -0.0000  -0.1275   0.1503
 331 C_o :2py    0.1368   0.1311   0.0134   0.0000   0.0448  -0.0860
 333 C_o :2px    0.8171   1.1468  -1.8143  -0.0000   1.5349  -1.7299
 334 C_o :2py   -1.4669   2.1299  -2.3895  -0.0000  -0.1078  -3.1349
 337 C_o :3d1-  -0.0000   0.0000   0.0000  -0.0140   0.0000  -0.0000
 341 C_o :3d2-   0.0280   0.0204  -0.0081  -0.0000  -0.0547  -0.0429
 342 C_o :3d1-   0.0000  -0.0000   0.0000  -0.0155  -0.0000   0.0000
 343 C_o :3d0   -0.0304  -0.0059   0.0295  -0.0000  -0.0106   0.0288
 345 C_o :3d2+  -0.1083  -0.0936   0.0480  -0.0000  -0.2041   0.0951
 347 C_p :1s    -0.0014   0.0153  -0.0219  -0.0000  -0.0027  -0.0170
 348 C_p :1s    -0.0595  -0.2097   0.0506   0.0000  -0.2160   0.1051
 349 C_p :1s     2.6846  -5.5901   6.5923   0.0000  -2.0496   5.7361
 350 C_p :2px    0.0076   0.0082  -0.0209   0.0000  -0.0067  -0.0155
 351 C_p :2py   -0.0028  -0.0019  -0.0095   0.0000  -0.0157  -0.0063
 352 C_p :2pz    0.0000   0.0000   0.0000  -0.1509   0.0000  -0.0000
 353 C_p :2px    0.1815   0.0447  -0.1120   0.0000   0.0582  -0.1507
 354 C_p :2py    0.1047   0.0728   0.0206  -0.0000   0.0789  -0.0660
 355 C_p :2pz    0.0000  -0.0000   0.0000  -0.0292  -0.0000   0.0000
 356 C_p :2px   -0.4502   0.8479  -1.7205  -0.0000  -0.6705  -1.7071
 357 C_p :2py    0.1210   1.2049  -0.9264  -0.0000   1.3022  -0.5456
 358 C_p :2pz    0.0000   0.0000   0.0000  -0.1666   0.0000  -0.0000
 364 C_p :3d2-  -0.0156  -0.0483  -0.0293  -0.0000  -0.0975  -0.0209
 366 C_p :3d0   -0.0144   0.0243   0.0067   0.0000   0.0365   0.0055
 368 C_p :3d2+  -0.0208  -0.0239   0.0271  -0.0000  -0.0870   0.0214
 370 C_q :1s     0.0097   0.0237   0.0280   0.0000  -0.0180  -0.0293
 371 C_q :1s    -0.0794  -0.0976  -0.1511  -0.0000   0.1690   0.1728
 372 C_q :1s     2.1718  -7.6015  -7.8257  -0.0000   0.0644   7.5206
 373 C_q :2px   -0.0152  -0.0089  -0.0202  -0.0000   0.0156   0.0242
 374 C_q :2py   -0.0113  -0.0095  -0.0094   0.0000   0.0133   0.0093
 375 C_q :2pz   -0.0000   0.0000   0.0000   0.1674  -0.0000   0.0000
 376 C_q :2px   -0.0419   0.2632   0.0323   0.0000  -0.0244   0.0676
 377 C_q :2py   -0.2165   0.0525   0.0398  -0.0000   0.2657   0.0293
 378 C_q :2pz    0.0000   0.0000  -0.0000   0.0366   0.0000   0.0000
 379 C_q :2px   -0.0475  -1.4795  -1.0922  -0.0000   0.7014   1.2745
 380 C_q :2py    0.0454  -1.4311  -2.1543  -0.0000   0.2831   2.0699
 381 C_q :2pz   -0.0000   0.0000   0.0000   0.1171  -0.0000   0.0000
 383 C_q :3d1-  -0.0000  -0.0000   0.0000  -0.0202   0.0000  -0.0000
 387 C_q :3d2-   0.0340   0.0345  -0.0097  -0.0000  -0.0427   0.0187
 388 C_q :3d1-   0.0000   0.0000  -0.0000  -0.0127  -0.0000   0.0000
 389 C_q :3d0   -0.0249   0.0214   0.0180   0.0000   0.0176  -0.0117
 391 C_q :3d2+   0.0438   0.0669  -0.0109   0.0000  -0.0867   0.0270
 393 C_r :1s     0.0001   0.0154  -0.0172   0.0000  -0.0121   0.0250
 394 C_r :1s     0.0728   0.0307   0.0415   0.0000  -0.0317  -0.0545
 395 C_r :1s     1.8928   0.6964   7.2350   0.0000  -0.7996  -9.6331
 396 C_r :2px    0.0127   0.0155  -0.0119  -0.0000  -0.0186   0.0183
 398 C_r :2pz   -0.0000  -0.0000   0.0000  -0.2363   0.0000  -0.0000
 399 C_r :2px    0.0557  -0.0422   0.1093  -0.0000  -0.1165  -0.1802
 400 C_r :2py   -0.3502  -0.0929  -0.0575   0.0000   0.4633   0.0948
 401 C_r :2pz    0.0000  -0.0000  -0.0000  -0.0470   0.0000  -0.0000
 402 C_r :2px   -0.2041   1.6865  -0.5859   0.0000  -0.8230   1.3640
 403 C_r :2py    0.9233  -4.3875  -2.5850  -0.0000   0.9923   2.8844
 404 C_r :2pz   -0.0000  -0.0000   0.0000  -0.2428   0.0000  -0.0000
 406 C_r :3d1-   0.0000  -0.0000  -0.0000  -0.0104  -0.0000   0.0000
 410 C_r :3d2-   0.1309   0.1449   0.0404   0.0000  -0.2160  -0.0228
 411 C_r :3d1-  -0.0000  -0.0000   0.0000  -0.0121   0.0000  -0.0000
 412 C_r :3d0   -0.0191   0.0258  -0.0124   0.0000   0.0057   0.0245
 414 C_r :3d2+   0.0721   0.1355   0.0204   0.0000  -0.0754   0.0343
 416 C_s :1s     0.0228   0.0120   0.0347  -0.0000  -0.0149  -0.0304
 417 C_s :1s     0.2154   0.0278  -0.1844   0.0000  -0.1725   0.1673
 418 C_s :1s    -4.2256   0.4848  -9.4879   0.0000   0.9429  11.0264
 419 C_s :2px   -0.0348  -0.0133  -0.0311  -0.0000   0.0255   0.0284
 420 C_s :2py   -0.0141  -0.0062  -0.0078   0.0000   0.0100   0.0053
 421 C_s :2pz    0.0000   0.0000  -0.0000  -0.0791  -0.0000   0.0000
 422 C_s :2px    0.3467   0.2639   0.1465  -0.0000  -0.3422  -0.0964
 423 C_s :2py   -0.2570  -0.2244  -0.1687   0.0000   0.4979   0.1523
 425 C_s :2px   -1.7652   0.9187  -0.8672   0.0000   0.9442   2.1776
 426 C_s :2py    0.1406  -2.8766  -2.9555  -0.0000   0.2000   0.6228
 427 C_s :2pz    0.0000   0.0000  -0.0000  -0.0192  -0.0000   0.0000
 429 C_s :3d1-   0.0000  -0.0000   0.0000   0.0188   0.0000   0.0000
 433 C_s :3d2-   0.0643   0.0681  -0.0221   0.0000   0.0068   0.0677
 434 C_s :3d1-   0.0000   0.0000  -0.0000   0.0203  -0.0000   0.0000
 435 C_s :3d0   -0.0033   0.0172   0.0343  -0.0000   0.0106  -0.0246
 437 C_s :3d2+   0.2074   0.1990   0.0462  -0.0000  -0.2556   0.0213
 439 C_t :1s     0.0018   0.0210  -0.0320  -0.0000  -0.0151   0.0339
 440 C_t :1s     0.4582   0.0441   0.2288  -0.0000  -0.3312  -0.1814
 441 C_t :1s     5.0469  -5.2130   9.5576   0.0000   0.1020 -10.4059
 442 C_t :2px    0.0232   0.0251  -0.0245   0.0000  -0.0267   0.0294
 443 C_t :2py    0.0049   0.0083  -0.0056  -0.0000  -0.0100   0.0063
 444 C_t :2pz    0.0000  -0.0000   0.0000   0.2217   0.0000  -0.0000
 445 C_t :2px   -0.1811  -0.2161   0.0274   0.0000   0.0706  -0.1381
 446 C_t :2py   -0.2542  -0.3669  -0.1755   0.0000   0.4880   0.0841
 447 C_t :2pz   -0.0000  -0.0000   0.0000   0.0362   0.0000  -0.0000
 448 C_t :2px   -0.0560   2.8960  -0.8390   0.0000  -1.3189   0.8464
 449 C_t :2py   -1.2872  -4.7003  -3.1861   0.0000   2.7326   4.7417
 450 C_t :2pz    0.0000  -0.0000   0.0000   0.1782   0.0000  -0.0000
 456 C_t :3d2-   0.1987   0.1928   0.0827  -0.0000  -0.2453  -0.0226
 458 C_t :3d0   -0.0162   0.0287  -0.0246  -0.0000   0.0019   0.0300
 460 C_t :3d2+   0.2481   0.1002   0.0201  -0.0000  -0.1043   0.0348
 462 C_u :1s     0.0305   0.0022   0.0310   0.0000  -0.0059  -0.0126
 463 C_u :1s     0.3219   0.0293  -0.1450  -0.0000  -0.2170   0.0888
 464 C_u :1s    -5.5511   3.0196 -10.3301  -0.0000  -1.1216   6.3611
 465 C_u :2px   -0.0447  -0.0080  -0.0246  -0.0000   0.0168   0.0083
 466 C_u :2py   -0.0144  -0.0007  -0.0053   0.0000   0.0024   0.0010
 468 C_u :2px    0.4055   0.2638   0.1189  -0.0000  -0.2274   0.0226
 469 C_u :2py   -0.0086  -0.3524  -0.1328   0.0000   0.3462   0.0675
 471 C_u :2px   -2.0565   2.1616  -1.2050   0.0000   0.1732   1.8197
 472 C_u :2py    0.0711  -5.8238  -3.3632  -0.0000   0.4566  -1.5950
 473 C_u :2pz    0.0000   0.0000  -0.0000  -0.0173  -0.0000  -0.0000
 475 C_u :3d1-  -0.0000  -0.0000   0.0000  -0.0157  -0.0000   0.0000
 479 C_u :3d2-   0.1735   0.0229  -0.0315  -0.0000   0.0108   0.0659
 480 C_u :3d1-  -0.0000  -0.0000  -0.0000  -0.0170  -0.0000  -0.0000
 481 C_u :3d0    0.0134   0.0110   0.0378   0.0000   0.0068  -0.0133
 483 C_u :3d2+   0.2989   0.2392   0.0472  -0.0000  -0.2298   0.0455
 485 C_v :1s     0.0097   0.0201  -0.0301   0.0000  -0.0144   0.0166
 486 C_v :1s     0.3882   0.0499   0.1834  -0.0000  -0.1807  -0.0406
 487 C_v :1s     2.8485  -4.8054   9.0791   0.0000   2.6545  -3.4831
 488 C_v :2px    0.0303   0.0204  -0.0261   0.0000  -0.0184   0.0173
 490 C_v :2pz   -0.0000  -0.0000   0.0000  -0.1655   0.0000   0.0000
 491 C_v :2px   -0.2990  -0.1058   0.0589   0.0000   0.0027  -0.0911
 492 C_v :2py   -0.0945  -0.4900  -0.1064  -0.0000   0.3258  -0.0310
 493 C_v :2pz    0.0000  -0.0000   0.0000  -0.0280   0.0000  -0.0000
 494 C_v :2px    1.4523   2.8597  -0.7840  -0.0000  -2.1463  -0.3714
 495 C_v :2py   -3.1835  -5.6499  -3.9251   0.0000   3.1121   4.2643
 496 C_v :2pz   -0.0000  -0.0000   0.0000  -0.1567   0.0000   0.0000
 502 C_v :3d2-   0.2078   0.2293   0.0497  -0.0000  -0.1684   0.0490
 504 C_v :3d0   -0.0113   0.0304  -0.0256  -0.0000   0.0021   0.0202
 506 C_v :3d2+   0.3228   0.0491  -0.0341  -0.0000  -0.0214   0.1013
 508 C_w :1s     0.0293  -0.0057   0.0135  -0.0000   0.0080   0.0135
 509 C_w :1s     0.2041   0.0260  -0.1367  -0.0000  -0.0629   0.0395
 510 C_w :1s    -3.0820   1.8670  -6.1399  -0.0000  -3.9521  -2.9933
 511 C_w :2px   -0.0451   0.0028  -0.0075  -0.0000  -0.0010  -0.0157
 512 C_w :2py   -0.0121   0.0041  -0.0011   0.0000  -0.0048  -0.0034
 513 C_w :2pz   -0.0000   0.0000  -0.0000   0.0831  -0.0000   0.0000
 514 C_w :2px    0.3422   0.2447   0.0254  -0.0000   0.0016   0.1460
 515 C_w :2py    0.0022  -0.4421  -0.0713  -0.0000   0.3036  -0.0229
 516 C_w :2pz    0.0000   0.0000  -0.0000   0.0195  -0.0000   0.0000
 517 C_w :2px   -0.7044   2.3524  -0.3538  -0.0000  -1.2976  -0.2727
 518 C_w :2py   -2.1342  -7.4234  -2.2779  -0.0000   1.6955  -2.9612
 519 C_w :2pz   -0.0000  -0.0000  -0.0000   0.0967  -0.0000   0.0000
 525 C_w :3d2-   0.1794  -0.0886  -0.0632  -0.0000   0.0995   0.0445
 526 C_w :3d1-  -0.0000  -0.0000  -0.0000   0.0106   0.0000   0.0000
 527 C_w :3d0    0.0081   0.0098   0.0183  -0.0000   0.0209   0.0122
 529 C_w :3d2+   0.3236   0.1751  -0.0452  -0.0000  -0.0729   0.1182
 531 C_x :1s     0.0119   0.0121  -0.0120   0.0000  -0.0015  -0.0130
 532 C_x :1s     0.2961  -0.0134  -0.0406  -0.0000  -0.0258   0.1771
 533 C_x :1s     1.5160  -3.8390   2.7810   0.0000   1.7021   6.2540
 534 C_x :2px    0.0315   0.0056  -0.0158  -0.0000  -0.0003  -0.0076
 536 C_x :2pz    0.0000  -0.0000   0.0000   0.0834   0.0000  -0.0000
 537 C_x :2px   -0.2650   0.0242   0.1124   0.0000  -0.1488  -0.0621
 538 C_x :2py   -0.1542  -0.5010  -0.0493  -0.0000   0.2116  -0.0707
 539 C_x :2pz    0.0000   0.0000   0.0000   0.0158   0.0000   0.0000
 540 C_x :2px    1.8540   2.6863   0.2234  -0.0000  -0.8512  -1.7679
 541 C_x :2py   -3.7472  -7.6993  -3.8068  -0.0000   1.4545   1.3615
 542 C_x :2pz    0.0000  -0.0000   0.0000   0.0904   0.0000  -0.0000
 548 C_x :3d2-   0.2250   0.1592  -0.0100   0.0000  -0.0356   0.0823
 550 C_x :3d0   -0.0143   0.0277  -0.0063   0.0000   0.0177  -0.0038
 552 C_x :3d2+   0.2691  -0.0664  -0.0913  -0.0000   0.1559   0.0913
 554 N_a :1s     0.0113   0.0045   0.0190   0.0000   0.0271   0.0102
 555 N_a :1s    -0.0103   0.0063  -0.0419  -0.0000  -0.0145  -0.0322
 556 N_a :1s    -0.9100   0.7744  -1.2784  -0.0000  -0.3131  -1.0496
 557 N_a :2px    0.0044   0.0129  -0.0271   0.0000   0.0068  -0.0321
 558 N_a :2py    0.0097   0.0122  -0.0090  -0.0000   0.0191  -0.0159
 559 N_a :2pz   -0.0000  -0.0000   0.0000   0.0774  -0.0000  -0.0000
 560 N_a :2px   -0.0089   0.0030  -0.0185   0.0000  -0.0167  -0.0269
 561 N_a :2py   -0.0081   0.0137   0.0146   0.0000   0.0299  -0.0053
 562 N_a :2pz    0.0000   0.0000  -0.0000   0.0218   0.0000   0.0000
 563 N_a :2px   -0.1833   0.1470  -0.2929   0.0000  -0.0611  -0.3816
 564 N_a :2py    0.2618  -0.0271   0.2077  -0.0000   0.3051  -0.0415
 565 N_a :2pz   -0.0000  -0.0000   0.0000   0.1115  -0.0000  -0.0000
 575 N_a :3d2+  -0.0114  -0.0038   0.0084  -0.0000  -0.0105   0.0132
 578 N_b :1s    -0.0262   0.0395   0.0310   0.0000   0.0131  -0.0236
 579 N_b :1s    -0.5354   1.6938   1.1310   0.0000  -0.0896  -0.8924
 582 N_b :2pz   -0.0000  -0.0000  -0.0000   0.2427  -0.0000   0.0000
 583 N_b :2px    0.0037   0.0023  -0.0110  -0.0000  -0.0085   0.0130
 584 N_b :2py   -0.0087  -0.0505   0.0037  -0.0000   0.0307  -0.0145
 585 N_b :2pz    0.0000   0.0000   0.0000   0.0513  -0.0000  -0.0000
 586 N_b :2px    0.3380  -0.4118  -0.1996  -0.0000  -0.1946   0.0701
 587 N_b :2py   -0.1713   0.2112   0.3705   0.0000   0.1480  -0.2404
 588 N_b :2pz   -0.0000  -0.0000  -0.0000   0.1744  -0.0000   0.0000
 592 N_b :3d1+   0.0000  -0.0000  -0.0000  -0.0102  -0.0000   0.0000
 594 N_b :3d2-  -0.0147   0.0320   0.0085   0.0000   0.0026  -0.0003
 596 N_b :3d0    0.0031  -0.0203  -0.0096  -0.0000   0.0053   0.0050
 598 N_b :3d2+  -0.0057   0.0188  -0.0034  -0.0000   0.0003   0.0158
 600 O_a :1s     0.0054   0.0103   0.0062   0.0000  -0.0105  -0.0067
 601 O_a :1s     0.0062  -0.0324  -0.0134  -0.0000   0.0065   0.0087
 602 O_a :1s     0.0714  -0.3290  -0.0826  -0.0000   0.0811   0.0681
 605 O_a :2pz    0.0000   0.0000   0.0000  -0.1947   0.0000  -0.0000
 607 O_a :2py    0.0053  -0.0307  -0.0116  -0.0000   0.0068   0.0071
 608 O_a :2pz   -0.0000  -0.0000  -0.0000  -0.0357  -0.0000   0.0000
 609 O_a :2px   -0.0609   0.0642   0.0631  -0.0000   0.0469  -0.0260
 610 O_a :2py    0.0320  -0.0932  -0.0233   0.0000   0.0162   0.0130
 611 O_a :2pz    0.0000   0.0000   0.0000  -0.1386   0.0000  -0.0000
 623 O_b :1s     0.0056   0.0112  -0.0017  -0.0000  -0.0119   0.0053
 624 O_b :1s     0.0154  -0.0313  -0.0077  -0.0000  -0.0047  -0.0039
 625 O_b :1s    -0.0265  -0.2454  -0.1571   0.0000   0.1294   0.1059
 628 O_b :2pz    0.0000   0.0000  -0.0000  -0.1685   0.0000   0.0000
 629 O_b :2px   -0.0062   0.0217   0.0079   0.0000  -0.0033  -0.0021
 630 O_b :2py    0.0011   0.0104   0.0016  -0.0000  -0.0048   0.0031
 631 O_b :2pz   -0.0000  -0.0000   0.0000  -0.0315  -0.0000  -0.0000
 632 O_b :2px   -0.0284   0.1344   0.0539  -0.0000  -0.0270  -0.0068
 633 O_b :2py    0.0775  -0.0847  -0.0593  -0.0000  -0.0432   0.0278
 634 O_b :2pz    0.0000   0.0000  -0.0000  -0.1215   0.0000   0.0000
 645 H_a :1s     0.0258  -0.0091  -0.0080   0.0000   0.0069   0.0053
 646 H_a :1s    -0.3827   0.0717   0.0555   0.0000   0.0467   0.2970
 647 H_a :1s    -1.4918   0.9277   0.4933   0.0000  -1.0617  -1.8858
 651 H_a :2px   -0.0354   0.0209  -0.0076   0.0000   0.0499   0.1060
 652 H_a :2py   -0.0221  -0.0477   0.0048  -0.0000   0.0422   0.0088
 654 H_b :1s     0.0222  -0.0118  -0.0059  -0.0000   0.0090  -0.0038
 655 H_b :1s    -0.4081   0.2999   0.2680  -0.0000  -0.1115  -0.3356
 656 H_b :1s    -0.6825  -0.0450  -0.6182   0.0000  -0.6639   1.8573
 660 H_b :2px    0.0618  -0.0414  -0.0435  -0.0000  -0.0283   0.0955
 661 H_b :2py   -0.0181  -0.0561  -0.0352  -0.0000   0.0100   0.0211
 663 H_c :1s     0.0195  -0.0174  -0.0101   0.0000   0.0111  -0.0001
 664 H_c :1s    -0.3084   0.2468  -0.1296  -0.0000  -0.1176   0.3638
 665 H_c :1s    -0.6658   0.7453   1.8198  -0.0000  -1.0386  -1.7482
 669 H_c :2px   -0.0328   0.0348  -0.0620  -0.0000   0.0305   0.1011
 670 H_c :2py   -0.0291  -0.0421  -0.0115  -0.0000   0.0105   0.0123
 672 H_d :1s     0.0156  -0.0198  -0.0030   0.0000   0.0107  -0.0072
 673 H_d :1s    -0.3079   0.3537   0.4664  -0.0000  -0.0842  -0.1181
 674 H_d :1s    -0.7321   1.2277  -1.0411  -0.0000  -1.3423   1.9014
 678 H_d :2px    0.0575  -0.0282  -0.1018  -0.0000  -0.0347   0.0556
 679 H_d :2py   -0.0263  -0.0367  -0.0358   0.0000  -0.0240  -0.0012
 681 H_e :1s     0.0117  -0.0218  -0.0104   0.0000   0.0077  -0.0055
 682 H_e :1s    -0.2982   0.4394  -0.2759   0.0000  -0.1040   0.2220
 683 H_e :1s    -0.3611   0.9756   2.0946   0.0000  -0.6674  -0.2074
 687 H_e :2px   -0.0494   0.0570  -0.0948   0.0000   0.0267   0.0399
 688 H_e :2py   -0.0430  -0.0166  -0.0255   0.0000  -0.0201   0.0110
 690 H_f :1s     0.0100  -0.0244  -0.0012  -0.0000   0.0050  -0.0069
 691 H_f :1s    -0.1250   0.3126   0.4581  -0.0000   0.0668   0.1217
 692 H_f :1s    -0.1851   1.5521  -2.1440   0.0000  -0.8356  -0.0170
 696 H_f :2px    0.0381  -0.0103  -0.1123   0.0000  -0.0446  -0.0072
 697 H_f :2py   -0.0343  -0.0130  -0.0254  -0.0000  -0.0495  -0.0168
 699 H_g :1s     0.0060  -0.0237  -0.0084   0.0000  -0.0020  -0.0080
 700 H_g :1s    -0.1877   0.4436  -0.2702  -0.0000  -0.0038  -0.0015
 701 H_g :1s     0.3332   0.6769   2.2254  -0.0000   0.3108   1.3755
 705 H_g :2px   -0.0457   0.0505  -0.0890  -0.0000   0.0215  -0.0322
 706 H_g :2py   -0.0384   0.0036  -0.0322   0.0000  -0.0402   0.0008
 708 H_h :1s     0.0044  -0.0244   0.0005  -0.0000  -0.0056  -0.0023
 709 H_h :1s    -0.0921   0.3169   0.4352  -0.0000   0.2405   0.3933
