

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 815 C_n :2pz   -0.1447   0.0000  -0.0000   0.2454  -0.0171  -0.2732  -0.2076
 819 C_n :2px    0.0000   0.0005   0.0263   0.0000   0.0000   0.0000   0.0000
 820 C_n :2py   -0.0000  -0.0152  -0.0185  -0.0000  -0.0000  -0.0000  -0.0000
 821 C_n :2pz   -0.0215  -0.0000  -0.0000   0.0121  -0.0016   0.0087   0.0179
 822 C_n :2px    0.0000  -0.0283   0.0198  -0.0000  -0.0000   0.0000   0.0000
 823 C_n :2py    0.0000  -0.0138   0.0575  -0.0000   0.0000   0.0000   0.0000
 824 C_n :2pz   -0.0101   0.0000   0.0000   0.0244   0.0296  -0.0420  -0.0586
 825 C_n :2px    0.0000  -0.0111  -0.0037  -0.0000  -0.0000   0.0000  -0.0000
 826 C_n :2py    0.0000   0.0052  -0.0657  -0.0000  -0.0000  -0.0000   0.0000
 827 C_n :2pz    0.0020   0.0000   0.0000  -0.0153   0.0192  -0.0112   0.0046
 839 C_n :3d1-   0.0169   0.0000   0.0000  -0.0503   0.0041   0.0673   0.0429
 841 C_n :3d1+   0.0190  -0.0000  -0.0000  -0.0021   0.0009  -0.0218  -0.0272
 843 C_n :3d2-   0.0000   0.0856  -0.0726   0.0000   0.0000   0.0000  -0.0000
 844 C_n :3d1-  -0.0161  -0.0000  -0.0000  -0.0105  -0.0021   0.0462   0.0588
 845 C_n :3d0   -0.0000  -0.0084   0.0156  -0.0000   0.0000   0.0000   0.0000
 846 C_n :3d1+  -0.0002  -0.0000  -0.0000  -0.0025  -0.0083  -0.0119  -0.0118
 847 C_n :3d2+  -0.0000  -0.0325   0.0200  -0.0000   0.0000   0.0000   0.0000
 865 C_n :4f0   -0.0013  -0.0000  -0.0000  -0.0057  -0.0000   0.0108   0.0091
 867 C_n :4f2+  -0.0057  -0.0000   0.0000  -0.0109  -0.0006   0.0245   0.0233
 872 C_o :1s     0.0000   0.0000   0.0755   0.0000   0.0000   0.0000   0.0000
 873 C_o :1s    -0.0000  -0.0118   0.0116   0.0000  -0.0000  -0.0000   0.0000
 874 C_o :1s    -0.0000  -0.0292  -0.0139  -0.0000  -0.0000  -0.0000   0.0000
 877 C_o :2pz   -0.0451   0.0000   0.0000   0.1147  -0.0103  -0.1906  -0.2547
 881 C_o :2px    0.0000  -0.0037   0.0288   0.0000   0.0000   0.0000   0.0000
 882 C_o :2py   -0.0000   0.0077   0.0178   0.0000  -0.0000   0.0000   0.0000
 883 C_o :2pz   -0.0279  -0.0000  -0.0000   0.0344  -0.0031  -0.0304  -0.0258
 884 C_o :2px    0.0000   0.0222   0.0167  -0.0000   0.0000   0.0000  -0.0000
 885 C_o :2py    0.0000   0.0671  -0.0428   0.0000  -0.0000   0.0000  -0.0000
 886 C_o :2pz    0.0131   0.0000   0.0000   0.0151   0.0031  -0.0452  -0.1237
 887 C_o :2px   -0.0000  -0.0114   0.0016   0.0000  -0.0000  -0.0000  -0.0000
 888 C_o :2py    0.0000   0.0282  -0.0102   0.0000   0.0000   0.0000   0.0000
 889 C_o :2pz   -0.0013   0.0000  -0.0000  -0.0069   0.0033   0.0073   0.0257
 900 C_o :3d2-  -0.0000  -0.0107  -0.0003   0.0000  -0.0000  -0.0000  -0.0000
 901 C_o :3d1-  -0.0236   0.0000   0.0000   0.0074  -0.0039   0.0178   0.0218
 903 C_o :3d1+  -0.0174  -0.0000  -0.0000   0.0196  -0.0021  -0.0177  -0.0064
 905 C_o :3d2-  -0.0000  -0.0396   0.0019  -0.0000  -0.0000  -0.0000   0.0000
 906 C_o :3d1-  -0.0056  -0.0000   0.0000   0.0170   0.0097   0.0190   0.0230
 907 C_o :3d0    0.0000   0.0058  -0.0178   0.0000  -0.0000  -0.0000  -0.0000
 908 C_o :3d1+   0.0077   0.0000   0.0000   0.0011   0.0010  -0.0019  -0.0157
 929 C_o :4f2+  -0.0162  -0.0000  -0.0000   0.0133  -0.0013  -0.0025   0.0093
 934 C_p :1s     0.0000   0.0058  -0.0481  -0.0000  -0.0000  -0.0000  -0.0000
 935 C_p :1s     0.0000   0.0026   0.0119  -0.0000  -0.0000   0.0000   0.0000
 936 C_p :1s    -0.0000  -0.0844   0.0921  -0.0000  -0.0000  -0.0000   0.0000
 939 C_p :2pz    0.0351   0.0000   0.0000  -0.0189  -0.0005  -0.0259  -0.0862
 943 C_p :2px    0.0000   0.0098   0.0155   0.0000  -0.0000  -0.0000   0.0000
 944 C_p :2py    0.0000  -0.0043   0.0324   0.0000   0.0000   0.0000   0.0000
 945 C_p :2pz    0.0053  -0.0000  -0.0000   0.0018   0.0028  -0.0108  -0.0073
 946 C_p :2px    0.0000  -0.0077   0.0291   0.0000   0.0000   0.0000   0.0000
 947 C_p :2py   -0.0000  -0.0013  -0.0449   0.0000   0.0000  -0.0000   0.0000
 948 C_p :2pz   -0.0056   0.0000   0.0000  -0.0041  -0.0144  -0.0713  -0.0380
 950 C_p :2py   -0.0000  -0.0185   0.0368  -0.0000  -0.0000  -0.0000  -0.0000
 958 C_p :3d1-   0.0047   0.0000  -0.0000  -0.0098   0.0008   0.0147   0.0199
 962 C_p :3d2-  -0.0000  -0.0025  -0.0209  -0.0000   0.0000  -0.0000  -0.0000
 963 C_p :3d1-  -0.0285   0.0000   0.0000   0.0270  -0.0025  -0.0147  -0.0012
 967 C_p :3d2-   0.0000   0.0307  -0.0089  -0.0000   0.0000   0.0000  -0.0000
 997 N_a :1s     0.0000   0.0077  -0.0154  -0.0000   0.0000   0.0000  -0.0000
 998 N_a :1s     0.0000   0.0436  -0.0070   0.0000   0.0000   0.0000  -0.0000
1001 N_a :2pz    0.1314   0.0000   0.0000  -0.1912   0.0133   0.2195   0.2343
1007 N_a :2pz    0.0092  -0.0000  -0.0000  -0.0134   0.0012   0.0194   0.0217
1009 N_a :2py    0.0000   0.0059   0.0351   0.0000   0.0000   0.0000  -0.0000
1010 N_a :2pz    0.0106   0.0000   0.0000  -0.0198   0.0054   0.0377   0.0402
1011 N_a :2px    0.0000   0.0072  -0.0102   0.0000  -0.0000   0.0000  -0.0000
1012 N_a :2py   -0.0000   0.0046  -0.0220   0.0000  -0.0000   0.0000   0.0000
1029 N_a :3d2-   0.0000  -0.0045   0.0156   0.0000   0.0000  -0.0000   0.0000
1030 N_a :3d1-  -0.0046  -0.0000  -0.0000   0.0062   0.0014  -0.0118  -0.0078
1031 N_a :3d0    0.0000  -0.0006   0.0109   0.0000   0.0000   0.0000  -0.0000
1056 N_b :1s    -0.0000   0.0251   0.0084  -0.0000   0.0000   0.0000   0.0000
1058 N_b :1s    -0.0000   0.2033   0.0705   0.0000   0.0000   0.0000   0.0000
1059 N_b :1s    -0.0000  -0.1443   0.0150   0.0000   0.0000   0.0000   0.0000
1060 N_b :1s     0.0000   0.1593   0.0134  -0.0000  -0.0000  -0.0000  -0.0000
1061 N_b :2px    0.0000  -0.2134  -0.0092  -0.0000   0.0000  -0.0000   0.0000
1062 N_b :2py   -0.0000   0.1689   0.1327   0.0000   0.0000  -0.0000  -0.0000
1063 N_b :2pz   -0.0274   0.0000  -0.0000  -0.0278  -0.0071  -0.0214   0.0100
1067 N_b :2px    0.0000   0.0248  -0.0681   0.0000  -0.0000   0.0000  -0.0000
1068 N_b :2py   -0.0000   0.0112  -0.0390   0.0000   0.0000   0.0000   0.0000
1069 N_b :2pz    0.0064   0.0000  -0.0000   0.0103   0.0030   0.0066  -0.0077
1070 N_b :2px   -0.0000   0.1450   0.0862   0.0000   0.0000  -0.0000  -0.0000
1071 N_b :2py    0.0000  -0.2105  -0.0808  -0.0000   0.0000   0.0000   0.0000
1072 N_b :2pz   -0.0043   0.0000  -0.0000   0.0731   0.0926   0.0160  -0.0493
1073 N_b :2px   -0.0000   0.0597  -0.0500   0.0000  -0.0000  -0.0000   0.0000
1074 N_b :2py    0.0000  -0.0236  -0.0823  -0.0000  -0.0000   0.0000   0.0000
1075 N_b :2pz    0.0234  -0.0000   0.0000  -0.0041  -0.0054   0.0098   0.0124
1076 N_b :3d2-   0.0000  -0.0219  -0.0087  -0.0000  -0.0000   0.0000   0.0000
1077 N_b :3d1-   0.0019  -0.0000   0.0000   0.0027   0.0143   0.0020  -0.0029
1079 N_b :3d1+  -0.0014  -0.0000   0.0000  -0.0016   0.0146  -0.0032   0.0029
1080 N_b :3d2+   0.0000  -0.0054   0.0147  -0.0000  -0.0000  -0.0000   0.0000
1081 N_b :3d2-   0.0000  -0.0565  -0.0220  -0.0000  -0.0000   0.0000   0.0000
1082 N_b :3d1-   0.0055   0.0000  -0.0000   0.0078   0.0379   0.0066  -0.0095
1084 N_b :3d1+  -0.0043   0.0000  -0.0000  -0.0052   0.0393  -0.0098   0.0095
1085 N_b :3d2+  -0.0000  -0.0111   0.0316   0.0000  -0.0000  -0.0000  -0.0000
1086 N_b :3d2-  -0.0000   0.1104   0.0184   0.0000  -0.0000  -0.0000  -0.0000
1087 N_b :3d1-  -0.0051   0.0000  -0.0000  -0.0052  -0.0440  -0.0021   0.0018
1089 N_b :3d1+  -0.0026   0.0000  -0.0000  -0.0055  -0.0355  -0.0026   0.0041
1090 N_b :3d2+  -0.0000   0.0576  -0.0948   0.0000  -0.0000   0.0000   0.0000
1091 N_b :3d2-   0.0000  -0.0315  -0.0355   0.0000   0.0000   0.0000   0.0000
1092 N_b :3d1-   0.0050  -0.0000   0.0000   0.0011  -0.1530   0.0086  -0.0079
1093 N_b :3d0    0.0000   0.0317  -0.0152  -0.0000  -0.0000  -0.0000  -0.0000
1094 N_b :3d1+   0.0097  -0.0000   0.0000  -0.0066  -0.1626   0.0141  -0.0053
1095 N_b :3d2+   0.0000   0.1675  -0.4151  -0.0000  -0.0000   0.0000  -0.0000
1103 N_b :4f3-   0.0000   0.0031   0.0161  -0.0000   0.0000   0.0000  -0.0000
1109 N_b :4f3+   0.0000   0.0123  -0.0139  -0.0000   0.0000   0.0000   0.0000
1110 N_b :4f3-   0.0000  -0.0693   0.0187  -0.0000  -0.0000   0.0000   0.0000
1112 N_b :4f1-  -0.0000  -0.0168  -0.0194  -0.0000   0.0000  -0.0000  -0.0000
1114 N_b :4f1+  -0.0000   0.0260  -0.0046  -0.0000   0.0000  -0.0000  -0.0000
1115 N_b :4f2+   0.0013   0.0000  -0.0000   0.0002  -0.0322   0.0031  -0.0013
1116 N_b :4f3+  -0.0000  -0.0436  -0.0635  -0.0000   0.0000  -0.0000  -0.0000
1120 O_a :1s     0.0000   0.0142  -0.0250  -0.0000   0.0000   0.0000   0.0000
1121 O_a :1s     0.0000   0.2070  -0.1884  -0.0000  -0.0000  -0.0000  -0.0000
1122 O_a :1s    -0.0000  -0.0436  -0.0393   0.0000   0.0000   0.0000   0.0000
1123 O_a :2px    0.0000   0.6800  -0.4702  -0.0000  -0.0000   0.0000   0.0000
1124 O_a :2py   -0.0000  -0.3799  -0.0773   0.0000  -0.0000   0.0000   0.0000
1125 O_a :2pz   -0.0637  -0.0000   0.0000  -0.0897  -0.6406  -0.0526   0.0852
1129 O_a :2px   -0.0000   0.1183  -0.1018   0.0000   0.0000  -0.0000   0.0000
1130 O_a :2py    0.0000  -0.0718   0.0071  -0.0000   0.0000  -0.0000  -0.0000
1131 O_a :2pz   -0.0078   0.0000  -0.0000  -0.0126  -0.0952  -0.0063   0.0115
1132 O_a :2px    0.0000   0.0154  -0.4277  -0.0000  -0.0000   0.0000   0.0000
1133 O_a :2py   -0.0000  -0.0809   0.2841   0.0000   0.0000  -0.0000   0.0000
1134 O_a :2pz    0.0081  -0.0000   0.0000  -0.0334  -0.3561   0.0098   0.0135
1135 O_a :2px    0.0000  -0.0112  -0.0187   0.0000  -0.0000   0.0000   0.0000
1143 O_a :3d2-  -0.0000   0.0071  -0.0169   0.0000  -0.0000  -0.0000  -0.0000
1144 O_a :3d1-  -0.0020  -0.0000   0.0000  -0.0026  -0.0177  -0.0013   0.0017
1147 O_a :3d2+   0.0000   0.0129   0.0009  -0.0000   0.0000   0.0000   0.0000
1148 O_a :3d2-  -0.0000   0.0289  -0.0313   0.0000   0.0000   0.0000   0.0000
1149 O_a :3d1-  -0.0026   0.0000  -0.0000  -0.0041  -0.0291  -0.0013   0.0023
1152 O_a :3d2+  -0.0000   0.0228  -0.0237   0.0000   0.0000   0.0000   0.0000
1153 O_a :3d2-   0.0000  -0.0193  -0.0566  -0.0000   0.0000   0.0000  -0.0000
1154 O_a :3d1-   0.0026  -0.0000   0.0000  -0.0057  -0.0597   0.0034   0.0009
1155 O_a :3d0    0.0000   0.0060  -0.0325  -0.0000  -0.0000   0.0000   0.0000
1156 O_a :3d1+  -0.0006   0.0000  -0.0000   0.0005  -0.0118   0.0001  -0.0006
1157 O_a :3d2+   0.0000   0.0116  -0.0646  -0.0000  -0.0000   0.0000   0.0000
1180 O_b :1s    -0.0000   0.0106   0.0037   0.0000   0.0000   0.0000  -0.0000
1182 O_b :1s     0.0000  -0.0261   0.0545  -0.0000  -0.0000  -0.0000   0.0000
1183 O_b :1s     0.0000   0.0395   0.2920   0.0000  -0.0000  -0.0000   0.0000
1184 O_b :1s    -0.0000   0.0280  -0.0393   0.0000  -0.0000  -0.0000  -0.0000
1185 O_b :2px   -0.0000   0.3263   0.1827   0.0000  -0.0000   0.0000  -0.0000
1186 O_b :2py   -0.0000  -0.2058  -0.8029   0.0000  -0.0000   0.0000  -0.0000
1187 O_b :2pz   -0.0478   0.0000  -0.0000  -0.0501   0.6442  -0.1114   0.0940
1191 O_b :2px   -0.0000   0.0521   0.0358  -0.0000   0.0000   0.0000  -0.0000
1192 O_b :2py    0.0000  -0.0203  -0.1576  -0.0000   0.0000  -0.0000   0.0000
1193 O_b :2pz   -0.0039  -0.0000   0.0000  -0.0042   0.0924  -0.0126   0.0113
1194 O_b :2px   -0.0000  -0.0807   0.2082   0.0000   0.0000  -0.0000  -0.0000
1195 O_b :2py   -0.0000   0.2194  -0.3291   0.0000  -0.0000   0.0000  -0.0000
1196 O_b :2pz   -0.0136   0.0000  -0.0000  -0.0224   0.3053  -0.0373   0.0334
1197 O_b :2px    0.0000  -0.0134   0.0129  -0.0000   0.0000   0.0000  -0.0000
1198 O_b :2py   -0.0000   0.0359  -0.0301   0.0000  -0.0000  -0.0000  -0.0000
1205 O_b :3d2-  -0.0000  -0.0050   0.0184   0.0000   0.0000  -0.0000   0.0000
1208 O_b :3d1+   0.0015   0.0000  -0.0000   0.0014  -0.0176   0.0028  -0.0019
1209 O_b :3d2+  -0.0000  -0.0104  -0.0075   0.0000   0.0000   0.0000  -0.0000
1210 O_b :3d2-  -0.0000   0.0016   0.0451   0.0000   0.0000  -0.0000   0.0000
1212 O_b :3d0   -0.0000  -0.0001   0.0104   0.0000   0.0000   0.0000  -0.0000
1213 O_b :3d1+   0.0010   0.0000  -0.0000   0.0012  -0.0260   0.0026  -0.0018
1214 O_b :3d2+   0.0000  -0.0005  -0.0229  -0.0000  -0.0000  -0.0000  -0.0000
1215 O_b :3d2-   0.0000  -0.0353   0.0338  -0.0000   0.0000  -0.0000   0.0000
1216 O_b :3d1-   0.0019   0.0000  -0.0000  -0.0005  -0.0127   0.0018  -0.0007
1217 O_b :3d0    0.0000  -0.0159   0.0346  -0.0000   0.0000  -0.0000  -0.0000
1218 O_b :3d1+   0.0020  -0.0000   0.0000   0.0051  -0.0489   0.0055  -0.0052
1219 O_b :3d2+   0.0000   0.0194  -0.0302   0.0000  -0.0000   0.0000  -0.0000
1241 H_a :1s     0.0000  -0.0710  -0.1507  -0.0000   0.0000   0.0000   0.0000
1242 H_a :1s    -0.0000   0.0073   0.0137   0.0000   0.0000   0.0000  -0.0000
1243 H_a :1s    -0.0000  -0.1380   0.0734  -0.0000   0.0000   0.0000  -0.0000
1244 H_a :1s     0.0000  -0.1357  -0.1633   0.0000   0.0000   0.0000   0.0000
1245 H_a :1s    -0.0000   0.0098   0.0397  -0.0000   0.0000  -0.0000  -0.0000
1252 H_a :2px   -0.0000   0.0338  -0.0421   0.0000   0.0000   0.0000   0.0000
1253 H_a :2py    0.0000  -0.0868   0.0356  -0.0000   0.0000  -0.0000   0.0000
1254 H_a :2pz    0.0033  -0.0000   0.0000  -0.0032  -0.0443   0.0078  -0.0065
1255 H_a :2px   -0.0000  -0.1072  -0.0189   0.0000  -0.0000  -0.0000   0.0000
1256 H_a :2py    0.0000   0.0873  -0.0208  -0.0000  -0.0000  -0.0000  -0.0000
1257 H_a :2pz    0.0073   0.0000  -0.0000  -0.0272   0.0637  -0.0059   0.0245
1268 H_a :3d2-   0.0000   0.0516   0.0082   0.0000   0.0000   0.0000   0.0000
1270 H_a :3d0    0.0000   0.0352   0.0201   0.0000   0.0000   0.0000   0.0000
1272 H_a :3d2+  -0.0000   0.0203   0.0013   0.0000   0.0000   0.0000   0.0000
1273 H_b :1s    -0.0000  -0.0222   0.0493   0.0000  -0.0000  -0.0000   0.0000
1274 H_b :1s    -0.0000   0.0014  -0.0288  -0.0000   0.0000  -0.0000  -0.0000
1275 H_b :1s     0.0000   0.0772  -0.0260  -0.0000  -0.0000  -0.0000  -0.0000
1276 H_b :1s     0.0000  -0.0810   0.1203  -0.0000   0.0000  -0.0000  -0.0000
1284 H_b :2px    0.0000  -0.0177  -0.0200   0.0000   0.0000   0.0000  -0.0000
1285 H_b :2py   -0.0000   0.0603   0.0247   0.0000   0.0000  -0.0000  -0.0000
1286 H_b :2pz   -0.0011   0.0000  -0.0000  -0.0018   0.0345   0.0002  -0.0006
1287 H_b :2px    0.0000  -0.0341   0.0098  -0.0000   0.0000   0.0000   0.0000
1288 H_b :2py   -0.0000   0.1734  -0.2266   0.0000  -0.0000  -0.0000  -0.0000
1289 H_b :2pz    0.0276  -0.0000   0.0000  -0.0020  -0.0278   0.0318  -0.0088
1300 H_b :3d2-  -0.0000   0.0512  -0.0031   0.0000   0.0000  -0.0000   0.0000
1301 H_b :3d1-   0.0093   0.0000  -0.0000   0.0017  -0.0220   0.0070  -0.0077
1302 H_b :3d0    0.0000   0.0013   0.0122  -0.0000  -0.0000  -0.0000   0.0000
1304 H_b :3d2+   0.0000  -0.0294   0.0371  -0.0000  -0.0000  -0.0000   0.0000
1305 H_c :1s    -0.0000  -0.0027   0.0617   0.0000  -0.0000  -0.0000  -0.0000
1306 H_c :1s     0.0000  -0.0097  -0.0144  -0.0000  -0.0000   0.0000   0.0000
1307 H_c :1s     0.0000   0.0513  -0.0466   0.0000  -0.0000  -0.0000  -0.0000
1308 H_c :1s     0.0000   0.1172  -0.1155   0.0000  -0.0000  -0.0000  -0.0000
1309 H_c :1s     0.0000  -0.0425  -0.0445  -0.0000  -0.0000   0.0000   0.0000
1316 H_c :2px    0.0000   0.0152  -0.0370   0.0000  -0.0000   0.0000  -0.0000
1317 H_c :2py   -0.0000   0.0178   0.0934  -0.0000  -0.0000  -0.0000  -0.0000
1319 H_c :2px    0.0000   0.1428  -0.1548  -0.0000  -0.0000  -0.0000   0.0000
1320 H_c :2py   -0.0000  -0.1069   0.1776  -0.0000   0.0000   0.0000  -0.0000
1321 H_c :2pz    0.0125  -0.0000   0.0000   0.0225  -0.0558   0.0171  -0.0155
1332 H_c :3d2-   0.0000   0.0306  -0.0108  -0.0000   0.0000   0.0000   0.0000
1334 H_c :3d0    0.0000  -0.0174  -0.0210  -0.0000  -0.0000   0.0000  -0.0000
1336 H_c :3d2+   0.0000  -0.0412  -0.0190  -0.0000   0.0000  -0.0000  -0.0000
1337 H_d :1s     0.0000  -0.0150   0.0287  -0.0000   0.0000   0.0000  -0.0000
1339 H_d :1s     0.0000  -0.1185   0.0106  -0.0000   0.0000   0.0000   0.0000
1340 H_d :1s    -0.0000  -0.0404   0.1349   0.0000   0.0000   0.0000  -0.0000
1341 H_d :1s     0.0000   0.0337  -0.0562   0.0000  -0.0000   0.0000   0.0000
1350 H_d :2pz    0.0040  -0.0000   0.0000  -0.0004  -0.0152  -0.0020   0.0152
1351 H_d :2px    0.0000  -0.0551   0.0515  -0.0000  -0.0000   0.0000   0.0000
1352 H_d :2py    0.0000   0.0394  -0.0839  -0.0000  -0.0000   0.0000   0.0000
1353 H_d :2pz   -0.0174   0.0000  -0.0000   0.0177   0.0450  -0.0330   0.0209
1364 H_d :3d2-  -0.0000   0.0483  -0.0139   0.0000   0.0000  -0.0000   0.0000
1365 H_d :3d1-   0.0050   0.0000  -0.0000  -0.0003  -0.0054   0.0092  -0.0119
1368 H_d :3d2+   0.0000  -0.0196   0.0188   0.0000  -0.0000   0.0000   0.0000
1369 H_e :1s    -0.0000  -0.0113   0.0072  -0.0000   0.0000   0.0000  -0.0000
1371 H_e :1s    -0.0000  -0.0131   0.0168  -0.0000  -0.0000  -0.0000  -0.0000
1372 H_e :1s     0.0000   0.0426   0.0042   0.0000  -0.0000  -0.0000   0.0000
1373 H_e :1s     0.0000   0.0374  -0.0144   0.0000  -0.0000   0.0000  -0.0000
1380 H_e :2px    0.0000  -0.0421  -0.0234   0.0000  -0.0000   0.0000   0.0000
1381 H_e :2py   -0.0000   0.0569   0.0768  -0.0000   0.0000  -0.0000  -0.0000
1382 H_e :2pz    0.0015   0.0000   0.0000  -0.0088   0.0003  -0.0160   0.0198
1383 H_e :2px    0.0000  -0.0404   0.0922   0.0000   0.0000  -0.0000  -0.0000
1384 H_e :2py   -0.0000  -0.0567   0.1180   0.0000   0.0000  -0.0000   0.0000
1385 H_e :2pz    0.0123   0.0000  -0.0000  -0.0094   0.0108  -0.0235   0.0297
1396 H_e :3d2-   0.0000   0.0151  -0.0118   0.0000   0.0000   0.0000  -0.0000
1397 H_e :3d1-   0.0008   0.0000   0.0000  -0.0115   0.0024   0.0116  -0.0049
1398 H_e :3d0   -0.0000  -0.0118   0.0026   0.0000   0.0000  -0.0000  -0.0000
1400 H_e :3d2+  -0.0000  -0.0356   0.0060   0.0000   0.0000  -0.0000  -0.0000
1401 H_f :1s    -0.0000  -0.0125  -0.0003   0.0000  -0.0000  -0.0000   0.0000
1403 H_f :1s     0.0000   0.0302   0.0648   0.0000  -0.0000  -0.0000  -0.0000
1404 H_f :1s     0.0000  -0.0176  -0.0243  -0.0000  -0.0000   0.0000  -0.0000
1405 H_f :1s    -0.0000  -0.0304   0.0588  -0.0000   0.0000  -0.0000  -0.0000
1413 H_f :2py   -0.0000  -0.0367   0.0166  -0.0000  -0.0000  -0.0000  -0.0000
1414 H_f :2pz    0.0018  -0.0000  -0.0000  -0.0090  -0.0001  -0.0147   0.0088
1415 H_f :2px   -0.0000   0.0525   0.0156   0.0000   0.0000  -0.0000  -0.0000
1416 H_f :2py    0.0000   0.0314  -0.0198  -0.0000  -0.0000  -0.0000  -0.0000
1417 H_f :2pz    0.0374  -0.0000   0.0000  -0.0275  -0.0378   0.0064   0.0078
1428 H_f :3d2-  -0.0000   0.0365  -0.0176  -0.0000   0.0000  -0.0000   0.0000
1429 H_f :3d1-  -0.0060   0.0000   0.0000   0.0043   0.0113   0.0158  -0.0155
1430 H_f :3d0   -0.0000   0.0200   0.0002   0.0000  -0.0000  -0.0000  -0.0000
1432 H_f :3d2+   0.0000   0.0093   0.0180   0.0000  -0.0000  -0.0000  -0.0000
1435 H_g :1s     0.0000  -0.0554  -0.0251  -0.0000   0.0000   0.0000  -0.0000
1436 H_g :1s    -0.0000  -0.0326   0.0232   0.0000   0.0000   0.0000   0.0000
1437 H_g :1s    -0.0000   0.0117   0.0449  -0.0000   0.0000  -0.0000  -0.0000
1444 H_g :2px    0.0000  -0.0145   0.0021  -0.0000  -0.0000   0.0000   0.0000
1445 H_g :2py    0.0000   0.0646   0.0341  -0.0000   0.0000  -0.0000  -0.0000
1446 H_g :2pz    0.0030  -0.0000  -0.0000  -0.0111   0.0005  -0.0028  -0.0134
1447 H_g :2px   -0.0000   0.0162  -0.0233   0.0000  -0.0000  -0.0000   0.0000
1448 H_g :2py    0.0000   0.0657  -0.1328  -0.0000  -0.0000   0.0000  -0.0000
1449 H_g :2pz    0.0027  -0.0000   0.0000  -0.0179  -0.0034   0.0062  -0.0288
1460 H_g :3d2-   0.0000   0.0149  -0.0081   0.0000   0.0000   0.0000  -0.0000
1461 H_g :3d1-  -0.0043   0.0000   0.0000   0.0003   0.0011   0.0213  -0.0038
1464 H_g :3d2+   0.0000  -0.0158   0.0130  -0.0000  -0.0000   0.0000   0.0000
1467 H_h :1s     0.0000   0.0220  -0.0190  -0.0000  -0.0000  -0.0000  -0.0000
1468 H_h :1s    -0.0000  -0.0194   0.0044   0.0000   0.0000  -0.0000  -0.0000
1469 H_h :1s    -0.0000  -0.0286   0.0481  -0.0000   0.0000  -0.0000  -0.0000
1476 H_h :2px    0.0000   0.0130   0.0046   0.0000  -0.0000  -0.0000   0.0000
1477 H_h :2py   -0.0000  -0.0356   0.0232  -0.0000   0.0000   0.0000  -0.0000
1478 H_h :2pz    0.0038  -0.0000  -0.0000  -0.0097   0.0002   0.0023  -0.0150
1479 H_h :2px    0.0000  -0.0426  -0.0066  -0.0000  -0.0000   0.0000   0.0000
1480 H_h :2py   -0.0000   0.0007   0.0139   0.0000   0.0000   0.0000   0.0000
1481 H_h :2pz   -0.0322   0.0000  -0.0000  -0.0053   0.0313  -0.0107  -0.0307
1492 H_h :3d2-  -0.0000   0.0132  -0.0192  -0.0000   0.0000   0.0000   0.0000
