

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  60 C_b :2pz   -0.0094  -0.0100   0.0144   0.0177   0.0000   0.0000   0.0000
  61 C_b :2px   -0.0000   0.0000  -0.0000   0.0000   0.0809   1.0221   0.3399
  62 C_b :2py    0.0000  -0.0000   0.0000  -0.0000   4.5651   0.5675 -10.2800
  63 C_b :2pz   -0.0144  -0.0212   0.0339   0.0961  -0.0000  -0.0000   0.0000
  69 C_b :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0030  -0.0013  -0.0101
  70 C_b :3d1-   0.0173   0.0055  -0.0191   0.0089   0.0000  -0.0000   0.0000
  73 C_b :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0114   0.0089   0.0153
  74 C_b :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0654  -0.0109  -0.2074
  76 C_b :3d0    0.0000  -0.0000   0.0000   0.0000   0.0045  -0.0679  -0.0821
  78 C_b :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0958   0.1268  -0.1266
  92 C_b :4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0168  -0.0068
  96 C_c :1s    -0.0000  -0.0000   0.0000   0.0000   0.0599  -0.1581  -0.1249
  97 C_c :1s    -0.0000   0.0000  -0.0000   0.0000  -0.1409  -5.2089   0.3432
 100 C_c :2pz    0.1986   0.0217  -0.2167   0.0719   0.0000  -0.0000   0.0000
 101 C_c :2px    0.0000  -0.0000   0.0000  -0.0000   0.0059  -0.0019   0.0103
 104 C_c :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0020  -0.1852   0.1203
 105 C_c :2py    0.0000   0.0000   0.0000   0.0000   0.1992  -0.1381  -0.3864
 106 C_c :2pz    0.0126   0.0051  -0.0187   0.0060  -0.0000  -0.0000  -0.0000
 107 C_c :2px    0.0000  -0.0000   0.0000  -0.0000   0.0847   0.7506  -0.0726
 108 C_c :2py    0.0000  -0.0000   0.0000  -0.0000   4.4622   1.0214  -9.1769
 109 C_c :2pz    0.0234   0.0096  -0.0439   0.0344   0.0000  -0.0000   0.0000
 116 C_c :3d1-   0.0123   0.0129  -0.0140  -0.0143   0.0000  -0.0000   0.0000
 119 C_c :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0060  -0.0057   0.0195
 120 C_c :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.1045   0.1430   0.0134
 121 C_c :3d1-   0.0038   0.0028  -0.0063  -0.0113  -0.0000  -0.0000   0.0000
 122 C_c :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0108   0.0854  -0.0618
 124 C_c :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0919  -0.0072  -0.0289
 132 C_c :4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0040  -0.0000   0.0140
 138 C_c :4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0021  -0.0150   0.0051
 142 C_d :1s     0.0000   0.0000  -0.0000  -0.0000  -0.1200   0.3540   0.2929
 143 C_d :1s     0.0000  -0.0000   0.0000  -0.0000   0.6205   4.2743   2.0768
 146 C_d :2pz    0.1737   0.1260  -0.1676  -0.1316  -0.0000   0.0000  -0.0000
 147 C_d :2px   -0.0000   0.0000   0.0000   0.0000  -0.0028  -0.0020  -0.0118
 150 C_d :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0763  -0.0600  -0.0805
 151 C_d :2py   -0.0000   0.0000  -0.0000   0.0000   0.1597  -0.1013  -0.3007
 152 C_d :2pz    0.0114   0.0056  -0.0159  -0.0157   0.0000  -0.0000   0.0000
 153 C_d :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.1493   0.7048   0.2654
 154 C_d :2py   -0.0000  -0.0000  -0.0000  -0.0000   4.8594   0.6562  -9.0310
 155 C_d :2pz    0.0201   0.0123  -0.0377  -0.0825  -0.0000   0.0000  -0.0000
 161 C_d :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0009   0.0003  -0.0116
 162 C_d :3d1-  -0.0155   0.0012   0.0202  -0.0070   0.0000  -0.0000   0.0000
 165 C_d :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0008   0.0055   0.0226
 166 C_d :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0983   0.0200  -0.2786
 168 C_d :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0545  -0.0430  -0.0678
 170 C_d :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.1121   0.0777   0.0800
 184 C_d :4f3+  -0.0000   0.0000  -0.0000  -0.0000  -0.0051  -0.0116  -0.0079
 188 C_e :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0840  -0.1246   0.0069
 189 C_e :1s     0.0000   0.0000  -0.0000   0.0000   1.3179  -3.6459  -0.1808
 192 C_e :2pz   -0.1479   0.0542   0.2270  -0.0551   0.0000   0.0000  -0.0000
 193 C_e :2px    0.0000  -0.0000   0.0000   0.0000   0.0043  -0.0022   0.0160
 196 C_e :2px   -0.0000   0.0000  -0.0000   0.0000   0.1004  -0.1327   0.0873
 197 C_e :2py    0.0000   0.0000  -0.0000  -0.0000   0.0842  -0.0253  -0.3899
 198 C_e :2pz   -0.0113   0.0007   0.0199  -0.0041   0.0000  -0.0000   0.0000
 199 C_e :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.3481   0.5308  -0.0101
 200 C_e :2py    0.0000  -0.0000   0.0000  -0.0000   4.5588   0.9627  -8.6429
 201 C_e :2pz   -0.0187   0.0034   0.0472  -0.0238   0.0000   0.0000  -0.0000
 208 C_e :3d1-  -0.0159  -0.0081   0.0158   0.0122  -0.0000   0.0000   0.0000
 211 C_e :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0094  -0.0053   0.0201
 212 C_e :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0826   0.0846   0.0177
 214 C_e :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0578   0.0613  -0.0277
 216 C_e :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0307  -0.0384   0.0933
 224 C_e :4f3-  -0.0000   0.0000   0.0000   0.0000   0.0032  -0.0011   0.0104
 230 C_e :4f3+  -0.0000   0.0000   0.0000   0.0000   0.0051  -0.0110   0.0025
 234 C_f :1s     0.0000   0.0000  -0.0000   0.0000   0.1273   0.1981   0.4265
 235 C_f :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0915   2.7187   3.6641
 238 C_f :2pz   -0.1951  -0.0633   0.1868   0.1111   0.0000  -0.0000  -0.0000
 239 C_f :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0048  -0.0005  -0.0164
 242 C_f :2px   -0.0000   0.0000   0.0000  -0.0000   0.0336  -0.0485  -0.0557
 243 C_f :2py   -0.0000  -0.0000   0.0000  -0.0000   0.1973  -0.0173  -0.3306
 244 C_f :2pz   -0.0103  -0.0007   0.0167   0.0130  -0.0000   0.0000   0.0000
 245 C_f :2px   -0.0000   0.0000  -0.0000   0.0000   0.2472   0.4029   0.7692
 246 C_f :2py   -0.0000   0.0000  -0.0000   0.0000   5.8375   0.6925  -7.3972
 247 C_f :2pz   -0.0202  -0.0020   0.0401   0.0692   0.0000  -0.0000  -0.0000
 254 C_f :3d1-   0.0092  -0.0078  -0.0209   0.0053  -0.0000   0.0000   0.0000
 255 C_f :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0022  -0.0102
 257 C_f :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0129   0.0020   0.0219
 258 C_f :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0448   0.0591  -0.3208
 260 C_f :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0016  -0.0267  -0.0835
 262 C_f :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0034   0.0302   0.0930
 276 C_f :4f3+  -0.0000   0.0000  -0.0000  -0.0000   0.0019  -0.0073  -0.0141
 280 C_g :1s     0.0000  -0.0000   0.0000  -0.0000   0.1994  -0.0587   0.0295
 281 C_g :1s     0.0000   0.0000  -0.0000  -0.0000  -0.8138  -2.3268  -1.4145
 284 C_g :2pz    0.0527  -0.1243  -0.2296   0.0399  -0.0000  -0.0000   0.0000
 285 C_g :2px    0.0000  -0.0000   0.0000  -0.0000   0.0020  -0.0026   0.0167
 288 C_g :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0031  -0.0871  -0.0735
 289 C_g :2py    0.0000  -0.0000  -0.0000  -0.0000   0.2401   0.0280  -0.3569
 290 C_g :2pz    0.0068  -0.0066  -0.0207   0.0023   0.0000   0.0000   0.0000
 291 C_g :2px    0.0000  -0.0000   0.0000   0.0000   0.2883   0.3283   0.1673
 292 C_g :2py   -0.0000  -0.0000  -0.0000   0.0000   5.4057   0.7677  -7.3269
 293 C_g :2pz    0.0081  -0.0162  -0.0494   0.0150  -0.0000  -0.0000   0.0000
 300 C_g :3d1-   0.0151   0.0021  -0.0172  -0.0101  -0.0000  -0.0000  -0.0000
 303 C_g :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0022  -0.0048   0.0253
 304 C_g :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.1181   0.0387  -0.0299
 306 C_g :3d0    0.0000   0.0000  -0.0000   0.0000   0.0377   0.0409  -0.0089
 308 C_g :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0331  -0.0094   0.0421
 316 C_g :4f3-  -0.0000   0.0000   0.0000   0.0000  -0.0037  -0.0014   0.0139
 326 C_h :1s    -0.0000  -0.0000   0.0000   0.0000   0.0284   0.1531   0.2430
 327 C_h :1s    -0.0000   0.0000   0.0000   0.0000   0.1535   1.6504   3.8645
 328 C_h :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0015   0.0039   0.0114
 330 C_h :2pz    0.1604  -0.0083  -0.2009  -0.0917   0.0000  -0.0000   0.0000
 331 C_h :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0021   0.0001  -0.0172
 334 C_h :2px   -0.0000  -0.0000   0.0000   0.0000  -0.1332  -0.0167  -0.1043
 335 C_h :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0689   0.0443  -0.1918
 336 C_h :2pz    0.0060  -0.0043  -0.0171  -0.0110  -0.0000   0.0000  -0.0000
 337 C_h :2px   -0.0000   0.0000  -0.0000   0.0000  -0.1790   0.2825   0.7791
 338 C_h :2py   -0.0000  -0.0000   0.0000  -0.0000   4.4534   0.7062  -6.3575
 339 C_h :2pz    0.0147  -0.0082  -0.0408  -0.0568   0.0000   0.0000   0.0000
 345 C_h :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0024   0.0028  -0.0151
 346 C_h :3d1-  -0.0001   0.0134   0.0207  -0.0038   0.0000  -0.0000   0.0000
 349 C_h :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0021   0.0013   0.0285
 350 C_h :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.2032   0.0725  -0.2760
 352 C_h :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0195  -0.0066  -0.1080
 354 C_h :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.1634   0.0459   0.0876
 368 C_h :4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0039  -0.0036  -0.0140
 372 C_i :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0157  -0.0456   0.0193
 373 C_i :1s     0.0000  -0.0000  -0.0000  -0.0000   1.9803  -1.7787   0.1955
 376 C_i :2pz    0.0611   0.1780   0.2227  -0.0267   0.0000   0.0000   0.0000
 377 C_i :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0040  -0.0029   0.0161
 380 C_i :2px    0.0000   0.0000   0.0000  -0.0000   0.1556  -0.0773   0.0675
 381 C_i :2py   -0.0000  -0.0000   0.0000   0.0000   0.1704   0.1040  -0.3895
 382 C_i :2pz   -0.0003   0.0111   0.0201  -0.0013   0.0000  -0.0000  -0.0000
 383 C_i :2px    0.0000  -0.0000   0.0000  -0.0000  -0.4516   0.2564   0.1082
 384 C_i :2py   -0.0000   0.0000  -0.0000  -0.0000   5.8841   0.6516  -5.5861
 385 C_i :2pz    0.0055   0.0271   0.0499  -0.0075   0.0000   0.0000   0.0000
 391 C_i :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0109  -0.0007  -0.0014
 392 C_i :3d1-  -0.0098   0.0040   0.0180   0.0082   0.0000  -0.0000   0.0000
 395 C_i :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0078  -0.0053   0.0219
 396 C_i :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0696   0.0060   0.0204
 398 C_i :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0878   0.0328  -0.0584
 400 C_i :3d2+   0.0000  -0.0000   0.0000   0.0000   0.1307  -0.0078   0.0187
 408 C_i :4f3-   0.0000   0.0000  -0.0000   0.0000  -0.0047  -0.0031   0.0114
 418 C_j :1s     0.0000  -0.0000   0.0000  -0.0000  -0.5127   0.0207   0.4930
 419 C_j :1s    -0.0000   0.0000   0.0000   0.0000  -0.1964   1.2524   3.3403
 420 C_j :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0047   0.0025   0.0122
 422 C_j :2pz   -0.0772   0.0791   0.2079   0.0737  -0.0000  -0.0000   0.0000
 423 C_j :2px    0.0000   0.0000   0.0000   0.0000   0.0018   0.0006  -0.0190
 426 C_j :2px    0.0000   0.0000   0.0000  -0.0000  -0.0438  -0.0396  -0.0180
 427 C_j :2py   -0.0000  -0.0000   0.0000  -0.0000   0.2223   0.0632  -0.2277
 428 C_j :2pz    0.0011   0.0092   0.0172   0.0089   0.0000   0.0000  -0.0000
 429 C_j :2px   -0.0000   0.0000  -0.0000   0.0000  -0.1164   0.1713   0.7652
 430 C_j :2py   -0.0000  -0.0000   0.0000  -0.0000   5.6493   0.5096  -4.8742
 431 C_j :2pz   -0.0051   0.0165   0.0390   0.0453  -0.0000  -0.0000   0.0000
 437 C_j :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0106   0.0033  -0.0062
 438 C_j :3d1-  -0.0093  -0.0172  -0.0196   0.0024   0.0000  -0.0000   0.0000
 441 C_j :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0038  -0.0016   0.0275
 442 C_j :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.1041   0.0782  -0.2717
 444 C_j :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0667  -0.0102  -0.0630
 446 C_j :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.3852   0.0114   0.1106
 464 C_k :1s    -0.0000   0.0000   0.0000  -0.0000  -0.2747  -0.0688   0.2449
 465 C_k :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.6510  -1.4651  -1.0331
 468 C_k :2pz   -0.1591  -0.2061  -0.2049   0.0152   0.0000  -0.0000  -0.0000
 469 C_k :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0048  -0.0028   0.0156
 470 C_k :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0122   0.0025  -0.0075
 472 C_k :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0828  -0.0774  -0.0325
 473 C_k :2py    0.0000  -0.0000   0.0000  -0.0000   0.2691   0.0939  -0.1936
 474 C_k :2pz   -0.0082  -0.0162  -0.0210  -0.0011  -0.0000   0.0000   0.0000
 475 C_k :2px   -0.0000   0.0000   0.0000   0.0000   0.0686   0.2334   0.0715
 476 C_k :2py   -0.0000   0.0000  -0.0000   0.0000   5.8983   0.5269  -3.7023
 477 C_k :2pz   -0.0184  -0.0345  -0.0483   0.0011   0.0000  -0.0000  -0.0000
 483 C_k :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0111  -0.0014  -0.0012
 484 C_k :3d1-   0.0017  -0.0095  -0.0181  -0.0065   0.0000  -0.0000   0.0000
 487 C_k :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0036  -0.0053   0.0213
 488 C_k :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0798   0.0038  -0.0594
 490 C_k :3d0    0.0000   0.0000   0.0000  -0.0000   0.0186   0.0247   0.0009
 492 C_k :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.6348  -0.0382   0.1216
 510 C_l :1s     0.0000  -0.0000   0.0000  -0.0000   0.5451  -0.0047   0.5362
 511 C_l :1s     0.0000   0.0000   0.0000  -0.0000  -1.5306   1.0116   3.6305
 512 C_l :2px    0.0000  -0.0000   0.0000   0.0000  -0.0102   0.0016   0.0121
 514 C_l :2pz   -0.0299  -0.1374  -0.2051  -0.0574  -0.0000   0.0000  -0.0000
 515 C_l :2px    0.0000   0.0000   0.0000   0.0000   0.0132   0.0009  -0.0160
 518 C_l :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.1137  -0.0198  -0.0503
 519 C_l :2py    0.0000  -0.0000   0.0000  -0.0000   0.0790   0.0643  -0.0078
 520 C_l :2pz   -0.0061  -0.0106  -0.0144  -0.0059   0.0000   0.0000   0.0000
 521 C_l :2px    0.0000   0.0000   0.0000   0.0000  -0.8086   0.1637   0.8766
 522 C_l :2py   -0.0000  -0.0000  -0.0000  -0.0000   5.1249   0.3316  -3.7906
 523 C_l :2pz   -0.0050  -0.0208  -0.0338  -0.0343  -0.0000   0.0000  -0.0000
 530 C_l :3d1-   0.0160   0.0184   0.0174  -0.0014   0.0000  -0.0000   0.0000
 533 C_l :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0158  -0.0012   0.0292
 534 C_l :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.3958   0.0867  -0.1584
 536 C_l :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0601  -0.0065  -0.0805
 538 C_l :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0039   0.1740
 552 C_l :4f3+  -0.0000   0.0000  -0.0000  -0.0000  -0.0104  -0.0027  -0.0139
 556 C_m :1s     0.0000   0.0000  -0.0000   0.0000   0.7078  -0.0454  -0.0819
 557 C_m :1s    -0.0000  -0.0000  -0.0000   0.0000   1.3267  -1.1098  -1.6160
 560 C_m :2pz    0.2098   0.2031   0.1767  -0.0054   0.0000  -0.0000   0.0000
 561 C_m :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0180  -0.0019   0.0129
 562 C_m :2py    0.0000  -0.0000   0.0000   0.0000   0.0138   0.0014  -0.0079
 564 C_m :2px    0.0000  -0.0000   0.0000  -0.0000   0.3715  -0.0630   0.0476
 565 C_m :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.2918   0.0660   0.0469
 566 C_m :2pz    0.0165   0.0194   0.0199   0.0005  -0.0000   0.0000  -0.0000
 567 C_m :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.4481   0.1282   0.2140
 568 C_m :2py    0.0000  -0.0000   0.0000   0.0000   3.9470   0.4324  -2.8325
 569 C_m :2pz    0.0260   0.0358   0.0427   0.0033   0.0000  -0.0000   0.0000
 575 C_m :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0116   0.0003   0.0000
 576 C_m :3d1-   0.0070   0.0134   0.0171   0.0047  -0.0000  -0.0000  -0.0000
 579 C_m :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0334  -0.0036   0.0222
 580 C_m :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0174   0.0089  -0.0803
 582 C_m :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0054   0.0234  -0.0244
 584 C_m :3d2+   0.0000   0.0000   0.0000   0.0000   0.8864   0.0163   0.0058
 596 C_m :4f1+  -0.0000   0.0000  -0.0000   0.0000  -0.0123   0.0010   0.0002
 602 C_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.9010  -0.0120   0.2954
 603 C_n :1s     0.0000   0.0000  -0.0000  -0.0000  -1.9815   0.5471   5.8254
 604 C_n :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0228   0.0013   0.0102
 605 C_n :2py    0.0000   0.0000  -0.0000   0.0000  -0.0118   0.0002  -0.0020
 606 C_n :2pz    0.1233   0.1698   0.1890   0.0428   0.0000   0.0000   0.0000
 607 C_n :2px    0.0000   0.0000  -0.0000   0.0000   0.0162   0.0016  -0.0110
 608 C_n :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0352  -0.0014   0.0016
 610 C_n :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.5172  -0.0235  -0.2046
 611 C_n :2py   -0.0000  -0.0000   0.0000  -0.0000   0.2369   0.0300   0.0836
 612 C_n :2pz    0.0074   0.0097   0.0114   0.0050  -0.0000  -0.0000  -0.0000
 613 C_n :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.8011   0.0683   0.6921
 614 C_n :2py    0.0000   0.0000  -0.0000   0.0000   5.5622   0.2368  -1.7835
 615 C_n :2pz    0.0120   0.0206   0.0261   0.0241   0.0000   0.0000   0.0000
 622 C_n :3d1-  -0.0173  -0.0164  -0.0142   0.0002  -0.0000   0.0000  -0.0000
 623 C_n :3d0    0.0000   0.0000   0.0000   0.0000   0.0103   0.0011  -0.0153
 625 C_n :3d2+   0.0000   0.0000   0.0000   0.0000   0.0399  -0.0056   0.0372
 626 C_n :3d2-   0.0000  -0.0000   0.0000  -0.0000  -0.2209   0.0568  -0.1730
 628 C_n :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0439   0.0055  -0.1762
 630 C_n :3d2+   0.0000   0.0000  -0.0000   0.0000   0.1952   0.0429  -0.0795
 638 C_n :4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.0307  -0.0009  -0.0121
 642 C_n :4f1+  -0.0000   0.0000  -0.0000  -0.0000   0.0129  -0.0002   0.0074
 644 C_n :4f3+   0.0000  -0.0000   0.0000   0.0000   0.0119  -0.0012  -0.0237
 646 C_o :1s     0.0000   0.0000   0.0000   0.0000   0.0186   0.0013   0.0028
 648 C_o :1s     0.0000   0.0000  -0.0000   0.0000  -0.0158  -0.0753   0.0719
 649 C_o :1s    -0.0000  -0.0000   0.0000   0.0000   1.7019  -0.8477  -3.4333
 650 C_o :2px    0.0000   0.0000  -0.0000   0.0000   0.0267   0.0014   0.0047
 652 C_o :2pz   -0.1997  -0.1732  -0.1434  -0.0037  -0.0000  -0.0000  -0.0000
 653 C_o :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0400  -0.0026   0.0053
 654 C_o :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0161   0.0034   0.0001
 656 C_o :2px   -0.0000   0.0000   0.0000  -0.0000   0.0546  -0.0460  -0.0993
 657 C_o :2py    0.0000  -0.0000   0.0000  -0.0000   0.6641  -0.0172   0.2930
 658 C_o :2pz   -0.0179  -0.0176  -0.0163  -0.0009   0.0000   0.0000   0.0000
 659 C_o :2px    0.0000   0.0000  -0.0000   0.0000   0.1211   0.1373   0.8274
 660 C_o :2py   -0.0000  -0.0000   0.0000  -0.0000   3.4666   0.2387  -2.0808
 661 C_o :2pz   -0.0242  -0.0288  -0.0312  -0.0049  -0.0000  -0.0000  -0.0000
 668 C_o :3d1-  -0.0110  -0.0131  -0.0138  -0.0034   0.0000   0.0000  -0.0000
 669 C_o :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0150   0.0025  -0.0047
 671 C_o :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.1071  -0.0062   0.0173
 672 C_o :3d2-   0.0000   0.0000  -0.0000   0.0000   0.3781   0.0341  -0.1490
 674 C_o :3d0    0.0000   0.0000   0.0000   0.0000  -0.1420   0.0188  -0.0100
 676 C_o :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -1.7538  -0.0062  -0.2101
 684 C_o :4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0595   0.0010  -0.0219
 690 C_o :4f3+  -0.0000  -0.0000   0.0000  -0.0000   0.0244  -0.0030  -0.0050
 692 C_p :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0245  -0.0004  -0.0063
 694 C_p :1s    -0.0000  -0.0000  -0.0000   0.0000  -2.0570  -0.0412   0.0886
 695 C_p :1s     0.0000   0.0000  -0.0000  -0.0000  -2.9643  -0.1241   7.4612
 696 C_p :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0538   0.0017   0.0041
 697 C_p :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0295   0.0006  -0.0068
 698 C_p :2pz   -0.1584  -0.1609  -0.1531  -0.0297   0.0000  -0.0000   0.0000
 699 C_p :2px    0.0000   0.0000  -0.0000   0.0000   0.0227   0.0015  -0.0099
 700 C_p :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0310  -0.0026   0.0052
 702 C_p :2px   -0.0000   0.0000  -0.0000   0.0000  -0.8316   0.0552  -0.5669
 703 C_p :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.2623  -0.0362   0.3323
 705 C_p :2px   -0.0000  -0.0000   0.0000  -0.0000  -1.6176   0.0131   1.3953
 706 C_p :2py   -0.0000   0.0000  -0.0000  -0.0000   4.6931  -0.1128   0.2688
 707 C_p :2pz   -0.0137  -0.0168  -0.0182  -0.0178   0.0000   0.0000   0.0000
 713 C_p :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0183   0.0001   0.0078
 714 C_p :3d1-   0.0173   0.0154   0.0131   0.0005  -0.0000  -0.0000  -0.0000
